0,0.00031998,0.00031998,4e-05
0.1,0.00034405,0.0003456,4.7453e-05
0.2,0.00039274,0.00037597,6.5683e-05
0.3,0.00047863,0.00041145,0.00010032
0.4,0.0006156,0.00045283,0.00016166
0.5,0.00081993,0.00050047,0.00025998
0.6,0.0011097,0.00055513,0.00040809
0.7,0.0015052,0.00061754,0.00062021
0.8,0.0020286,0.00068798,0.00091253
0.9,0.0027043,0.00076744,0.001303
1,0.0035577,0.00085639,0.0018107
1.1,0.0046168,0.00095543,0.0024563
1.2,0.0059107,0.0010652,0.0032625
1.3,0.0074706,0.0011865,0.004253
1.4,0.0093292,0.0013202,0.0054532
1.5,0.01152,0.0014669,0.0068898
1.6,0.01408,0.0016271,0.0085907
1.7,0.017044,0.0018016,0.010586
1.8,0.020451,0.0019913,0.012905
1.9,0.024339,0.0021973,0.01558
2,0.02875,0.00242,0.018644
2.1,0.033723,0.0026603,0.022131
2.2,0.039302,0.0029188,0.026075
2.3,0.045527,0.0031966,0.030514
2.4,0.052442,0.003495,0.035482
2.5,0.060091,0.0038143,0.041019
2.6,0.068518,0.0041554,0.047161
2.7,0.077767,0.0045193,0.053949
2.8,0.08788,0.0049068,0.061421
2.9,0.098903,0.0053194,0.069619
3,0.11088,0.0057575,0.078581
3.1,0.12385,0.0062221,0.088349
3.2,0.13787,0.0067141,0.098965
3.3,0.15297,0.0072345,0.11047
3.4,0.16919,0.0077845,0.12291
3.5,0.18657,0.008365,0.13631
3.6,0.20517,0.008977,0.15073
3.7,0.225,0.0096215,0.16621
3.8,0.24612,0.0103,0.18278
3.9,0.26856,0.011012,0.20049
4,0.29235,0.011761,0.21938
4.1,0.31752,0.012545,0.23948
4.2,0.34411,0.013368,0.26084
4.3,0.37215,0.014229,0.2835
4.4,0.40166,0.015131,0.30749
4.5,0.43268,0.016073,0.33285
4.6,0.46521,0.017057,0.35962
4.7,0.49929,0.018085,0.38783
4.8,0.53493,0.019157,0.41751
4.9,0.57216,0.020274,0.44871
5,0.61098,0.021438,0.48144
5.1,0.6514,0.02265,0.51575
5.2,0.69345,0.02391,0.55166
5.3,0.73711,0.02522,0.5892
5.4,0.78241,0.026582,0.62839
5.5,0.82933,0.027996,0.66926
5.6,0.87789,0.029463,0.71183
5.7,0.92808,0.030985,0.75612
5.8,0.97989,0.032562,0.80216
5.9,1.0333,0.034197,0.84995
6,1.0884,0.035889,0.89953
6.1,1.145,0.037641,0.95089
6.2,1.2032,0.039454,1.004
6.3,1.263,0.041328,1.059
6.4,1.3243,0.043265,1.1158
6.5,1.3872,0.045266,1.1745
6.6,1.4515,0.047333,1.235
6.7,1.5174,0.049466,1.2973
6.8,1.5847,0.051667,1.3614
6.9,1.6534,0.053936,1.4274
7,1.7236,0.056276,1.4952
7.1,1.7951,0.058688,1.5648
7.2,1.868,0.061172,1.6363
7.3,1.9421,0.063729,1.7095
7.4,2.0175,0.066362,1.7846
7.5,2.0942,0.069071,1.8615
7.6,2.1721,0.071858,1.9401
7.7,2.2511,0.074723,2.0205
7.8,2.3313,0.077669,2.1027
7.9,2.4125,0.080695,2.1865
8,2.4948,0.083805,2.2721
8.1,2.578,0.086997,2.3593
8.2,2.6622,0.090274,2.4481
8.3,2.7473,0.093637,2.5386
8.4,2.8334,0.097087,2.6307
8.5,2.9203,0.10063,2.7244
8.6,3.0079,0.10425,2.8196
8.7,3.0964,0.10797,2.9164
8.8,3.1855,0.11179,3.0146
8.9,3.2752,0.11569,3.1142
9,3.3656,0.11969,3.2152
9.1,3.4565,0.12379,3.3176
9.2,3.5481,0.12798,3.4213
9.3,3.6401,0.13227,3.5263
9.4,3.7326,0.13667,3.6327
9.5,3.8255,0.14116,3.7402
9.6,3.9188,0.14575,3.8489
9.7,4.0124,0.15045,3.9588
9.8,4.1062,0.15526,4.0698
9.9,4.2004,0.16016,4.1818
10,4.2948,0.16518,4.2949
10.1,4.3894,0.1703,4.4089
10.2,4.4841,0.17553,4.5239
10.3,4.579,0.18088,4.6397
10.4,4.674,0.18633,4.7565
10.5,4.769,0.1919,4.8741
10.6,4.864,0.19758,4.9924
10.7,4.959,0.20337,5.1115
10.8,5.0542,0.20929,5.2313
10.9,5.1494,0.21532,5.3517
11,5.2446,0.22147,5.4728
11.1,5.3396,0.22774,5.5944
11.2,5.4344,0.23413,5.7166
11.3,5.5291,0.24065,5.8392
11.4,5.6235,0.24729,5.9623
11.5,5.7177,0.25405,6.0859
11.6,5.8116,0.26094,6.2098
11.7,5.9052,0.26795,6.334
11.8,5.9984,0.27509,6.4585
11.9,6.0912,0.28236,6.5834
12,6.1836,0.28976,6.7084
12.1,6.2755,0.29729,6.8337
12.2,6.3669,0.30495,6.9591
12.3,6.4584,0.31275,7.0846
12.4,6.5496,0.32068,7.2102
12.5,6.6404,0.32875,7.3359
12.6,6.7307,0.33696,7.4615
12.7,6.8206,0.3453,7.5872
12.8,6.9099,0.35378,7.7128
12.9,6.9987,0.3624,7.8384
13,7.0869,0.37117,7.9638
13.1,7.1745,0.38007,8.0891
13.2,7.2615,0.38912,8.2143
13.3,7.3479,0.39831,8.3392
13.4,7.4336,0.40765,8.4639
13.5,7.5185,0.41712,8.5884
13.6,7.6028,0.42675,8.7125
13.7,7.6863,0.43653,8.8363
13.8,7.7693,0.44645,8.9599
13.9,7.8519,0.45652,9.083
14,7.9339,0.46674,9.2058
14.1,8.0151,0.47712,9.3282
14.2,8.0956,0.48764,9.4502
14.3,8.1754,0.49833,9.5718
14.4,8.2544,0.50916,9.6929
14.5,8.3326,0.52015,9.8136
14.6,8.41,0.5313,9.9338
14.7,8.4866,0.5426,10.053
14.8,8.5624,0.55406,10.171
14.9,8.6373,0.56568,10.287
15,8.7113,0.57767,10.403
15.1,8.7844,0.59015,10.517
15.2,8.8567,0.60314,10.63
15.3,8.928,0.61674,10.741
15.4,8.9983,0.63103,10.851
15.5,9.0677,0.64591,10.96
15.6,9.1361,0.66156,11.067
15.7,9.2034,0.67807,11.173
15.8,9.2698,0.6955,11.276
15.9,9.3351,0.71369,11.379
16,9.3994,0.7327,11.48
16.1,9.4626,0.75257,11.58
16.2,9.5247,0.77331,11.678
16.3,9.5857,0.79491,11.774
16.4,9.6455,0.81736,11.869
16.5,9.7042,0.84065,11.962
16.6,9.7618,0.86475,12.053
16.7,9.8181,0.88963,12.143
16.8,9.8733,0.91541,12.23
16.9,9.9279,0.94203,12.315
17,9.9823,0.96947,12.399
17.1,10.036,0.99772,12.481
17.2,10.088,1.0268,12.562
17.3,10.14,1.0568,12.642
17.4,10.19,1.0876,12.72
17.5,10.24,1.1193,12.797
17.6,10.289,1.1519,12.872
17.7,10.336,1.1853,12.945
17.8,10.383,1.2197,13.018
17.9,10.429,1.2549,13.089
18,10.474,1.291,13.159
18.1,10.517,1.3279,13.227
18.2,10.56,1.3658,13.295
18.3,10.602,1.4046,13.36
18.4,10.643,1.4443,13.425
18.5,10.685,1.4848,13.488
18.6,10.725,1.5262,13.551
18.7,10.765,1.5686,13.612
18.8,10.804,1.6118,13.672
18.9,10.843,1.6559,13.732
19,10.88,1.701,13.79
19.1,10.917,1.7469,13.848
19.2,10.953,1.7936,13.905
19.3,10.989,1.8413,13.962
19.4,11.024,1.8898,14.018
19.5,11.059,1.9392,14.072
19.6,11.093,1.9895,14.125
19.7,11.127,2.0406,14.177
19.8,11.16,2.0927,14.229
19.9,11.192,2.1455,14.28
20,11.224,2.1992,14.33
20.1,11.256,2.2537,14.38
20.2,11.287,2.3091,14.429
20.3,11.317,2.3653,14.477
20.4,11.347,2.4224,14.525
20.5,11.377,2.4803,14.572
20.6,11.406,2.539,14.619
20.7,11.434,2.5984,14.664
20.8,11.463,2.6587,14.709
20.9,11.49,2.7198,14.754
21,11.518,2.7816,14.798
21.1,11.544,2.8442,14.841
21.2,11.571,2.9076,14.883
21.3,11.597,2.9717,14.925
21.4,11.622,3.0365,14.966
21.5,11.648,3.102,15.007
21.6,11.673,3.1682,15.047
21.7,11.697,3.2352,15.086
21.8,11.721,3.3028,15.125
21.9,11.745,3.3712,15.163
22,11.768,3.4402,15.201
22.1,11.791,3.5099,15.238
22.2,11.814,3.5803,15.275
22.3,11.836,3.6513,15.311
22.4,11.858,3.7231,15.347
22.5,11.88,3.7954,15.382
22.6,11.901,3.8684,15.416
22.7,11.922,3.942,15.45
22.8,11.943,4.0161,15.484
22.9,11.963,4.0907,15.517
23,11.983,4.1659,15.55
23.1,12.003,4.2417,15.582
23.2,12.022,4.318,15.614
23.3,12.042,4.3948,15.645
23.4,12.06,4.4722,15.676
23.5,12.079,4.55,15.706
23.6,12.098,4.6284,15.736
23.7,12.116,4.7073,15.766
23.8,12.134,4.7866,15.795
23.9,12.152,4.8664,15.824
24,12.169,4.9467,15.852
24.1,12.186,5.0275,15.881
24.2,12.203,5.1085,15.908
24.3,12.22,5.19,15.935
24.4,12.236,5.2718,15.962
24.5,12.253,5.354,15.989
24.6,12.269,5.4365,16.015
24.7,12.284,5.5194,16.041
24.8,12.3,5.6026,16.067
24.9,12.315,5.6861,16.092
25,12.33,5.77,16.117
25.1,12.345,5.8541,16.141
25.2,12.36,5.9386,16.166
25.3,12.375,6.0233,16.19
25.4,12.389,6.1082,16.213
25.5,12.404,6.1934,16.237
25.6,12.418,6.2788,16.26
25.7,12.432,6.3644,16.283
25.8,12.445,6.4502,16.306
25.9,12.459,6.5362,16.328
26,12.473,6.6224,16.35
26.1,12.486,6.7087,16.372
26.2,12.499,6.7951,16.394
26.3,12.512,6.8817,16.415
26.4,12.525,6.9684,16.436
26.5,12.537,7.0552,16.457
26.6,12.55,7.1421,16.477
26.7,12.562,7.2291,16.498
26.8,12.574,7.3161,16.518
26.9,12.586,7.4032,16.538
27,12.598,7.4904,16.558
27.1,12.61,7.5776,16.577
27.2,12.621,7.6648,16.597
27.3,12.633,7.7521,16.616
27.4,12.644,7.8393,16.635
27.5,12.655,7.9265,16.654
27.6,12.667,8.0138,16.672
27.7,12.678,8.1009,16.691
27.8,12.689,8.1881,16.709
27.9,12.7,8.2751,16.727
28,12.71,8.3621,16.745
28.1,12.721,8.449,16.762
28.2,12.731,8.5358,16.78
28.3,12.741,8.6225,16.797
28.4,12.752,8.709,16.814
28.5,12.762,8.7954,16.831
28.6,12.772,8.8814,16.848
28.7,12.781,8.9672,16.865
28.8,12.791,9.0528,16.881
28.9,12.801,9.1382,16.898
29,12.81,9.2234,16.914
29.1,12.82,9.3084,16.929
29.2,12.829,9.393,16.944
29.3,12.839,9.4775,16.958
29.4,12.848,9.5616,16.972
29.5,12.857,9.6454,16.985
29.6,12.866,9.729,16.998
29.7,12.875,9.8122,17.011
29.8,12.884,9.8951,17.023
29.9,12.893,9.9776,17.035
30,12.901,10.06,17.046
30.1,12.909,10.142,17.057
30.2,12.917,10.223,17.067
30.3,12.924,10.304,17.077
30.4,12.932,10.385,17.086
30.5,12.939,10.465,17.095
30.6,12.946,10.544,17.103
30.7,12.953,10.624,17.11
30.8,12.96,10.703,17.117
30.9,12.966,10.781,17.124
31,12.973,10.859,17.129
31.1,12.979,10.936,17.134
31.2,12.985,11.013,17.139
31.3,12.991,11.089,17.143
31.4,12.996,11.165,17.146
31.5,13.002,11.242,17.148
31.6,13.007,11.318,17.151
31.7,13.012,11.393,17.152
31.8,13.017,11.468,17.153
31.9,13.022,11.542,17.153
32,13.026,11.616,17.152
32.1,13.031,11.69,17.151
32.2,13.035,11.762,17.149
32.3,13.039,11.835,17.146
32.4,13.043,11.907,17.142
32.5,13.046,11.978,17.138
32.6,13.05,12.049,17.132
32.7,13.053,12.119,17.126
32.8,13.056,12.188,17.119
32.9,13.059,12.257,17.111
33,13.062,12.326,17.102
33.1,13.064,12.393,17.092
33.2,13.067,12.461,17.081
33.3,13.069,12.527,17.069
33.4,13.071,12.593,17.056
33.5,13.073,12.658,17.042
33.6,13.075,12.723,17.027
33.7,13.076,12.787,17.011
33.8,13.078,12.85,16.994
33.9,13.079,12.913,16.979
34,13.08,12.975,16.962
34.1,13.081,13.036,16.945
34.2,13.081,13.096,16.927
34.3,13.082,13.158,16.908
34.4,13.083,13.22,16.888
34.5,13.083,13.281,16.868
34.6,13.084,13.342,16.847
34.7,13.084,13.402,16.825
34.8,13.085,13.462,16.802
34.9,13.085,13.522,16.778
35,13.085,13.581,16.754
35.1,13.085,13.639,16.728
35.2,13.084,13.697,16.702
35.3,13.084,13.755,16.675
35.4,13.083,13.812,16.648
35.5,13.083,13.868,16.619
35.6,13.082,13.924,16.59
35.7,13.081,13.98,16.56
35.8,13.08,14.035,16.529
35.9,13.078,14.09,16.497
36,13.077,14.144,16.466
36.1,13.075,14.198,16.434
36.2,13.074,14.251,16.401
36.3,13.072,14.304,16.367
36.4,13.07,14.357,16.333
36.5,13.068,14.409,16.298
36.6,13.066,14.46,16.263
36.7,13.064,14.511,16.227
36.8,13.061,14.562,16.19
36.9,13.059,14.612,16.152
37,13.057,14.661,16.114
37.1,13.055,14.71,16.075
37.2,13.052,14.76,16.036
37.3,13.05,14.81,15.996
37.4,13.047,14.859,15.955
37.5,13.045,14.908,15.914
37.6,13.042,14.957,15.872
37.7,13.039,15.005,15.829
37.8,13.036,15.053,15.786
37.9,13.033,15.1,15.743
38,13.03,15.147,15.698
38.1,13.027,15.194,15.653
38.2,13.023,15.24,15.608
38.3,13.02,15.286,15.562
38.4,13.017,15.331,15.515
38.5,13.013,15.376,15.468
38.6,13.009,15.421,15.42
38.7,13.006,15.466,15.372
38.8,13.002,15.51,15.323
38.9,12.998,15.553,15.273
39,12.994,15.596,15.223
39.1,12.989,15.639,15.173
39.2,12.985,15.682,15.121
39.3,12.981,15.724,15.07
39.4,12.977,15.766,15.017
39.5,12.973,15.807,14.965
39.6,12.969,15.848,14.911
39.7,12.964,15.889,14.858
39.8,12.96,15.929,14.803
39.9,12.956,15.969,14.748
40,12.951,16.008,14.693
40.1,12.947,16.049,14.637
40.2,12.942,16.089,14.58
40.3,12.937,16.129,14.523
40.4,12.933,16.168,14.465
40.5,12.928,16.207,14.406
40.6,12.923,16.246,14.347
40.7,12.918,16.285,14.288
40.8,12.913,16.323,14.228
40.9,12.908,16.361,14.167
41,12.903,16.399,14.106
41.1,12.898,16.437,14.045
41.2,12.892,16.474,13.983
41.3,12.887,16.511,13.92
41.4,12.882,16.547,13.857
41.5,12.876,16.584,13.793
41.6,12.871,16.62,13.729
41.7,12.865,16.655,13.664
41.8,12.859,16.691,13.599
41.9,12.854,16.726,13.534
42,12.848,16.761,13.467
42.1,12.842,16.795,13.401
42.2,12.837,16.83,13.333
42.3,12.831,16.864,13.266
42.4,12.825,16.897,13.197
42.5,12.819,16.931,13.128
42.6,12.813,16.964,13.059
42.7,12.807,16.997,12.989
42.8,12.801,17.029,12.919
42.9,12.795,17.061,12.848
43,12.789,17.093,12.777
43.1,12.783,17.124,12.705
43.2,12.777,17.155,12.633
43.3,12.771,17.186,12.56
43.4,12.764,17.217,12.487
43.5,12.758,17.247,12.414
43.6,12.752,17.276,12.339
43.7,12.745,17.306,12.265
43.8,12.739,17.335,12.19
43.9,12.733,17.364,12.114
44,12.726,17.393,12.038
44.1,12.72,17.421,11.962
44.2,12.713,17.449,11.886
44.3,12.707,17.476,11.809
44.4,12.7,17.504,11.732
44.5,12.693,17.531,11.655
44.6,12.687,17.558,11.577
44.7,12.68,17.584,11.499
44.8,12.673,17.61,11.421
44.9,12.667,17.636,11.343
45,12.66,17.661,11.264
45.1,12.653,17.686,11.186
45.2,12.646,17.711,11.109
45.3,12.64,17.736,11.034
45.4,12.633,17.76,10.96
45.5,12.627,17.784,10.886
45.6,12.62,17.808,10.814
45.7,12.614,17.831,10.742
45.8,12.607,17.853,10.671
45.9,12.601,17.874,10.602
46,12.594,17.894,10.534
46.1,12.588,17.914,10.467
46.2,12.582,17.933,10.402
46.3,12.575,17.952,10.337
46.4,12.569,17.97,10.273
46.5,12.563,17.987,10.21
46.6,12.556,18.004,10.149
46.7,12.55,18.021,10.089
46.8,12.544,18.037,10.031
46.9,12.537,18.052,9.9736
47,12.531,18.067,9.9182
47.1,12.525,18.081,9.8644
47.2,12.519,18.094,9.8123
47.3,12.513,18.107,9.761
47.4,12.507,18.119,9.7097
47.5,12.501,18.131,9.6595
47.6,12.495,18.142,9.6105
47.7,12.489,18.152,9.5627
47.8,12.483,18.162,9.516
47.9,12.477,18.171,9.4705
48,12.471,18.18,9.4261
48.1,12.465,18.188,9.3829
48.2,12.46,18.195,9.3409
48.3,12.454,18.202,9.3
48.4,12.448,18.209,9.2595
48.5,12.443,18.215,9.2197
48.6,12.437,18.22,9.1807
48.7,12.432,18.226,9.1426
48.8,12.426,18.23,9.1053
48.9,12.42,18.234,9.0687
49,12.415,18.238,9.0329
49.1,12.409,18.241,8.9978
49.2,12.403,18.243,8.9635
49.3,12.398,18.245,8.9298
49.4,12.392,18.247,8.8968
49.5,12.387,18.248,8.8645
49.6,12.381,18.248,8.8329
49.7,12.376,18.248,8.8019
49.8,12.37,18.248,8.7715
49.9,12.365,18.248,8.7417
50,12.359,18.247,8.7125
50.1,12.354,18.245,8.6838
50.2,12.349,18.244,8.6556
50.3,12.343,18.241,8.6278
50.4,12.338,18.239,8.6006
50.5,12.333,18.236,8.5738
50.6,12.328,18.232,8.5474
50.7,12.323,18.228,8.5218
50.8,12.318,18.224,8.4968
50.9,12.312,18.219,8.4722
51,12.307,18.214,8.4481
51.1,12.303,18.209,8.4244
51.2,12.298,18.203,8.4012
51.3,12.293,18.196,8.3784
51.4,12.288,18.19,8.356
51.5,12.283,18.183,8.3339
51.6,12.278,18.176,8.3123
51.7,12.274,18.168,8.291
51.8,12.269,18.16,8.2701
51.9,12.264,18.152,8.2498
52,12.26,18.143,8.2299
52.1,12.255,18.134,8.2103
52.2,12.251,18.125,8.1912
52.3,12.247,18.115,8.1724
52.4,12.242,18.106,8.154
52.5,12.237,18.095,8.1359
52.6,12.232,18.085,8.1181
52.7,12.228,18.074,8.1007
52.8,12.223,18.063,8.0837
52.9,12.218,18.052,8.0669
53,12.214,18.04,8.0504
53.1,12.209,18.029,8.0344
53.2,12.205,18.016,8.0187
53.3,12.2,18.004,8.0033
53.4,12.195,17.992,7.9882
53.5,12.191,17.979,7.9733
53.6,12.186,17.966,7.9588
53.7,12.182,17.952,7.9446
53.8,12.177,17.938,7.9306
53.9,12.173,17.924,7.917
54,12.168,17.91,7.9035
54.1,12.164,17.895,7.8904
54.2,12.159,17.88,7.8775
54.3,12.155,17.865,7.8649
54.4,12.151,17.849,7.8525
54.5,12.146,17.833,7.8404
54.6,12.142,17.817,7.8286
54.7,12.137,17.801,7.817
54.8,12.133,17.785,7.8056
54.9,12.129,17.768,7.7944
55,12.124,17.751,7.7834
55.1,12.12,17.734,7.7727
55.2,12.116,17.717,7.7622
55.3,12.111,17.699,7.7519
55.4,12.107,17.681,7.7417
55.5,12.103,17.663,7.732
55.6,12.099,17.645,7.7224
55.7,12.094,17.627,7.7131
55.8,12.09,17.608,7.7039
55.9,12.086,17.589,7.6949
56,12.081,17.57,7.6861
56.1,12.077,17.551,7.6775
56.2,12.073,17.532,7.6691
56.3,12.068,17.512,7.6609
56.4,12.064,17.492,7.6528
56.5,12.06,17.472,7.6448
56.6,12.055,17.451,7.6371
56.7,12.051,17.43,7.6295
56.8,12.047,17.409,7.622
56.9,12.042,17.388,7.6147
57,12.038,17.366,7.6075
57.1,12.034,17.345,7.6004
57.2,12.029,17.323,7.5935
57.3,12.025,17.301,7.5867
57.4,12.021,17.278,7.58
57.5,12.016,17.256,7.5734
57.6,12.012,17.233,7.5669
57.7,12.008,17.21,7.5606
57.8,12.003,17.187,7.5543
57.9,11.999,17.164,7.5481
58,11.995,17.14,7.542
58.1,11.99,17.116,7.536
58.2,11.986,17.092,7.5303
58.3,11.981,17.068,7.5248
58.4,11.977,17.044,7.5193
58.5,11.972,17.02,7.514
58.6,11.968,16.995,7.5087
58.7,11.964,16.97,7.5035
58.8,11.959,16.945,7.4984
58.9,11.955,16.92,7.4934
59,11.95,16.896,7.4885
59.1,11.946,16.871,7.4836
59.2,11.941,16.847,7.4789
59.3,11.937,16.823,7.4741
59.4,11.932,16.799,7.4695
59.5,11.928,16.775,7.4649
