0,0.00031998,0.00031998,4e-05
59.6,11.924,16.751,7.4603
59.7,11.92,16.727,7.4559
59.8,11.916,16.703,7.4514
59.9,11.912,16.679,7.447
60,11.908,16.655,7.4426
60.1,11.904,16.631,7.4383
60.2,11.9,16.607,7.434
60.3,11.896,16.583,7.4298
60.4,11.892,16.559,7.4255
60.5,11.888,16.536,7.4213
60.6,11.884,16.512,7.4171
60.7,11.88,16.489,7.4129
60.8,11.876,16.465,7.4087
60.9,11.872,16.442,7.4046
61,11.868,16.419,7.4007
61.1,11.864,16.396,7.3967
61.2,11.86,16.373,7.3928
61.3,11.856,16.35,7.3889
61.4,11.852,16.328,7.3851
61.5,11.848,16.305,7.3812
61.6,11.844,16.283,7.3773
61.7,11.84,16.262,7.3734
61.8,11.836,16.24,7.3696
61.9,11.832,16.219,7.3657
62,11.828,16.198,7.3619
62.1,11.824,16.177,7.358
62.2,11.821,16.157,7.3541
62.3,11.817,16.137,7.3502
62.4,11.813,16.117,7.3463
62.5,11.809,16.097,7.3423
62.6,11.805,16.078,7.3384
62.7,11.801,16.059,7.3344
62.8,11.797,16.041,7.3303
62.9,11.793,16.022,7.3263
63,11.79,16.004,7.3222
63.1,11.786,15.987,7.3181
63.2,11.782,15.969,7.3139
63.3,11.778,15.952,7.3097
63.4,11.774,15.936,7.3055
63.5,11.77,15.92,7.3011
63.6,11.767,15.904,7.2969
63.7,11.763,15.888,7.2929
63.8,11.759,15.874,7.289
63.9,11.755,15.859,7.285
64,11.751,15.845,7.281
64.1,11.748,15.831,7.277
64.2,11.744,15.817,7.273
64.3,11.74,15.802,7.269
64.4,11.736,15.788,7.265
64.5,11.732,15.774,7.2609
64.6,11.729,15.76,7.2568
64.7,11.725,15.747,7.2528
64.8,11.721,15.734,7.2486
64.9,11.717,15.721,7.2445
65,11.714,15.708,7.2404
65.1,11.71,15.696,7.2362
65.2,11.706,15.684,7.232
65.3,11.703,15.672,7.2277
65.4,11.699,15.661,7.2235
65.5,11.696,15.65,7.2192
65.6,11.692,15.639,7.2149
65.7,11.688,15.628,7.2105
65.8,11.685,15.618,7.2061
65.9,11.681,15.608,7.2017
66,11.678,15.598,7.1973
66.1,11.674,15.589,7.1928
66.2,11.671,15.58,7.1882
66.3,11.667,15.571,7.1837
66.4,11.664,15.563,7.1793
66.5,11.66,15.555,7.175
66.6,11.657,15.547,7.1707
66.7,11.653,15.539,7.1664
66.8,11.65,15.53,7.162
66.9,11.646,15.522,7.1577
67,11.643,15.514,7.1533
67.1,11.639,15.506,7.149
67.2,11.636,15.498,7.1446
67.3,11.632,15.491,7.1402
67.4,11.629,15.483,7.1359
67.5,11.625,15.476,7.1315
67.6,11.622,15.469,7.1271
67.7,11.619,15.462,7.1227
67.8,11.615,15.455,7.1182
67.9,11.612,15.448,7.1138
68,11.608,15.442,7.1094
68.1,11.605,15.435,7.1049
68.2,11.602,15.429,7.1005
68.3,11.598,15.423,7.096
68.4,11.595,15.417,7.0916
68.5,11.592,15.411,7.0871
68.6,11.588,15.405,7.0826
68.7,11.585,15.399,7.0781
68.8,11.582,15.394,7.0736
68.9,11.579,15.388,7.0691
69,11.575,15.383,7.0646
69.1,11.572,15.378,7.0602
69.2,11.569,15.373,7.0559
69.3,11.566,15.368,7.0516
69.4,11.562,15.362,7.0473
69.5,11.559,15.358,7.043
69.6,11.556,15.353,7.0387
69.7,11.553,15.348,7.0344
69.8,11.55,15.343,7.0301
69.9,11.546,15.338,7.0257
70,11.543,15.334,7.0214
70.1,11.54,15.329,7.0171
70.2,11.537,15.325,7.0128
70.3,11.534,15.32,7.0085
70.4,11.531,15.316,7.0041
70.5,11.528,15.312,6.9998
70.6,11.524,15.307,6.9955
70.7,11.521,15.303,6.9911
70.8,11.518,15.299,6.9868
70.9,11.515,15.294,6.9825
71,11.512,15.29,6.9781
71.1,11.509,15.286,6.9738
71.2,11.505,15.282,6.9694
71.3,11.502,15.278,6.9651
71.4,11.499,15.274,6.9607
71.5,11.496,15.269,6.9564
71.6,11.493,15.265,6.952
71.7,11.49,15.261,6.9477
71.8,11.487,15.258,6.9433
71.9,11.483,15.254,6.939
72,11.48,15.25,6.9346
72.1,11.477,15.247,6.9302
72.2,11.474,15.243,6.9259
72.3,11.471,15.239,6.9215
72.4,11.468,15.236,6.9171
72.5,11.465,15.232,6.9128
72.6,11.462,15.229,6.9084
72.7,11.458,15.225,6.904
72.8,11.455,15.222,6.8996
72.9,11.452,15.218,6.8952
73,11.449,15.215,6.8909
73.1,11.446,15.212,6.8865
73.2,11.443,15.208,6.8821
73.3,11.44,15.205,6.8777
73.4,11.437,15.201,6.8733
73.5,11.434,15.198,6.8689
73.6,11.431,15.195,6.8645
73.7,11.428,15.191,6.8601
73.8,11.425,15.188,6.8557
73.9,11.422,15.185,6.8513
74,11.418,15.181,6.8469
74.1,11.415,15.178,6.8425
74.2,11.412,15.175,6.8381
74.3,11.409,15.171,6.8337
74.4,11.406,15.168,6.8293
74.5,11.403,15.165,6.8248
74.6,11.4,15.162,6.8204
74.7,11.397,15.159,6.816
74.8,11.394,15.156,6.8116
74.9,11.391,15.153,6.8072
75,11.388,15.15,6.8027
75.1,11.385,15.147,6.7983
75.2,11.382,15.145,6.7939
75.3,11.379,15.142,6.7894
75.4,11.376,15.139,6.785
75.5,11.373,15.136,6.7806
75.6,11.37,15.133,6.7761
75.7,11.367,15.13,6.7717
75.8,11.364,15.127,6.7672
75.9,11.361,15.125,6.7628
76,11.358,15.122,6.7583
76.1,11.355,15.119,6.7539
76.2,11.352,15.116,6.7494
76.3,11.349,15.114,6.745
76.4,11.346,15.111,6.7405
76.5,11.343,15.108,6.7361
76.6,11.34,15.105,6.7316
76.7,11.337,15.103,6.7272
76.8,11.333,15.1,6.7228
76.9,11.33,15.097,6.7184
77,11.327,15.095,6.714
77.1,11.324,15.092,6.7097
77.2,11.321,15.089,6.7053
77.3,11.318,15.087,6.7009
77.4,11.315,15.084,6.6965
77.5,11.312,15.082,6.6921
77.6,11.309,15.079,6.6878
77.7,11.306,15.077,6.6834
77.8,11.303,15.074,6.679
77.9,11.3,15.072,6.6746
78,11.297,15.069,6.6702
78.1,11.294,15.067,6.6659
78.2,11.291,15.064,6.6615
78.3,11.288,15.062,6.6571
78.4,11.285,15.06,6.6527
78.5,11.282,15.057,6.6483
78.6,11.278,15.055,6.644
78.7,11.275,15.053,6.6396
78.8,11.272,15.05,6.6352
78.9,11.269,15.048,6.6308
79,11.266,15.046,6.6264
79.1,11.263,15.043,6.6221
79.2,11.26,15.041,6.6177
79.3,11.257,15.039,6.6133
79.4,11.254,15.037,6.6089
79.5,11.251,15.035,6.6045
79.6,11.248,15.032,6.6002
79.7,11.245,15.03,6.5958
79.8,11.241,15.028,6.5914
79.9,11.238,15.026,6.587
80,11.235,15.024,6.5826
80.1,11.232,15.022,6.5783
80.2,11.229,15.02,6.5739
80.3,11.226,15.018,6.5695
80.4,11.223,15.016,6.5651
80.5,11.22,15.014,6.5607
80.6,11.216,15.012,6.5564
80.7,11.213,15.01,6.552
80.8,11.21,15.008,6.5476
80.9,11.207,15.006,6.5432
81,11.204,15.003,6.5388
81.1,11.201,15.001,6.5345
81.2,11.197,14.999,6.5301
81.3,11.194,14.997,6.5257
81.4,11.191,14.995,6.5213
81.5,11.188,14.993,6.5169
81.6,11.185,14.991,6.5126
81.7,11.182,14.989,6.5082
81.8,11.178,14.987,6.5038
81.9,11.175,14.985,6.4994
82,11.172,14.983,6.495
82.1,11.169,14.981,6.4907
82.2,11.165,14.979,6.4863
82.3,11.162,14.977,6.4819
82.4,11.159,14.975,6.4775
82.5,11.156,14.973,6.4731
82.6,11.153,14.971,6.4688
82.7,11.15,14.969,6.4644
82.8,11.146,14.968,6.46
82.9,11.143,14.966,6.4556
83,11.14,14.964,6.4512
83.1,11.137,14.962,6.4469
83.2,11.134,14.96,6.4425
83.3,11.13,14.958,6.4381
83.4,11.127,14.956,6.4337
83.5,11.124,14.954,6.4294
83.6,11.121,14.953,6.425
83.7,11.118,14.951,6.4206
83.8,11.114,14.949,6.4162
83.9,11.111,14.947,6.4118
84,11.108,14.945,6.4075
84.1,11.105,14.944,6.4031
84.2,11.101,14.942,6.3987
84.3,11.098,14.94,6.3943
84.4,11.095,14.938,6.39
84.5,11.092,14.937,6.3856
84.6,11.088,14.935,6.3812
84.7,11.085,14.933,6.3769
84.8,11.082,14.931,6.3725
84.9,11.079,14.93,6.3682
85,11.075,14.928,6.3638
85.1,11.072,14.926,6.3595
85.2,11.069,14.924,6.3551
85.3,11.065,14.922,6.3508
85.4,11.062,14.921,6.3464
85.5,11.059,14.919,6.342
85.6,11.055,14.917,6.3377
85.7,11.052,14.915,6.3333
85.8,11.049,14.914,6.329
85.9,11.046,14.912,6.3246
86,11.042,14.91,6.3203
86.1,11.039,14.908,6.3159
86.2,11.036,14.906,6.3116
86.3,11.032,14.905,6.3072
86.4,11.029,14.903,6.3029
86.5,11.026,14.901,6.2985
86.6,11.022,14.899,6.2942
86.7,11.019,14.898,6.2898
86.8,11.015,14.896,6.2855
86.9,11.012,14.894,6.2811
87,11.009,14.893,6.2768
87.1,11.005,14.891,6.2724
87.2,11.002,14.889,6.2681
87.3,10.998,14.887,6.2638
87.4,10.995,14.886,6.2594
87.5,10.992,14.884,6.2551
87.6,10.988,14.882,6.2507
87.7,10.985,14.881,6.2464
87.8,10.981,14.879,6.242
87.9,10.978,14.877,6.2377
88,10.975,14.876,6.2334
88.1,10.971,14.874,6.229
88.2,10.968,14.872,6.2247
88.3,10.965,14.871,6.2203
88.4,10.961,14.869,6.216
88.5,10.958,14.867,6.2117
88.6,10.955,14.866,6.2073
88.7,10.951,14.864,6.203
88.8,10.948,14.862,6.1986
88.9,10.944,14.861,6.1943
89,10.941,14.859,6.19
89.1,10.938,14.857,6.1856
89.2,10.934,14.856,6.1813
89.3,10.931,14.854,6.177
89.4,10.927,14.852,6.1726
89.5,10.924,14.851,6.1683
89.6,10.921,14.849,6.164
89.7,10.917,14.847,6.1596
89.8,10.914,14.846,6.1553
89.9,10.91,14.844,6.151
90,10.907,14.842,6.1466
90.1,10.904,14.84,6.1423
90.2,10.9,14.839,6.138
90.3,10.897,14.837,6.1337
90.4,10.893,14.835,6.1293
90.5,10.89,14.834,6.125
90.6,10.886,14.832,6.1207
90.7,10.883,14.83,6.1163
90.8,10.88,14.829,6.112
90.9,10.876,14.827,6.1077
91,10.873,14.825,6.1034
91.1,10.869,14.824,6.099
91.2,10.866,14.822,6.0947
91.3,10.862,14.82,6.0904
91.4,10.859,14.819,6.0861
91.5,10.855,14.817,6.0817
91.6,10.852,14.816,6.0774
91.7,10.848,14.814,6.0731
91.8,10.845,14.812,6.0688
91.9,10.841,14.811,6.0645
92,10.838,14.809,6.0601
92.1,10.834,14.807,6.0558
92.2,10.831,14.806,6.0515
92.3,10.827,14.804,6.0472
92.4,10.824,14.802,6.0429
92.5,10.82,14.801,6.0386
92.6,10.817,14.799,6.0342
92.7,10.813,14.797,6.0299
92.8,10.81,14.796,6.0256
92.9,10.806,14.794,6.0213
93,10.803,14.792,6.017
93.1,10.799,14.791,6.0127
93.2,10.796,14.789,6.0084
93.3,10.792,14.787,6.0041
93.4,10.788,14.786,5.9997
93.5,10.785,14.784,5.9954
93.6,10.781,14.782,5.9911
93.7,10.778,14.781,5.9868
93.8,10.774,14.779,5.9825
93.9,10.771,14.778,5.9782
94,10.767,14.776,5.9739
94.1,10.763,14.774,5.9696
94.2,10.76,14.773,5.9653
94.3,10.756,14.771,5.961
94.4,10.753,14.769,5.9567
94.5,10.749,14.768,5.9524
94.6,10.745,14.766,5.9481
94.7,10.742,14.764,5.9438
94.8,10.738,14.763,5.9395
94.9,10.735,14.761,5.9352
95,10.731,14.759,5.9309
95.1,10.727,14.758,5.9266
95.2,10.724,14.756,5.9223
95.3,10.72,14.754,5.918
95.4,10.716,14.753,5.9137
95.5,10.713,14.751,5.9094
95.6,10.709,14.749,5.9051
95.7,10.705,14.748,5.9008
95.8,10.702,14.746,5.8965
95.9,10.698,14.744,5.8922
96,10.694,14.743,5.8879
96.1,10.691,14.741,5.8836
96.2,10.687,14.739,5.8793
96.3,10.683,14.738,5.875
96.4,10.68,14.736,5.8707
96.5,10.676,14.734,5.8664
96.6,10.672,14.733,5.8621
96.7,10.669,14.731,5.8579
96.8,10.665,14.729,5.8536
96.9,10.661,14.728,5.8493
97,10.658,14.726,5.845
97.1,10.654,14.724,5.8407
97.2,10.65,14.723,5.8364
97.3,10.647,14.721,5.8321
97.4,10.643,14.719,5.8278
97.5,10.639,14.718,5.8235
97.6,10.636,14.716,5.8193
97.7,10.632,14.714,5.815
97.8,10.628,14.713,5.8107
97.9,10.624,14.711,5.8064
98,10.621,14.709,5.8021
98.1,10.617,14.708,5.7978
98.2,10.613,14.706,5.7936
98.3,10.61,14.704,5.7893
98.4,10.606,14.703,5.785
98.5,10.602,14.701,5.7807
98.6,10.598,14.699,5.7764
98.7,10.595,14.698,5.7722
98.8,10.591,14.696,5.7679
98.9,10.587,14.694,5.7636
99,10.584,14.693,5.7593
99.1,10.58,14.691,5.7551
99.2,10.576,14.689,5.7508
99.3,10.572,14.688,5.7465
99.4,10.569,14.686,5.7422
99.5,10.565,14.684,5.738
99.6,10.561,14.683,5.7337
99.7,10.557,14.681,5.7294
99.8,10.554,14.679,5.7252
99.9,10.55,14.678,5.7209
100,10.546,14.676,5.7166
100.1,10.542,14.674,5.7124
100.2,10.538,14.673,5.7081
100.3,10.535,14.671,5.7038
100.4,10.531,14.669,5.6996
100.5,10.527,14.668,5.6953
100.6,10.523,14.666,5.691
100.7,10.519,14.664,5.6868
100.8,10.516,14.663,5.6825
100.9,10.512,14.661,5.6783
101,10.508,14.659,5.674
101.1,10.504,14.658,5.6697
101.2,10.5,14.656,5.6655
101.3,10.497,14.654,5.6612
101.4,10.493,14.653,5.657
101.5,10.489,14.651,5.6527
101.6,10.485,14.649,5.6485
101.7,10.481,14.648,5.6442
101.8,10.478,14.646,5.64
101.9,10.474,14.644,5.6357
102,10.47,14.643,5.6315
102.1,10.466,14.641,5.6272
102.2,10.462,14.639,5.6229
102.3,10.458,14.638,5.6187
102.4,10.454,14.636,5.6144
102.5,10.451,14.634,5.6102
102.6,10.447,14.633,5.606
102.7,10.443,14.631,5.6017
102.8,10.439,14.629,5.5975
102.9,10.435,14.628,5.5932
103,10.431,14.626,5.589
103.1,10.427,14.624,5.5847
103.2,10.424,14.623,5.5805
103.3,10.42,14.621,5.5762
103.4,10.416,14.619,5.572
103.5,10.412,14.618,5.5677
103.6,10.408,14.616,5.5635
103.7,10.404,14.614,5.5593
103.8,10.4,14.613,5.555
103.9,10.396,14.611,5.5508
104,10.392,14.609,5.5465
104.1,10.388,14.608,5.5423
104.2,10.385,14.606,5.5381
104.3,10.381,14.604,5.5338
104.4,10.377,14.603,5.5296
104.5,10.373,14.601,5.5254
104.6,10.369,14.599,5.5211
104.7,10.365,14.598,5.5169
104.8,10.361,14.596,5.5127
104.9,10.357,14.594,5.5084
105,10.353,14.593,5.5042
105.1,10.349,14.591,5.5
105.2,10.345,14.589,5.4957
105.3,10.341,14.588,5.4915
105.4,10.337,14.586,5.4873
105.5,10.333,14.584,5.4831
105.6,10.329,14.583,5.4788
105.7,10.325,14.581,5.4746
105.8,10.321,14.579,5.4704
105.9,10.317,14.577,5.4661
106,10.314,14.576,5.4619
106.1,10.31,14.574,5.4577
106.2,10.306,14.572,5.4535
106.3,10.302,14.571,5.4492
106.4,10.298,14.569,5.445
106.5,10.294,14.567,5.4408
106.6,10.29,14.566,5.4366
106.7,10.286,14.564,5.4324
106.8,10.282,14.562,5.4281
106.9,10.278,14.561,5.4239
107,10.274,14.559,5.4197
107.1,10.27,14.557,5.4155
107.2,10.266,14.555,5.4113
107.3,10.262,14.554,5.4071
107.4,10.258,14.552,5.4028
107.5,10.254,14.55,5.3986
107.6,10.25,14.549,5.3944
107.7,10.245,14.547,5.3902
107.8,10.241,14.545,5.386
107.9,10.237,14.544,5.3818
108,10.233,14.542,5.3776
108.1,10.229,14.54,5.3733
108.2,10.225,14.538,5.3691
108.3,10.221,14.537,5.3649
108.4,10.217,14.535,5.3607
108.5,10.213,14.533,5.3565
108.6,10.209,14.532,5.3523
108.7,10.205,14.53,5.3481
108.8,10.201,14.528,5.3439
108.9,10.197,14.527,5.3397
109,10.193,14.525,5.3355
109.1,10.189,14.523,5.3313
109.2,10.185,14.522,5.3271
109.3,10.181,14.52,5.3229
109.4,10.177,14.518,5.3187
109.5,10.172,14.516,5.3145
109.6,10.168,14.515,5.3103
109.7,10.164,14.513,5.3061
109.8,10.16,14.511,5.3019
109.9,10.156,14.51,5.2977
110,10.152,14.508,5.2935
110.1,10.148,14.506,5.2893
110.2,10.144,14.505,5.2851
110.3,10.14,14.503,5.2809
110.4,10.135,14.501,5.2767
110.5,10.131,14.5,5.2725
110.6,10.127,14.498,5.2683
110.7,10.123,14.496,5.2641
110.8,10.119,14.494,5.2599
110.9,10.115,14.493,5.2557
111,10.111,14.491,5.2515
111.1,10.107,14.489,5.2473
111.2,10.102,14.488,5.2431
111.3,10.098,14.486,5.2389
111.4,10.094,14.484,5.2348
111.5,10.09,14.483,5.2306
111.6,10.086,14.481,5.2264
111.7,10.082,14.479,5.2222
111.8,10.078,14.477,5.218
111.9,10.073,14.476,5.2139
112,10.069,14.474,5.2097
112.1,10.065,14.472,5.2055
112.2,10.061,14.471,5.2013
112.3,10.057,14.469,5.1972
112.4,10.052,14.467,5.193
112.5,10.048,14.466,5.1888
112.6,10.044,14.464,5.1846
112.7,10.04,14.462,5.1805
112.8,10.036,14.461,5.1763
112.9,10.032,14.459,5.1721
113,10.027,14.457,5.168
113.1,10.023,14.455,5.1638
113.2,10.019,14.454,5.1596
113.3,10.015,14.452,5.1555
113.4,10.01,14.45,5.1513
113.5,10.006,14.449,5.1471
113.6,10.002,14.447,5.143
113.7,9.9978,14.445,5.1388
113.8,9.9936,14.444,5.1347
113.9,9.9893,14.442,5.1305
114,9.9851,14.44,5.1263
114.1,9.9809,14.438,5.1222
114.2,9.9766,14.437,5.118
114.3,9.9724,14.435,5.1139
114.4,9.9681,14.433,5.1097
114.5,9.9639,14.432,5.1056
114.6,9.9596,14.43,5.1014
114.7,9.9553,14.428,5.0973
114.8,9.9511,14.427,5.0931
114.9,9.9468,14.425,5.0889
115,9.9425,14.423,5.0848
115.1,9.9383,14.422,5.0807
115.2,9.934,14.42,5.0765
115.3,9.9297,14.418,5.0724
115.4,9.9254,14.416,5.0682
115.5,9.9211,14.415,5.0641
115.6,9.9168,14.413,5.0599
115.7,9.9125,14.411,5.0558
115.8,9.9082,14.41,5.0516
115.9,9.9039,14.408,5.0475
116,9.8996,14.406,5.0433
116.1,9.8953,14.405,5.0392
116.2,9.891,14.403,5.0351
116.3,9.8867,14.401,5.0309
116.4,9.8823,14.4,5.0268
116.5,9.878,14.398,5.0227
116.6,9.8737,14.396,5.0185
116.7,9.8694,14.394,5.0144
116.8,9.865,14.393,5.0102
116.9,9.8607,14.391,5.0061
117,9.8563,14.389,5.002
117.1,9.852,14.388,4.9978
117.2,9.8476,14.386,4.9937
117.3,9.8433,14.384,4.9896
117.4,9.8389,14.382,4.9855
117.5,9.8346,14.381,4.9813
117.6,9.8302,14.379,4.9772
117.7,9.8258,14.377,4.9731
117.8,9.8214,14.376,4.9689
117.9,9.8171,14.374,4.9648
118,9.8127,14.372,4.9607
118.1,9.8083,14.37,4.9566
118.2,9.8039,14.369,4.9524
118.3,9.7995,14.367,4.9483
118.4,9.7951,14.365,4.9442
118.5,9.7907,14.364,4.9401
118.6,9.7863,14.362,4.936
118.7,9.7819,14.36,4.9318
118.8,9.7775,14.359,4.9277
118.9,9.7731,14.357,4.9236
119,9.7687,14.355,4.9195
119.1,9.7643,14.353,4.9154
119.2,9.7598,14.352,4.9113
119.3,9.7554,14.35,4.9072
119.4,9.751,14.348,4.903
119.5,9.7465,14.347,4.8989
119.6,9.7421,14.345,4.8948
119.7,9.7377,14.343,4.8907
119.8,9.7332,14.341,4.8866
119.9,9.7288,14.34,4.8825
120,9.7243,14.338,4.8784
