0,0.0011999,0.00095994,0.00021
0.1,0.0012379,0.00096739,0.00022007
0.2,0.0013675,0.00098691,0.00025495
0.3,0.0016305,0.0010193,0.00033211
0.4,0.0020735,0.0010654,0.0004729
0.5,0.0027485,0.0011258,0.00070289
0.6,0.0037138,0.0012013,0.0010513
0.7,0.0050334,0.0012925,0.0015512
0.8,0.0067757,0.0014001,0.0022392
0.9,0.0090136,0.0015248,0.0031548
1,0.011825,0.0016675,0.004341
1.1,0.015291,0.0018287,0.0058437
1.2,0.019496,0.0020094,0.007712
1.3,0.02453,0.0022103,0.0099973
1.4,0.030482,0.0024322,0.012754
1.5,0.037446,0.002676,0.016038
1.6,0.045518,0.0029425,0.019908
1.7,0.054795,0.0032326,0.024426
1.8,0.065376,0.0035472,0.029654
1.9,0.077361,0.0038872,0.035654
2,0.09085,0.0042535,0.042495
2.1,0.10594,0.0046472,0.050244
2.2,0.12275,0.0050689,0.058971
2.3,0.14135,0.0055195,0.068741
2.4,0.16187,0.006,0.079631
2.5,0.1844,0.0065112,0.091713
2.6,0.20902,0.0070545,0.10506
2.7,0.23585,0.0076307,0.11973
2.8,0.26498,0.0082405,0.13582
2.9,0.29648,0.008885,0.1534
3,0.33047,0.0095649,0.17252
3.1,0.36701,0.010281,0.19328
3.2,0.4062,0.011036,0.21574
3.3,0.4481,0.011829,0.23998
3.4,0.4928,0.012661,0.26606
3.5,0.54036,0.013534,0.29406
3.6,0.59085,0.014449,0.32405
3.7,0.64433,0.015405,0.35609
3.8,0.70085,0.016406,0.39026
3.9,0.76046,0.017451,0.42661
4,0.82321,0.018542,0.46522
4.1,0.88912,0.019679,0.50614
4.2,0.95824,0.020863,0.54943
4.3,1.0306,0.022096,0.59516
4.4,1.1062,0.023379,0.64338
4.5,1.185,0.024712,0.69413
4.6,1.2672,0.026096,0.74747
4.7,1.3525,0.027533,0.80346
4.8,1.4412,0.029024,0.86212
4.9,1.5331,0.030568,0.92351
5,1.6282,0.032168,0.98766
5.1,1.7265,0.033825,1.0546
5.2,1.828,0.035539,1.1244
5.3,1.9326,0.037311,1.197
5.4,2.0403,0.039142,1.2725
5.5,2.151,0.041034,1.3509
5.6,2.2646,0.042988,1.4323
5.7,2.3812,0.045003,1.5165
5.8,2.5006,0.047082,1.6037
5.9,2.6228,0.049225,1.6939
6,2.7478,0.051434,1.787
6.1,2.8753,0.053709,1.8831
6.2,3.0053,0.056051,1.9821
6.3,3.1378,0.058462,2.084
6.4,3.2725,0.060941,2.1888
6.5,3.4095,0.063491,2.2965
6.6,3.5486,0.066113,2.4071
6.7,3.6898,0.068806,2.5206
6.8,3.8329,0.07157,2.637
6.9,3.9778,0.074408,2.7561
7,4.1244,0.077321,2.8779
7.1,4.2726,0.080309,3.0025
7.2,4.4223,0.083375,3.1297
7.3,4.5733,0.086518,3.2596
7.4,4.7256,0.08974,3.392
7.5,4.8791,0.093041,3.527
7.6,5.0336,0.096423,3.6645
7.7,5.189,0.099887,3.8044
7.8,5.3452,0.10343,3.9467
7.9,5.5021,0.10706,4.0912
8,5.6596,0.11078,4.238
8.1,5.8176,0.11458,4.3869
8.2,5.9759,0.11846,4.5378
8.3,6.1345,0.12244,4.6909
8.4,6.2933,0.1265,4.8459
8.5,6.4522,0.13065,5.0028
8.6,6.611,0.13488,5.1615
8.7,6.7698,0.1392,5.3219
8.8,6.9283,0.14362,5.4839
8.9,7.0865,0.14813,5.6475
9,7.2443,0.15273,5.8126
9.1,7.4017,0.15742,5.9791
9.2,7.5585,0.16221,6.147
9.3,7.7146,0.1671,6.3161
9.4,7.8701,0.17208,6.4864
9.5,8.0249,0.17716,6.6577
9.6,8.1787,0.18234,6.8301
9.7,8.3316,0.18761,7.0034
9.8,8.4836,0.19299,7.1775
9.9,8.6345,0.19847,7.3524
10,8.7843,0.20405,7.528
10.1,8.933,0.20973,7.7041
10.2,9.0805,0.21552,7.8808
10.3,9.2268,0.2214,8.058
10.4,9.3718,0.22739,8.2355
10.5,9.5155,0.23348,8.4134
10.6,9.6577,0.23967,8.5914
10.7,9.7986,0.24598,8.7696
10.8,9.9381,0.25239,8.9479
10.9,10.076,0.2589,9.1263
11,10.212,0.26553,9.3045
11.1,10.347,0.27226,9.4827
11.2,10.481,0.27911,9.6606
11.3,10.613,0.28607,9.8382
11.4,10.743,0.29314,10.015
11.5,10.871,0.30032,10.192
11.6,10.998,0.30762,10.369
11.7,11.124,0.31503,10.545
11.8,11.247,0.32255,10.72
11.9,11.369,0.3302,10.895
12,11.49,0.33795,11.069
12.1,11.608,0.34582,11.243
12.2,11.725,0.3538,11.416
12.3,11.841,0.36189,11.588
12.4,11.955,0.37011,11.759
12.5,12.067,0.37844,11.929
12.6,12.177,0.38689,12.098
12.7,12.286,0.39546,12.266
12.8,12.393,0.40415,12.433
12.9,12.498,0.41296,12.599
13,12.602,0.42189,12.764
13.1,12.704,0.43094,12.928
13.2,12.804,0.44012,13.091
13.3,12.903,0.44942,13.253
13.4,13.001,0.45885,13.413
13.5,13.097,0.4684,13.573
13.6,13.191,0.47808,13.73
13.7,13.284,0.48788,13.887
13.8,13.375,0.49781,14.042
13.9,13.464,0.50786,14.196
14,13.552,0.51803,14.349
14.1,13.639,0.52833,14.5
14.2,13.724,0.53876,14.65
14.3,13.808,0.54931,14.798
14.4,13.89,0.55999,14.946
14.5,13.971,0.5708,15.091
14.6,14.05,0.58174,15.236
14.7,14.126,0.5928,15.377
14.8,14.201,0.60399,15.516
14.9,14.273,0.61553,15.652
15,14.344,0.62741,15.786
15.1,14.412,0.63989,15.917
15.2,14.478,0.65354,16.045
15.3,14.542,0.66845,16.169
15.4,14.603,0.68462,16.29
15.5,14.662,0.70218,16.407
15.6,14.719,0.72128,16.521
15.7,14.773,0.74158,16.632
15.8,14.827,0.76324,16.741
15.9,14.878,0.78618,16.846
16,14.927,0.81026,16.946
16.1,14.973,0.83549,17.043
16.2,15.018,0.86185,17.136
16.3,15.06,0.88927,17.225
16.4,15.1,0.91773,17.31
16.5,15.137,0.94718,17.39
16.6,15.172,0.97768,17.469
16.7,15.205,1.0092,17.546
16.8,15.237,1.0416,17.619
16.9,15.269,1.075,17.689
17,15.3,1.1093,17.756
17.1,15.329,1.1445,17.821
17.2,15.357,1.1807,17.882
17.3,15.383,1.2178,17.942
17.4,15.408,1.2557,17.999
17.5,15.432,1.2945,18.054
17.6,15.454,1.3342,18.106
17.7,15.476,1.3748,18.157
17.8,15.496,1.4161,18.205
17.9,15.514,1.4583,18.253
18,15.532,1.5013,18.299
18.1,15.55,1.5452,18.344
18.2,15.567,1.5898,18.388
18.3,15.583,1.6351,18.431
18.4,15.599,1.6813,18.473
18.5,15.615,1.7282,18.513
18.6,15.629,1.7758,18.552
18.7,15.644,1.8241,18.589
18.8,15.658,1.8732,18.626
18.9,15.671,1.9229,18.662
19,15.685,1.9733,18.698
19.1,15.698,2.0244,18.733
19.2,15.711,2.0762,18.768
19.3,15.724,2.1286,18.802
19.4,15.736,2.1816,18.835
19.5,15.747,2.2353,18.867
19.6,15.759,2.2896,18.898
19.7,15.77,2.3444,18.929
19.8,15.781,2.3999,18.959
19.9,15.792,2.4559,18.988
20,15.803,2.5125,19.017
20.1,15.814,2.5696,19.045
20.2,15.825,2.6273,19.072
20.3,15.836,2.6855,19.099
20.4,15.848,2.7442,19.126
20.5,15.859,2.8034,19.151
20.6,15.869,2.8631,19.177
20.7,15.88,2.9232,19.202
20.8,15.89,2.9838,19.226
20.9,15.899,3.0449,19.249
21,15.909,3.1063,19.272
21.1,15.919,3.1682,19.294
21.2,15.929,3.2304,19.315
21.3,15.939,3.2931,19.337
21.4,15.949,3.3561,19.359
21.5,15.958,3.4194,19.38
21.6,15.968,3.4831,19.4
21.7,15.978,3.5471,19.42
21.8,15.988,3.6115,19.44
21.9,15.997,3.6761,19.459
22,16.006,3.7411,19.478
22.1,16.015,3.8063,19.496
22.2,16.024,3.8717,19.514
22.3,16.033,3.9375,19.532
22.4,16.042,4.0034,19.549
22.5,16.051,4.0696,19.566
22.6,16.059,4.136,19.583
22.7,16.068,4.2025,19.6
22.8,16.076,4.2692,19.617
22.9,16.085,4.3361,19.633
23,16.093,4.4031,19.649
23.1,16.102,4.4703,19.665
23.2,16.11,4.5375,19.68
23.3,16.118,4.6049,19.696
23.4,16.127,4.6723,19.711
23.5,16.135,4.7399,19.726
23.6,16.143,4.8075,19.741
23.7,16.151,4.8751,19.756
23.8,16.159,4.9428,19.77
23.9,16.167,5.0105,19.785
24,16.175,5.0782,19.799
24.1,16.183,5.1459,19.813
24.2,16.191,5.2136,19.827
24.3,16.198,5.2813,19.841
24.4,16.206,5.349,19.855
24.5,16.213,5.4166,19.869
24.6,16.221,5.4842,19.883
24.7,16.228,5.5517,19.897
24.8,16.236,5.6191,19.91
24.9,16.243,5.6864,19.924
25,16.25,5.7535,19.937
25.1,16.257,5.8206,19.951
25.2,16.264,5.8875,19.964
25.3,16.271,5.9543,19.977
25.4,16.278,6.0208,19.99
25.5,16.285,6.0872,20.003
25.6,16.292,6.1534,20.016
25.7,16.298,6.2199,20.029
25.8,16.305,6.2862,20.042
25.9,16.312,6.3524,20.054
26,16.319,6.4184,20.067
26.1,16.326,6.4842,20.08
26.2,16.333,6.5497,20.092
26.3,16.339,6.6151,20.105
26.4,16.346,6.6802,20.117
26.5,16.353,6.7451,20.13
26.6,16.36,6.8097,20.142
26.7,16.366,6.8741,20.154
26.8,16.373,6.9381,20.166
26.9,16.38,7.0019,20.178
27,16.386,7.0654,20.19
27.1,16.393,7.1285,20.202
27.2,16.399,7.1914,20.214
27.3,16.406,7.2539,20.226
27.4,16.412,7.316,20.238
27.5,16.419,7.3778,20.249
27.6,16.425,7.4393,20.261
27.7,16.431,7.5003,20.273
27.8,16.437,7.561,20.284
27.9,16.444,7.6212,20.296
28,16.45,7.6811,20.307
28.1,16.456,7.7405,20.318
28.2,16.462,7.7995,20.33
28.3,16.468,7.858,20.34
28.4,16.474,7.9161,20.35
28.5,16.48,7.9739,20.359
28.6,16.486,8.0313,20.368
28.7,16.492,8.0883,20.377
28.8,16.496,8.1448,20.385
28.9,16.501,8.2008,20.393
29,16.505,8.2563,20.401
29.1,16.509,8.3114,20.409
29.2,16.513,8.3659,20.416
29.3,16.516,8.4199,20.423
29.4,16.52,8.4733,20.429
29.5,16.524,8.5263,20.436
29.6,16.527,8.5786,20.441
29.7,16.53,8.6304,20.447
29.8,16.533,8.6816,20.452
29.9,16.536,8.7323,20.457
30,16.539,8.7823,20.461
30.1,16.542,8.8318,20.465
30.2,16.544,8.8806,20.469
30.3,16.547,8.9288,20.472
30.4,16.549,8.9764,20.475
30.5,16.551,9.0233,20.477
30.6,16.553,9.0696,20.479
30.7,16.555,9.1152,20.478
30.8,16.556,9.1601,20.475
30.9,16.558,9.2043,20.471
31,16.559,9.2479,20.465
31.1,16.561,9.2907,20.459
31.2,16.562,9.3328,20.451
31.3,16.563,9.3749,20.443
31.4,16.564,9.4169,20.432
31.5,16.565,9.4583,20.421
31.6,16.564,9.4991,20.408
31.7,16.564,9.5393,20.394
31.8,16.563,9.579,20.379
31.9,16.562,9.618,20.362
32,16.561,9.6565,20.343
32.1,16.56,9.6944,20.323
32.2,16.558,9.7317,20.302
32.3,16.556,9.7684,20.278
32.4,16.554,9.8045,20.254
32.5,16.552,9.84,20.229
32.6,16.55,9.8748,20.205
32.7,16.547,9.9091,20.179
32.8,16.544,9.9428,20.151
32.9,16.541,9.9759,20.123
33,16.538,10.008,20.093
33.1,16.535,10.04,20.062
33.2,16.531,10.071,20.03
33.3,16.527,10.102,19.996
33.4,16.523,10.132,19.961
33.5,16.519,10.163,19.924
33.6,16.515,10.194,19.887
33.7,16.51,10.224,19.848
33.8,16.505,10.254,19.807
33.9,16.5,10.284,19.765
34,16.495,10.313,19.722
34.1,16.49,10.342,19.677
34.2,16.484,10.371,19.631
34.3,16.478,10.399,19.586
34.4,16.472,10.427,19.54
34.5,16.467,10.455,19.493
34.6,16.462,10.482,19.446
34.7,16.456,10.51,19.398
34.8,16.45,10.537,19.348
34.9,16.444,10.563,19.298
35,16.438,10.59,19.247
35.1,16.432,10.616,19.195
35.2,16.426,10.643,19.142
35.3,16.42,10.669,19.089
35.4,16.413,10.694,19.034
35.5,16.407,10.72,18.979
35.6,16.4,10.746,18.923
35.7,16.393,10.771,18.866
35.8,16.386,10.796,18.809
35.9,16.379,10.821,18.75
36,16.372,10.846,18.691
36.1,16.365,10.871,18.631
36.2,16.357,10.896,18.571
36.3,16.35,10.92,18.51
36.4,16.342,10.945,18.448
36.5,16.335,10.969,18.386
36.6,16.327,10.994,18.323
36.7,16.319,11.018,18.26
36.8,16.311,11.043,18.195
36.9,16.303,11.067,18.131
37,16.295,11.09,18.065
37.1,16.287,11.114,18
37.2,16.279,11.137,17.933
37.3,16.27,11.16,17.866
37.4,16.262,11.183,17.799
37.5,16.253,11.206,17.731
37.6,16.245,11.229,17.663
37.7,16.236,11.252,17.594
37.8,16.228,11.274,17.525
37.9,16.219,11.297,17.455
38,16.211,11.319,17.383
38.1,16.202,11.341,17.311
38.2,16.194,11.364,17.239
38.3,16.185,11.386,17.166
38.4,16.176,11.408,17.092
38.5,16.168,11.43,17.018
38.6,16.159,11.451,16.943
38.7,16.15,11.473,16.868
38.8,16.141,11.494,16.792
38.9,16.132,11.515,16.716
39,16.124,11.536,16.639
39.1,16.115,11.557,16.561
39.2,16.106,11.578,16.483
39.3,16.097,11.598,16.405
39.4,16.088,11.619,16.326
39.5,16.079,11.639,16.246
39.6,16.07,11.659,16.166
39.7,16.062,11.679,16.085
39.8,16.053,11.699,16.004
39.9,16.044,11.719,15.921
40,16.035,11.739,15.838
40.1,16.026,11.758,15.755
40.2,16.017,11.777,15.67
40.3,16.008,11.796,15.585
40.4,16,11.815,15.5
40.5,15.991,11.834,15.414
40.6,15.982,11.853,15.327
40.7,15.973,11.872,15.24
40.8,15.965,11.89,15.152
40.9,15.956,11.909,15.064
41,15.947,11.927,14.975
41.1,15.937,11.945,14.885
41.2,15.928,11.963,14.795
41.3,15.919,11.981,14.704
41.4,15.909,11.998,14.612
41.5,15.9,12.016,14.52
41.6,15.891,12.033,14.428
41.7,15.881,12.051,14.334
41.8,15.872,12.068,14.241
41.9,15.862,12.085,14.147
42,15.853,12.102,14.053
42.1,15.843,12.118,13.958
42.2,15.834,12.135,13.862
42.3,15.824,12.151,13.766
42.4,15.815,12.166,13.669
42.5,15.805,12.182,13.572
42.6,15.795,12.197,13.474
42.7,15.786,12.213,13.376
42.8,15.776,12.228,13.277
42.9,15.767,12.243,13.178
43,15.757,12.258,13.078
43.1,15.747,12.272,12.977
43.2,15.738,12.287,12.876
43.3,15.728,12.301,12.775
43.4,15.718,12.315,12.673
43.5,15.709,12.329,12.57
43.6,15.699,12.343,12.467
43.7,15.689,12.357,12.363
43.8,15.68,12.37,12.258
43.9,15.67,12.384,12.154
44,15.661,12.397,12.05
44.1,15.651,12.41,11.944
44.2,15.641,12.423,11.839
44.3,15.632,12.435,11.733
44.4,15.623,12.448,11.627
44.5,15.614,12.46,11.52
44.6,15.605,12.472,11.413
44.7,15.596,12.484,11.305
44.8,15.587,12.496,11.199
44.9,15.578,12.508,11.097
45,15.569,12.519,10.996
45.1,15.561,12.531,10.896
45.2,15.552,12.542,10.797
45.3,15.543,12.553,10.7
45.4,15.535,12.563,10.607
45.5,15.526,12.57,10.518
45.6,15.518,12.577,10.432
45.7,15.51,12.583,10.349
45.8,15.501,12.588,10.269
45.9,15.493,12.592,10.191
46,15.485,12.595,10.117
46.1,15.477,12.598,10.046
46.2,15.469,12.6,9.9774
46.3,15.461,12.601,9.9122
46.4,15.453,12.601,9.8499
46.5,15.446,12.6,9.7906
46.6,15.438,12.598,9.7331
46.7,15.431,12.596,9.6778
46.8,15.423,12.593,9.6251
46.9,15.416,12.589,9.5749
47,15.409,12.584,9.5272
47.1,15.402,12.579,9.4821
47.2,15.395,12.574,9.4371
47.3,15.388,12.568,9.394
47.4,15.381,12.562,9.3529
47.5,15.374,12.555,9.3138
47.6,15.367,12.547,9.2766
47.7,15.36,12.539,9.2414
47.8,15.353,12.53,9.2082
47.9,15.346,12.522,9.1761
48,15.34,12.513,9.1443
48.1,15.333,12.504,9.114
48.2,15.326,12.494,9.0851
48.3,15.32,12.485,9.0577
48.4,15.313,12.474,9.0317
48.5,15.307,12.464,9.0071
48.6,15.3,12.453,8.9839
48.7,15.294,12.441,8.9609
48.8,15.288,12.43,8.9386
48.9,15.282,12.418,8.9173
49,15.276,12.405,8.897
49.1,15.27,12.393,8.8778
49.2,15.264,12.38,8.8596
49.3,15.258,12.367,8.8424
49.4,15.253,12.354,8.8261
49.5,15.247,12.341,8.8096
49.6,15.241,12.328,8.7939
49.7,15.236,12.315,8.7789
49.8,15.231,12.302,8.7647
49.9,15.225,12.289,8.7512
50,15.22,12.275,8.7384
50.1,15.215,12.262,8.7264
50.2,15.21,12.249,8.7149
50.3,15.205,12.236,8.7037
50.4,15.2,12.223,8.693
50.5,15.195,12.21,8.6828
50.6,15.191,12.197,8.673
50.7,15.186,12.185,8.6636
50.8,15.181,12.17,8.6547
50.9,15.175,12.156,8.646
51,15.17,12.141,8.6377
51.1,15.164,12.127,8.6297
51.2,15.159,12.112,8.622
51.3,15.153,12.097,8.6149
51.4,15.148,12.082,8.608
51.5,15.142,12.068,8.6015
51.6,15.137,12.053,8.5952
51.7,15.132,12.038,8.5892
51.8,15.126,12.023,8.5834
51.9,15.121,12.009,8.5778
52,15.116,11.994,8.5724
52.1,15.11,11.979,8.5672
52.2,15.105,11.964,8.5621
52.3,15.1,11.95,8.5574
52.4,15.095,11.935,8.5529
52.5,15.089,11.92,8.5487
52.6,15.084,11.906,8.5446
52.7,15.079,11.892,8.5406
52.8,15.074,11.877,8.5368
52.9,15.069,11.861,8.5332
53,15.064,11.846,8.5296
53.1,15.059,11.83,8.5262
53.2,15.054,11.814,8.5229
53.3,15.049,11.798,8.5197
53.4,15.044,11.782,8.5167
53.5,15.039,11.766,8.5139
53.6,15.034,11.75,8.5112
53.7,15.029,11.734,8.5086
53.8,15.024,11.718,8.5061
53.9,15.019,11.701,8.5036
54,15.014,11.685,8.5013
54.1,15.009,11.668,8.4991
54.2,15.005,11.651,8.4969
54.3,15,11.635,8.4948
54.4,14.995,11.618,8.4928
54.5,14.99,11.601,8.4909
54.6,14.985,11.584,8.4891
54.7,14.98,11.567,8.4874
54.8,14.975,11.55,8.4858
54.9,14.97,11.533,8.4842
55,14.964,11.515,8.4827
55.1,14.959,11.497,8.4812
55.2,14.954,11.48,8.4798
55.3,14.948,11.462,8.4784
55.4,14.943,11.444,8.4772
55.5,14.938,11.425,8.476
55.6,14.933,11.407,8.475
55.7,14.927,11.389,8.4739
55.8,14.922,11.37,8.4729
55.9,14.917,11.352,8.472
56,14.911,11.333,8.4711
56.1,14.906,11.314,8.4703
56.2,14.901,11.295,8.4695
56.3,14.895,11.275,8.4687
56.4,14.89,11.256,8.4679
56.5,14.885,11.237,8.4672
56.6,14.879,11.217,8.4665
56.7,14.874,11.197,8.4658
56.8,14.869,11.177,8.4651
56.9,14.863,11.157,8.4645
57,14.858,11.137,8.4638
57.1,14.852,11.117,8.4632
57.2,14.847,11.097,8.4625
57.3,14.842,11.076,8.4619
57.4,14.836,11.056,8.4614
57.5,14.831,11.035,8.4609
57.6,14.826,11.014,8.4605
57.7,14.82,10.993,8.4601
57.8,14.815,10.972,8.4597
57.9,14.809,10.951,8.4594
58,14.804,10.93,8.459
58.1,14.798,10.908,8.4587
58.2,14.793,10.887,8.4583
58.3,14.788,10.865,8.458
58.4,14.782,10.843,8.4577
58.5,14.777,10.821,8.4574
58.6,14.772,10.799,8.4571
58.7,14.767,10.777,8.4568
58.8,14.762,10.754,8.4564
58.9,14.757,10.732,8.4561
59,14.752,10.709,8.4558
59.1,14.747,10.686,8.4554
59.2,14.742,10.663,8.4551
59.3,14.737,10.64,8.4547
59.4,14.732,10.617,8.4542
59.5,14.727,10.594,8.4536
59.6,14.722,10.571,8.4529
59.7,14.717,10.547,8.4522
