0,8.5714,1.5232,5.835
0.1,8.5723,1.5232,5.8358
0.2,8.5743,1.5233,5.8378
0.3,8.5772,1.5233,5.8407
0.4,8.5811,1.5234,5.8444
0.5,8.5859,1.5236,5.8492
0.6,8.5917,1.5238,5.8549
0.7,8.5985,1.5239,5.8617
0.8,8.6064,1.5241,5.8694
0.9,8.6152,1.5242,5.8781
1,8.6251,1.5244,5.8879
1.1,8.636,1.5245,5.8986
1.2,8.6479,1.5247,5.9103
1.3,8.6608,1.5248,5.9229
1.4,8.6745,1.5251,5.9364
1.5,8.6891,1.5254,5.9508
1.6,8.7048,1.5257,5.9662
1.7,8.7214,1.5259,5.9825
1.8,8.739,1.5262,5.9998
1.9,8.7575,1.5265,6.0181
2,8.777,1.5268,6.0373
2.1,8.7976,1.527,6.0574
2.2,8.819,1.5273,6.0785
2.3,8.8415,1.5276,6.1004
2.4,8.8646,1.528,6.1231
2.5,8.8887,1.5284,6.1467
2.6,8.9137,1.5288,6.1712
2.7,8.9397,1.5292,6.1967
2.8,8.9665,1.5296,6.223
2.9,8.9943,1.53,6.2502
3,9.023,1.5304,6.2783
3.1,9.0527,1.5308,6.3074
3.2,9.0832,1.5312,6.3372
3.3,9.1147,1.5316,6.3678
3.4,9.1469,1.532,6.3991
3.5,9.1799,1.5324,6.4314
3.6,9.2138,1.5329,6.4645
3.7,9.2486,1.5334,6.4984
3.8,9.2843,1.5338,6.5331
3.9,9.3208,1.5343,6.5688
4,9.3582,1.5348,6.6052
4.1,9.3965,1.5353,6.6425
4.2,9.4357,1.5358,6.6806
4.3,9.4758,1.5364,6.7194
4.4,9.5168,1.5369,6.759
4.5,9.5587,1.5375,6.7994
4.6,9.6015,1.538,6.8405
4.7,9.6451,1.5386,6.8825
4.8,9.6895,1.5392,6.9252
4.9,9.7348,1.5398,6.9686
5,9.7809,1.5404,7.0128
5.1,9.8278,1.541,7.0578
5.2,9.8755,1.5416,7.1035
5.3,9.924,1.5422,7.1499
5.4,9.9734,1.5429,7.1971
5.5,10.024,1.5435,7.2449
5.6,10.074,1.5442,7.2935
5.7,10.126,1.5449,7.3429
5.8,10.179,1.5456,7.3929
5.9,10.232,1.5463,7.4436
6,10.286,1.547,7.4951
6.1,10.341,1.5477,7.5472
6.2,10.397,1.5484,7.6
6.3,10.453,1.5492,7.6535
6.4,10.51,1.5499,7.7077
6.5,10.568,1.5507,7.7625
6.6,10.627,1.5515,7.818
6.7,10.687,1.5523,7.8743
6.8,10.747,1.5531,7.9312
6.9,10.808,1.5539,7.9888
7,10.869,1.5547,8.047
7.1,10.932,1.5555,8.1059
7.2,10.995,1.5563,8.1654
7.3,11.059,1.5572,8.2256
7.4,11.124,1.558,8.2864
7.5,11.189,1.5589,8.3478
7.6,11.255,1.5598,8.4099
7.7,11.322,1.5607,8.4726
7.8,11.389,1.5616,8.5358
7.9,11.457,1.5625,8.5997
8,11.526,1.5634,8.6642
8.1,11.596,1.5643,8.7293
8.2,11.666,1.5652,8.795
8.3,11.737,1.5661,8.8613
8.4,11.809,1.5671,8.9281
8.5,11.881,1.568,8.9955
8.6,11.954,1.569,9.0635
8.7,12.027,1.57,9.1321
8.8,12.102,1.5709,9.2012
8.9,12.178,1.5719,9.2709
9,12.255,1.5729,9.3411
9.1,12.332,1.574,9.4121
9.2,12.411,1.575,9.4836
9.3,12.49,1.576,9.5556
9.4,12.569,1.577,9.6282
9.5,12.649,1.5781,9.7014
9.6,12.73,1.5792,9.775
9.7,12.812,1.5802,9.8493
9.8,12.895,1.5813,9.924
9.9,12.978,1.5824,9.9993
10,13.062,1.5835,10.075
10.1,13.146,1.5846,10.151
10.2,13.231,1.5857,10.228
10.3,13.317,1.5869,10.306
10.4,13.404,1.588,10.383
10.5,13.491,1.5892,10.462
10.6,13.579,1.5903,10.541
10.7,13.668,1.5915,10.62
10.8,13.757,1.5927,10.7
10.9,13.847,1.5939,10.78
11,13.937,1.5951,10.861
11.1,14.029,1.5963,10.942
11.2,14.121,1.5975,11.024
11.3,14.213,1.5987,11.106
11.4,14.307,1.6,11.189
11.5,14.401,1.6012,11.272
11.6,14.495,1.6025,11.356
11.7,14.59,1.6037,11.44
11.8,14.686,1.605,11.525
11.9,14.783,1.6063,11.61
12,14.88,1.6076,11.696
12.1,14.978,1.6089,11.782
12.2,15.076,1.6102,11.868
12.3,15.175,1.6115,11.955
12.4,15.275,1.6128,12.043
12.5,15.375,1.6142,12.13
12.6,15.476,1.6155,12.219
12.7,15.578,1.6169,12.307
12.8,15.68,1.6183,12.397
12.9,15.783,1.6196,12.486
13,15.886,1.621,12.576
13.1,15.99,1.6224,12.667
13.2,16.095,1.6238,12.757
13.3,16.202,1.6252,12.849
13.4,16.311,1.6266,12.94
13.5,16.42,1.6281,13.032
13.6,16.53,1.6295,13.125
13.7,16.642,1.631,13.218
13.8,16.754,1.6324,13.311
13.9,16.867,1.6339,13.405
14,16.98,1.6354,13.499
14.1,17.095,1.6368,13.595
14.2,17.211,1.6383,13.69
14.3,17.328,1.6401,13.786
14.4,17.445,1.6419,13.883
14.5,17.564,1.6437,13.98
14.6,17.683,1.6456,14.078
14.7,17.804,1.6475,14.175
14.8,17.925,1.6495,14.274
14.9,18.048,1.6515,14.373
15,18.171,1.6535,14.472
15.1,18.295,1.6556,14.572
15.2,18.421,1.6578,14.672
15.3,18.547,1.66,14.773
15.4,18.674,1.6622,14.874
15.5,18.803,1.6645,14.976
15.6,18.932,1.6669,15.078
15.7,19.063,1.6697,15.181
15.8,19.194,1.6726,15.284
15.9,19.328,1.6755,15.387
16,19.465,1.6786,15.491
16.1,19.603,1.6818,15.595
16.2,19.743,1.6851,15.7
16.3,19.884,1.6886,15.806
16.4,20.027,1.6921,15.912
16.5,20.171,1.6957,16.019
16.6,20.317,1.6995,16.127
16.7,20.464,1.7034,16.235
16.8,20.614,1.7076,16.343
16.9,20.765,1.7118,16.452
17,20.917,1.7162,16.562
17.1,21.071,1.7208,16.672
17.2,21.228,1.7254,16.782
17.3,21.385,1.7302,16.894
17.4,21.545,1.7352,17.005
17.5,21.706,1.7402,17.117
17.6,21.87,1.7454,17.23
17.7,22.035,1.7508,17.343
17.8,22.202,1.7563,17.457
17.9,22.371,1.7619,17.571
18,22.542,1.7677,17.686
18.1,22.714,1.7736,17.801
18.2,22.888,1.7796,17.917
18.3,23.064,1.7858,18.034
18.4,23.242,1.7921,18.152
18.5,23.422,1.7986,18.27
18.6,23.604,1.8052,18.389
18.7,23.788,1.8119,18.509
18.8,23.973,1.8188,18.629
18.9,24.161,1.8258,18.75
19,24.351,1.833,18.871
19.1,24.543,1.8402,18.993
19.2,24.737,1.8477,19.116
19.3,24.934,1.8552,19.239
19.4,25.132,1.8629,19.363
19.5,25.333,1.8707,19.487
19.6,25.535,1.8787,19.612
19.7,25.74,1.8868,19.738
19.8,25.947,1.895,19.864
19.9,26.157,1.9036,19.991
20,26.368,1.9131,20.118
20.1,26.582,1.923,20.248
20.2,26.802,1.9334,20.383
20.3,27.026,1.9446,20.522
20.4,27.255,1.9569,20.665
20.5,27.486,1.97,20.81
20.6,27.722,1.984,20.961
20.7,27.96,1.9988,21.117
20.8,28.203,2.0148,21.276
20.9,28.449,2.0317,21.441
21,28.699,2.0495,21.609
21.1,28.953,2.0683,21.783
21.2,29.211,2.0881,21.961
21.3,29.473,2.1089,22.144
21.4,29.74,2.1306,22.331
21.5,30.01,2.1533,22.522
21.6,30.285,2.1769,22.718
21.7,30.564,2.2014,22.918
21.8,30.848,2.2269,23.123
21.9,31.134,2.2534,23.33
22,31.424,2.2808,23.541
22.1,31.718,2.3092,23.757
22.2,32.017,2.3385,23.977
22.3,32.32,2.3688,24.201
22.4,32.628,2.4,24.429
22.5,32.94,2.4322,24.661
22.6,33.257,2.4652,24.898
22.7,33.578,2.4992,25.139
22.8,33.904,2.5341,25.384
22.9,34.234,2.5699,25.633
23,34.569,2.6067,25.886
23.1,34.91,2.6444,26.144
23.2,35.255,2.6831,26.406
23.3,35.605,2.7227,26.672
23.4,35.96,2.7632,26.942
23.5,36.319,2.8046,27.216
23.6,36.682,2.847,27.493
23.7,37.05,2.8902,27.774
23.8,37.422,2.9344,28.058
23.9,37.799,2.9794,28.347
24,38.182,3.0254,28.64
24.1,38.569,3.0723,28.936
24.2,38.961,3.1201,29.237
24.3,39.357,3.1688,29.542
24.4,39.759,3.2185,29.85
24.5,40.166,3.2691,30.163
24.6,40.578,3.3205,30.48
24.7,40.995,3.3738,30.8
24.8,41.418,3.4289,31.125
24.9,41.845,3.4853,31.453
25,42.278,3.5432,31.786
25.1,42.715,3.6024,32.123
25.2,43.163,3.6638,32.47
25.3,43.625,3.7292,32.826
25.4,44.095,3.7973,33.187
25.5,44.574,3.868,33.554
25.6,45.061,3.9418,33.927
25.7,45.557,4.0194,34.305
25.8,46.062,4.1001,34.689
25.9,46.577,4.1841,35.079
26,47.101,4.2713,35.474
26.1,47.636,4.3621,35.875
26.2,48.18,4.4561,36.281
26.3,48.734,4.5535,36.695
26.4,49.299,4.6542,37.116
26.5,49.874,4.7583,37.544
26.6,50.457,4.8657,37.978
26.7,51.05,4.9764,38.418
26.8,51.655,5.0902,38.864
26.9,52.27,5.2072,39.317
27,52.896,5.3275,39.775
27.1,53.533,5.4511,40.24
27.2,54.182,5.5779,40.711
27.3,54.842,5.7081,41.189
27.4,55.514,5.8415,41.672
27.5,56.199,5.9783,42.16
27.6,56.895,6.1183,42.655
27.7,57.603,6.2616,43.156
27.8,58.318,6.4083,43.662
27.9,59.043,6.5582,44.175
28,59.778,6.7114,44.694
28.1,60.525,6.8679,45.218
28.2,61.283,7.0277,45.749
28.3,62.052,7.1908,46.286
28.4,62.832,7.3572,46.829
28.5,63.623,7.5268,47.378
28.6,64.426,7.6997,47.93
28.7,65.24,7.8757,48.488
28.8,66.066,8.055,49.052
28.9,66.903,8.2375,49.621
29,67.752,8.4232,50.196
29.1,68.602,8.6123,50.777
29.2,69.46,8.8045,51.363
29.3,70.327,9,51.955
29.4,71.202,9.1988,52.552
29.5,72.087,9.4008,53.155
29.6,72.98,9.6061,53.764
29.7,73.881,9.8147,54.326
29.8,74.79,10.022,54.884
29.9,75.708,10.232,55.441
30,76.634,10.443,55.999
30.1,77.567,10.656,56.556
30.2,78.509,10.872,57.113
30.3,79.456,11.089,57.671
30.4,80.385,11.308,58.228
30.5,81.316,11.524,58.786
30.6,82.248,11.74,59.343
30.7,83.18,11.957,59.901
30.8,84.112,12.174,60.458
30.9,85.042,12.391,61.016
31,85.972,12.61,61.573
31.1,86.899,12.828,62.131
31.2,87.824,13.045,62.688
31.3,88.745,13.261,63.245
31.4,89.663,13.478,63.785
31.5,90.577,13.694,64.314
31.6,91.488,13.91,64.842
31.7,92.401,14.126,65.371
31.8,93.31,14.342,65.899
31.9,94.215,14.557,66.428
32,95.115,14.772,66.938
32.1,96.01,14.986,67.435
32.2,96.9,15.2,67.932
32.3,97.783,15.414,68.429
32.4,98.661,15.627,68.926
32.5,99.531,15.84,69.423
32.6,100.39,16.052,69.904
32.7,101.25,16.264,70.37
32.8,102.1,16.476,70.836
32.9,102.95,16.687,71.302
33,103.8,16.897,71.768
33.1,104.64,17.108,72.235
33.2,105.49,17.318,72.695
33.3,106.32,17.527,73.147
33.4,107.15,17.737,73.594
33.5,107.98,17.945,74.036
33.6,108.8,18.154,74.474
33.7,109.61,18.361,74.908
33.8,110.42,18.569,75.337
33.9,111.22,18.775,75.761
34,112.01,18.982,76.181
34.1,112.8,19.188,76.596
34.2,113.58,19.393,77.006
34.3,114.35,19.598,77.412
34.4,115.13,19.803,77.814
34.5,115.9,20.007,78.211
34.6,116.67,20.211,78.603
34.7,117.43,20.414,78.991
34.8,118.19,20.617,79.374
34.9,118.94,20.819,79.752
35,119.69,21.02,80.127
35.1,120.43,21.221,80.496
35.2,121.17,21.421,80.862
35.3,121.9,21.621,81.226
35.4,122.63,21.821,81.586
35.5,123.35,22.02,81.942
35.6,124.06,22.218,82.293
35.7,124.78,22.416,82.64
35.8,125.48,22.613,82.983
35.9,126.19,22.81,83.322
36,126.89,23.007,83.656
36.1,127.58,23.202,83.987
36.2,128.27,23.397,84.313
36.3,128.95,23.592,84.634
36.4,129.63,23.785,84.952
36.5,130.31,23.979,85.265
36.6,130.98,24.171,85.574
36.7,131.64,24.364,85.879
36.8,132.31,24.555,86.18
36.9,132.96,24.746,86.476
37,133.61,24.937,86.769
37.1,134.26,25.126,87.056
37.2,134.9,25.316,87.341
37.3,135.54,25.504,87.626
37.4,136.18,25.693,87.906
37.5,136.8,25.88,88.183
37.6,137.43,26.067,88.455
37.7,138.05,26.253,88.724
37.8,138.66,26.439,88.99
37.9,139.27,26.624,89.251
38,139.87,26.809,89.509
38.1,140.47,26.992,89.763
38.2,141.07,27.176,90.013
38.3,141.66,27.358,90.259
38.4,142.24,27.54,90.502
38.5,142.83,27.721,90.74
38.6,143.4,27.902,90.975
38.7,143.97,28.081,91.207
38.8,144.54,28.261,91.434
38.9,145.1,28.439,91.657
39,145.66,28.617,91.877
39.1,146.21,28.794,92.093
39.2,146.76,28.97,92.306
39.3,147.3,29.146,92.519
39.4,147.84,29.321,92.729
39.5,148.37,29.495,92.936
39.6,148.9,29.669,93.139
39.7,149.42,29.842,93.339
39.8,149.94,30.014,93.536
39.9,150.45,30.186,93.73
40,150.96,30.356,93.92
40.1,151.46,30.526,94.106
40.2,151.96,30.695,94.29
40.3,152.45,30.864,94.47
40.4,152.94,31.032,94.647
40.5,153.43,31.199,94.82
40.6,153.91,31.365,94.99
40.7,154.38,31.53,95.157
40.8,154.85,31.695,95.321
40.9,155.31,31.859,95.481
41,155.77,32.022,95.637
41.1,156.23,32.185,95.791
41.2,156.68,32.346,95.941
41.3,157.13,32.507,96.09
41.4,157.57,32.667,96.236
41.5,158,32.826,96.38
41.6,158.43,32.985,96.52
41.7,158.86,33.142,96.658
41.8,159.28,33.299,96.792
41.9,159.7,33.455,96.924
42,160.11,33.61,97.053
42.1,160.51,33.765,97.18
42.2,160.92,33.92,97.304
42.3,161.31,34.074,97.424
42.4,161.71,34.227,97.543
42.5,162.09,34.379,97.658
42.6,162.48,34.531,97.771
42.7,162.85,34.682,97.881
42.8,163.23,34.832,97.989
42.9,163.6,34.981,98.094
43,163.96,35.129,98.197
43.1,164.32,35.277,98.297
43.2,164.67,35.424,98.394
43.3,165.02,35.57,98.489
43.4,165.36,35.715,98.581
43.5,165.7,35.859,98.671
43.6,166.04,36.003,98.759
43.7,166.37,36.146,98.844
43.8,166.69,36.288,98.926
43.9,167.01,36.429,99.007
44,167.33,36.569,99.085
44.1,167.64,36.709,99.16
44.2,167.95,36.847,99.234
44.3,168.26,36.985,99.305
44.4,168.56,37.122,99.373
44.5,168.85,37.258,99.44
44.6,169.15,37.394,99.504
44.7,169.43,37.528,99.566
44.8,169.72,37.662,99.626
44.9,169.99,37.795,99.684
45,170.27,37.927,99.739
45.1,170.54,38.058,99.793
45.2,170.8,38.188,99.844
45.3,171.06,38.317,99.893
45.4,171.32,38.446,99.941
45.5,171.57,38.573,99.986
45.6,171.81,38.7,100.03
45.7,172.05,38.826,100.07
45.8,172.29,38.951,100.1
45.9,172.52,39.075,100.14
46,172.75,39.198,100.17
46.1,172.97,39.321,100.2
46.2,173.19,39.442,100.23
46.3,173.4,39.563,100.26
46.4,173.61,39.682,100.28
46.5,173.82,39.801,100.3
46.6,174.02,39.919,100.32
46.7,174.21,40.036,100.34
46.8,174.4,40.152,100.36
46.9,174.59,40.268,100.37
47,174.77,40.384,100.39
47.1,174.95,40.499,100.4
47.2,175.12,40.613,100.41
47.3,175.29,40.727,100.41
47.4,175.45,40.839,100.42
47.5,175.61,40.951,100.42
47.6,175.76,41.062,100.42
47.7,175.91,41.172,100.42
47.8,176.06,41.282,100.42
47.9,176.2,41.39,100.42
48,176.33,41.498,100.41
48.1,176.47,41.605,100.41
48.2,176.61,41.711,100.4
48.3,176.74,41.816,100.39
48.4,176.87,41.92,100.37
48.5,177,42.024,100.36
48.6,177.12,42.126,100.35
48.7,177.23,42.228,100.33
48.8,177.35,42.329,100.31
48.9,177.46,42.429,100.29
49,177.56,42.528,100.27
49.1,177.66,42.627,100.25
49.2,177.75,42.724,100.22
49.3,177.85,42.821,100.2
49.4,177.93,42.917,100.17
49.5,178.02,43.012,100.14
49.6,178.1,43.106,100.11
49.7,178.17,43.2,100.08
49.8,178.24,43.292,100.04
49.9,178.31,43.384,100.01
50,178.37,43.475,99.967
50.1,178.43,43.565,99.927
50.2,178.49,43.654,99.885
50.3,178.54,43.742,99.841
50.4,178.59,43.829,99.796
50.5,178.63,43.916,99.749
50.6,178.67,44.002,99.701
50.7,178.7,44.086,99.652
50.8,178.73,44.17,99.601
50.9,178.76,44.253,99.548
51,178.78,44.336,99.495
51.1,178.8,44.417,99.439
51.2,178.81,44.497,99.383
51.3,178.82,44.577,99.325
51.4,178.83,44.656,99.265
51.5,178.83,44.734,99.205
51.6,178.82,44.811,99.143
51.7,178.82,44.888,99.079
51.8,178.81,44.965,99.015
51.9,178.79,45.041,98.949
52,178.77,45.116,98.881
52.1,178.76,45.191,98.813
52.2,178.75,45.265,98.743
52.3,178.73,45.338,98.672
52.4,178.71,45.41,98.6
52.5,178.68,45.482,98.526
52.6,178.65,45.552,98.451
52.7,178.62,45.622,98.376
52.8,178.58,45.691,98.298
52.9,178.55,45.76,98.22
53,178.5,45.828,98.141
53.1,178.46,45.895,98.06
53.2,178.41,45.961,97.979
53.3,178.35,46.026,97.896
53.4,178.3,46.091,97.812
53.5,178.24,46.155,97.727
53.6,178.17,46.218,97.641
53.7,178.11,46.28,97.554
53.8,178.04,46.342,97.466
53.9,177.96,46.402,97.377
54,177.89,46.463,97.287
54.1,177.81,46.522,97.195
54.2,177.72,46.58,97.101
54.3,177.63,46.638,97.005
54.4,177.54,46.695,96.908
54.5,177.45,46.752,96.81
54.6,177.35,46.807,96.711
54.7,177.25,46.862,96.61
54.8,177.14,46.916,96.509
54.9,177.04,46.969,96.407
55,176.93,47.022,96.303
55.1,176.81,47.074,96.198
55.2,176.69,47.125,96.093
55.3,176.57,47.175,95.986
55.4,176.46,47.225,95.878
55.5,176.34,47.274,95.769
55.6,176.22,47.322,95.659
55.7,176.1,47.369,95.549
55.8,175.98,47.416,95.437
55.9,175.85,47.461,95.324
56,175.72,47.507,95.21
56.1,175.59,47.551,95.095
56.2,175.45,47.595,94.979
56.3,175.31,47.638,94.863
56.4,175.17,47.68,94.745
56.5,175.03,47.722,94.626
56.6,174.88,47.764,94.507
56.7,174.73,47.806,94.386
56.8,174.58,47.847,94.265
56.9,174.43,47.888,94.143
57,174.27,47.928,94.02
57.1,174.11,47.967,93.896
57.2,173.94,48.005,93.771
57.3,173.78,48.043,93.645
57.4,173.61,48.081,93.518
57.5,173.44,48.117,93.391
57.6,173.26,48.154,93.263
57.7,173.09,48.189,93.134
57.8,172.91,48.224,93.004
57.9,172.73,48.258,92.873
58,172.54,48.292,92.741
58.1,172.35,48.325,92.609
58.2,172.16,48.358,92.476
58.3,171.97,48.39,92.342
58.4,171.77,48.421,92.208
58.5,171.57,48.452,92.077
58.6,171.38,48.482,91.945
58.7,171.19,48.512,91.813
58.8,171,48.541,91.681
58.9,170.81,48.57,91.548
59,170.61,48.598,91.414
59.1,170.42,48.625,91.281
59.2,170.22,48.652,91.147
59.3,170.02,48.678,91.012
59.4,169.82,48.704,90.878
59.5,169.62,48.729,90.743
59.6,169.42,48.754,90.608
59.7,169.22,48.778,90.472
59.8,169.01,48.801,90.336
59.9,168.8,48.824,90.2
60,168.59,48.847,90.064
60.1,168.38,48.868,89.928
60.2,168.17,48.89,89.791
60.3,167.96,48.911,89.654
60.4,167.75,48.931,89.517
60.5,167.53,48.951,89.38
