0,8.5714,1.5232,5.835
60.6,167.31,48.97,89.243
60.7,167.09,48.989,89.105
60.8,166.87,49.007,88.968
60.9,166.65,49.025,88.83
61,166.44,49.042,88.693
61.1,166.23,49.059,88.555
61.2,166.02,49.075,88.417
61.3,165.82,49.091,88.28
61.4,165.61,49.106,88.142
61.5,165.41,49.122,88.004
61.6,165.2,49.136,87.867
61.7,165,49.151,87.729
61.8,164.79,49.165,87.591
61.9,164.59,49.178,87.454
62,164.38,49.191,87.317
62.1,164.17,49.204,87.179
62.2,163.97,49.216,87.042
62.3,163.76,49.228,86.905
62.4,163.56,49.24,86.768
62.5,163.35,49.251,86.632
62.6,163.15,49.262,86.495
62.7,162.94,49.272,86.359
62.8,162.73,49.282,86.223
62.9,162.53,49.292,86.087
63,162.32,49.301,85.951
63.1,162.12,49.31,85.816
63.2,161.91,49.319,85.681
63.3,161.71,49.327,85.546
63.4,161.51,49.335,85.412
63.5,161.31,49.343,85.277
63.6,161.11,49.35,85.144
63.7,160.91,49.357,85.01
63.8,160.72,49.364,84.877
63.9,160.52,49.37,84.744
64,160.33,49.377,84.612
64.1,160.13,49.382,84.48
64.2,159.94,49.388,84.349
64.3,159.74,49.393,84.218
64.4,159.55,49.398,84.087
64.5,159.36,49.403,83.957
64.6,159.17,49.407,83.828
64.7,158.97,49.412,83.699
64.8,158.78,49.416,83.57
64.9,158.59,49.419,83.442
65,158.4,49.423,83.315
65.1,158.22,49.426,83.188
65.2,158.03,49.429,83.062
65.3,157.84,49.432,82.936
65.4,157.65,49.435,82.811
65.5,157.47,49.437,82.687
65.6,157.28,49.439,82.563
65.7,157.09,49.441,82.44
65.8,156.91,49.443,82.318
65.9,156.73,49.445,82.197
66,156.54,49.446,82.076
66.1,156.36,49.448,81.956
66.2,156.18,49.449,81.836
66.3,156,49.45,81.718
66.4,155.82,49.451,81.6
66.5,155.64,49.452,81.483
66.6,155.46,49.452,81.367
66.7,155.28,49.453,81.252
66.8,155.11,49.454,81.137
66.9,154.93,49.454,81.023
67,154.75,49.454,80.911
67.1,154.58,49.454,80.796
67.2,154.4,49.454,80.681
67.3,154.23,49.454,80.567
67.4,154.05,49.454,80.454
67.5,153.88,49.454,80.341
67.6,153.71,49.454,80.229
67.7,153.54,49.454,80.117
67.8,153.36,49.454,80.006
67.9,153.19,49.453,79.896
68,153.02,49.453,79.786
68.1,152.85,49.453,79.676
68.2,152.68,49.452,79.567
68.3,152.51,49.452,79.459
68.4,152.34,49.452,79.351
68.5,152.17,49.452,79.244
68.6,152,49.451,79.137
68.7,151.83,49.451,79.031
68.8,151.66,49.451,78.925
68.9,151.5,49.451,78.82
69,151.33,49.451,78.716
69.1,151.16,49.448,78.612
69.2,151,49.443,78.509
69.3,150.83,49.437,78.406
69.4,150.67,49.431,78.304
69.5,150.5,49.425,78.201
69.6,150.34,49.419,78.099
69.7,150.17,49.413,77.996
69.8,150.01,49.406,77.895
69.9,149.85,49.4,77.793
70,149.69,49.393,77.692
70.1,149.52,49.386,77.592
70.2,149.36,49.379,77.491
70.3,149.2,49.372,77.391
70.4,149.04,49.365,77.292
70.5,148.88,49.358,77.193
70.6,148.72,49.35,77.094
70.7,148.57,49.343,76.995
70.8,148.41,49.335,76.897
70.9,148.25,49.327,76.799
71,148.1,49.319,76.702
71.1,147.94,49.311,76.605
71.2,147.78,49.303,76.508
71.3,147.63,49.295,76.411
71.4,147.47,49.286,76.315
71.5,147.32,49.278,76.219
71.6,147.17,49.269,76.123
71.7,147.01,49.26,76.028
71.8,146.86,49.252,75.933
71.9,146.71,49.243,75.838
72,146.56,49.234,75.743
72.1,146.41,49.225,75.649
72.2,146.26,49.216,75.555
72.3,146.11,49.207,75.462
72.4,145.96,49.198,75.368
72.5,145.81,49.188,75.275
72.6,145.66,49.179,75.183
72.7,145.52,49.17,75.09
72.8,145.37,49.16,74.998
72.9,145.22,49.151,74.906
73,145.08,49.141,74.814
73.1,144.93,49.132,74.722
73.2,144.79,49.122,74.631
73.3,144.64,49.113,74.54
73.4,144.5,49.103,74.449
73.5,144.35,49.093,74.358
73.6,144.21,49.084,74.268
73.7,144.07,49.074,74.178
73.8,143.92,49.064,74.088
73.9,143.78,49.054,73.998
74,143.63,49.044,73.908
74.1,143.49,49.035,73.819
74.2,143.35,49.025,73.73
74.3,143.2,49.015,73.64
74.4,143.06,49.005,73.552
74.5,142.91,48.995,73.464
74.6,142.77,48.986,73.376
74.7,142.63,48.976,73.288
74.8,142.49,48.966,73.2
74.9,142.35,48.956,73.113
75,142.2,48.947,73.026
75.1,142.06,48.937,72.939
75.2,141.92,48.927,72.852
75.3,141.78,48.917,72.766
75.4,141.64,48.908,72.68
75.5,141.5,48.898,72.594
75.6,141.37,48.889,72.508
75.7,141.23,48.879,72.422
75.8,141.09,48.87,72.337
75.9,140.95,48.86,72.251
76,140.81,48.851,72.166
76.1,140.68,48.841,72.081
76.2,140.54,48.832,71.997
76.3,140.41,48.823,71.912
76.4,140.27,48.814,71.828
76.5,140.13,48.805,71.744
76.6,140,48.796,71.66
76.7,139.86,48.786,71.576
76.8,139.73,48.774,71.492
76.9,139.6,48.763,71.409
77,139.46,48.751,71.326
77.1,139.33,48.74,71.243
77.2,139.2,48.728,71.161
77.3,139.07,48.716,71.078
77.4,138.93,48.704,70.996
77.5,138.8,48.692,70.914
77.6,138.67,48.681,70.832
77.7,138.54,48.669,70.75
77.8,138.41,48.657,70.669
77.9,138.28,48.645,70.588
78,138.15,48.632,70.507
78.1,138.02,48.62,70.426
78.2,137.89,48.608,70.345
78.3,137.76,48.596,70.264
78.4,137.64,48.584,70.184
78.5,137.51,48.571,70.104
78.6,137.38,48.559,70.024
78.7,137.26,48.547,69.944
78.8,137.13,48.534,69.864
78.9,137,48.522,69.785
79,136.88,48.509,69.706
79.1,136.75,48.496,69.627
79.2,136.63,48.484,69.547
79.3,136.5,48.471,69.468
79.4,136.38,48.459,69.389
79.5,136.25,48.446,69.31
79.6,136.12,48.433,69.231
79.7,136,48.42,69.152
79.8,135.87,48.407,69.073
79.9,135.74,48.395,68.995
80,135.62,48.382,68.917
80.1,135.49,48.369,68.839
80.2,135.36,48.356,68.761
80.3,135.24,48.343,68.683
80.4,135.11,48.33,68.605
80.5,134.99,48.317,68.528
80.6,134.87,48.304,68.451
80.7,134.74,48.291,68.374
80.8,134.62,48.278,68.297
80.9,134.49,48.264,68.22
81,134.37,48.251,68.143
81.1,134.25,48.238,68.067
81.2,134.12,48.225,67.991
81.3,134,48.212,67.915
81.4,133.88,48.198,67.839
81.5,133.76,48.185,67.763
81.6,133.64,48.172,67.688
81.7,133.51,48.159,67.612
81.8,133.39,48.145,67.537
81.9,133.27,48.132,67.462
82,133.15,48.119,67.387
82.1,133.03,48.105,67.312
82.2,132.91,48.092,67.238
82.3,132.79,48.078,67.163
82.4,132.67,48.063,67.089
82.5,132.55,48.049,67.015
82.6,132.43,48.034,66.941
82.7,132.31,48.02,66.867
82.8,132.19,48.005,66.794
82.9,132.07,47.99,66.72
83,131.96,47.976,66.647
83.1,131.84,47.961,66.574
83.2,131.72,47.946,66.501
83.3,131.6,47.931,66.429
83.4,131.49,47.916,66.356
83.5,131.37,47.901,66.284
83.6,131.25,47.886,66.211
83.7,131.14,47.87,66.139
83.8,131.02,47.855,66.067
83.9,130.91,47.84,65.996
84,130.79,47.824,65.924
84.1,130.67,47.809,65.853
84.2,130.56,47.794,65.782
84.3,130.44,47.778,65.711
84.4,130.33,47.762,65.64
84.5,130.22,47.747,65.569
84.6,130.1,47.731,65.498
84.7,129.99,47.715,65.427
84.8,129.87,47.699,65.356
84.9,129.76,47.683,65.284
85,129.65,47.667,65.213
85.1,129.53,47.651,65.142
85.2,129.42,47.635,65.071
85.3,129.3,47.619,65
85.4,129.19,47.602,64.93
85.5,129.07,47.586,64.859
85.6,128.96,47.569,64.789
85.7,128.84,47.553,64.718
85.8,128.73,47.536,64.648
85.9,128.62,47.52,64.578
86,128.5,47.503,64.508
86.1,128.39,47.486,64.438
86.2,128.28,47.47,64.369
86.3,128.16,47.453,64.299
86.4,128.05,47.436,64.23
86.5,127.94,47.419,64.16
86.6,127.82,47.402,64.091
86.7,127.71,47.385,64.022
86.8,127.6,47.367,63.953
86.9,127.49,47.35,63.884
87,127.38,47.333,63.816
87.1,127.26,47.315,63.747
87.2,127.15,47.298,63.679
87.3,127.04,47.28,63.61
87.4,126.93,47.263,63.542
87.5,126.82,47.245,63.474
87.6,126.71,47.227,63.406
87.7,126.6,47.21,63.338
87.8,126.49,47.192,63.27
87.9,126.38,47.174,63.203
88,126.27,47.156,63.135
88.1,126.16,47.138,63.068
88.2,126.05,47.12,63.001
88.3,125.94,47.102,62.934
88.4,125.83,47.084,62.867
88.5,125.72,47.066,62.8
88.6,125.61,47.048,62.733
88.7,125.5,47.03,62.667
88.8,125.39,47.011,62.6
88.9,125.28,46.993,62.534
89,125.17,46.975,62.468
89.1,125.07,46.956,62.402
89.2,124.96,46.938,62.336
89.3,124.85,46.919,62.27
89.4,124.74,46.9,62.204
89.5,124.63,46.882,62.139
89.6,124.53,46.863,62.073
89.7,124.42,46.844,62.008
89.8,124.31,46.825,61.943
89.9,124.2,46.806,61.877
90,124.1,46.787,61.813
90.1,123.99,46.768,61.747
90.2,123.89,46.749,61.681
90.3,123.78,46.73,61.615
90.4,123.67,46.711,61.55
90.5,123.57,46.692,61.484
90.6,123.46,46.672,61.419
90.7,123.35,46.653,61.354
90.8,123.25,46.633,61.288
90.9,123.14,46.614,61.223
91,123.04,46.594,61.158
91.1,122.93,46.575,61.093
91.2,122.82,46.555,61.028
91.3,122.72,46.535,60.963
91.4,122.61,46.516,60.898
91.5,122.51,46.496,60.834
91.6,122.4,46.476,60.769
91.7,122.3,46.456,60.705
91.8,122.19,46.436,60.64
91.9,122.09,46.416,60.576
92,121.98,46.396,60.512
92.1,121.88,46.376,60.448
92.2,121.77,46.355,60.384
92.3,121.67,46.335,60.32
92.4,121.56,46.315,60.256
92.5,121.46,46.294,60.192
92.6,121.35,46.274,60.128
92.7,121.25,46.253,60.065
92.8,121.15,46.233,60.001
92.9,121.04,46.212,59.938
93,120.94,46.192,59.874
93.1,120.83,46.171,59.811
93.2,120.73,46.15,59.748
93.3,120.63,46.129,59.685
93.4,120.52,46.109,59.622
93.5,120.42,46.088,59.559
93.6,120.32,46.067,59.496
93.7,120.21,46.047,59.433
93.8,120.11,46.026,59.37
93.9,120.01,46.005,59.308
94,119.9,45.984,59.245
94.1,119.8,45.963,59.183
94.2,119.7,45.942,59.121
94.3,119.6,45.921,59.058
94.4,119.49,45.9,58.996
94.5,119.39,45.879,58.934
94.6,119.29,45.858,58.872
94.7,119.18,45.837,58.81
94.8,119.08,45.815,58.748
94.9,118.98,45.794,58.687
95,118.88,45.773,58.625
95.1,118.77,45.752,58.563
95.2,118.67,45.73,58.502
95.3,118.57,45.709,58.441
95.4,118.47,45.687,58.379
95.5,118.37,45.666,58.318
95.6,118.26,45.644,58.256
95.7,118.16,45.623,58.194
95.8,118.06,45.601,58.132
95.9,117.96,45.58,58.071
96,117.86,45.558,58.009
96.1,117.76,45.536,57.947
96.2,117.65,45.515,57.886
96.3,117.55,45.493,57.824
96.4,117.45,45.471,57.763
96.5,117.35,45.449,57.701
96.6,117.25,45.428,57.64
96.7,117.15,45.406,57.579
96.8,117.05,45.384,57.518
96.9,116.95,45.362,57.456
97,116.84,45.34,57.395
97.1,116.74,45.318,57.334
97.2,116.64,45.296,57.273
97.3,116.54,45.274,57.212
97.4,116.44,45.252,57.152
97.5,116.34,45.23,57.091
97.6,116.24,45.208,57.03
97.7,116.14,45.185,56.969
97.8,116.04,45.163,56.909
97.9,115.94,45.141,56.848
98,115.84,45.119,56.788
98.1,115.74,45.096,56.727
98.2,115.64,45.074,56.667
98.3,115.54,45.052,56.607
98.4,115.44,45.029,56.546
98.5,115.34,45.007,56.486
98.6,115.24,44.984,56.426
98.7,115.14,44.962,56.366
98.8,115.04,44.94,56.306
98.9,114.94,44.917,56.246
99,114.84,44.895,56.186
99.1,114.74,44.872,56.126
99.2,114.64,44.849,56.066
99.3,114.54,44.827,56.006
99.4,114.44,44.804,55.947
99.5,114.34,44.781,55.887
99.6,114.24,44.759,55.828
99.7,114.14,44.736,55.768
99.8,114.05,44.713,55.709
99.9,113.95,44.691,55.649
100,113.85,44.668,55.59
100.1,113.75,44.645,55.531
100.2,113.65,44.622,55.471
100.3,113.55,44.599,55.412
100.4,113.45,44.577,55.353
100.5,113.35,44.554,55.294
100.6,113.26,44.531,55.235
100.7,113.16,44.508,55.176
100.8,113.06,44.485,55.117
100.9,112.96,44.462,55.058
101,112.86,44.439,54.999
101.1,112.76,44.416,54.941
101.2,112.67,44.393,54.882
101.3,112.57,44.37,54.823
101.4,112.47,44.347,54.764
101.5,112.37,44.324,54.705
101.6,112.27,44.301,54.646
101.7,112.18,44.278,54.588
101.8,112.08,44.255,54.529
101.9,111.98,44.232,54.471
102,111.88,44.208,54.412
102.1,111.78,44.185,54.353
102.2,111.69,44.162,54.295
102.3,111.59,44.139,54.236
102.4,111.49,44.116,54.178
102.5,111.39,44.092,54.12
102.6,111.3,44.069,54.061
102.7,111.2,44.046,54.003
102.8,111.1,44.023,53.945
102.9,111,43.999,53.886
103,110.9,43.976,53.828
103.1,110.81,43.953,53.77
103.2,110.71,43.929,53.712
103.3,110.61,43.906,53.654
103.4,110.51,43.883,53.595
103.5,110.42,43.859,53.537
103.6,110.32,43.836,53.479
103.7,110.22,43.813,53.421
103.8,110.13,43.789,53.363
103.9,110.03,43.766,53.305
104,109.93,43.742,53.248
104.1,109.83,43.719,53.19
104.2,109.74,43.696,53.132
104.3,109.64,43.672,53.074
104.4,109.54,43.649,53.016
104.5,109.44,43.625,52.958
104.6,109.35,43.601,52.901
104.7,109.25,43.577,52.843
104.8,109.15,43.553,52.785
104.9,109.06,43.529,52.728
105,108.96,43.505,52.67
105.1,108.86,43.481,52.612
105.2,108.76,43.457,52.555
105.3,108.67,43.433,52.497
105.4,108.57,43.409,52.44
105.5,108.47,43.385,52.382
105.6,108.38,43.361,52.325
105.7,108.28,43.337,52.267
105.8,108.19,43.313,52.21
105.9,108.09,43.289,52.152
106,107.99,43.265,52.095
106.1,107.9,43.241,52.037
106.2,107.8,43.217,51.98
106.3,107.7,43.193,51.923
106.4,107.61,43.168,51.865
106.5,107.51,43.144,51.808
106.6,107.42,43.12,51.751
106.7,107.32,43.096,51.694
106.8,107.22,43.072,51.636
106.9,107.13,43.047,51.579
107,107.03,43.023,51.522
107.1,106.94,42.999,51.465
107.2,106.84,42.975,51.408
107.3,106.74,42.951,51.35
107.4,106.65,42.926,51.293
107.5,106.55,42.902,51.236
107.6,106.46,42.878,51.179
107.7,106.36,42.853,51.122
107.8,106.27,42.829,51.065
107.9,106.17,42.805,51.008
108,106.07,42.78,50.951
108.1,105.98,42.756,50.894
108.2,105.88,42.732,50.837
108.3,105.79,42.707,50.78
108.4,105.69,42.683,50.723
108.5,105.6,42.658,50.666
108.6,105.5,42.634,50.609
108.7,105.41,42.61,50.552
108.8,105.31,42.585,50.495
108.9,105.22,42.561,50.438
109,105.12,42.536,50.381
109.1,105.02,42.512,50.324
109.2,104.93,42.487,50.268
109.3,104.83,42.463,50.211
109.4,104.74,42.438,50.155
109.5,104.64,42.414,50.098
109.6,104.55,42.39,50.042
109.7,104.45,42.365,49.985
109.8,104.36,42.341,49.929
109.9,104.26,42.316,49.872
110,104.17,42.292,49.816
110.1,104.07,42.267,49.759
110.2,103.98,42.242,49.703
110.3,103.88,42.218,49.647
110.4,103.79,42.193,49.59
110.5,103.69,42.169,49.534
110.6,103.6,42.144,49.478
110.7,103.5,42.12,49.421
110.8,103.41,42.095,49.365
110.9,103.31,42.071,49.309
111,103.22,42.046,49.253
111.1,103.12,42.022,49.196
111.2,103.03,41.997,49.14
111.3,102.93,41.972,49.084
111.4,102.84,41.948,49.028
111.5,102.74,41.923,48.972
111.6,102.65,41.899,48.916
111.7,102.55,41.874,48.859
111.8,102.46,41.85,48.803
111.9,102.36,41.825,48.747
112,102.27,41.8,48.691
112.1,102.17,41.776,48.635
112.2,102.08,41.751,48.579
112.3,101.98,41.727,48.523
112.4,101.89,41.702,48.467
112.5,101.79,41.677,48.411
112.6,101.7,41.653,48.355
112.7,101.6,41.628,48.299
112.8,101.51,41.604,48.243
112.9,101.42,41.579,48.187
113,101.32,41.554,48.131
113.1,101.23,41.53,48.075
113.2,101.13,41.505,48.019
113.3,101.04,41.481,47.963
113.4,100.94,41.456,47.907
113.5,100.85,41.431,47.852
113.6,100.75,41.407,47.796
113.7,100.66,41.382,47.74
113.8,100.57,41.358,47.684
113.9,100.47,41.333,47.628
114,100.38,41.309,47.572
114.1,100.28,41.284,47.516
114.2,100.19,41.259,47.461
114.3,100.1,41.235,47.405
114.4,100,41.21,47.349
114.5,99.907,41.186,47.293
114.6,99.813,41.161,47.237
114.7,99.719,41.137,47.182
114.8,99.625,41.112,47.126
114.9,99.531,41.088,47.07
115,99.437,41.063,47.014
115.1,99.343,41.038,46.959
115.2,99.249,41.014,46.903
115.3,99.155,40.989,46.847
115.4,99.061,40.965,46.791
115.5,98.968,40.94,46.736
115.6,98.874,40.916,46.68
115.7,98.78,40.891,46.624
115.8,98.686,40.867,46.569
115.9,98.592,40.842,46.513
116,98.498,40.818,46.457
116.1,98.404,40.793,46.401
116.2,98.311,40.769,46.346
116.3,98.217,40.745,46.29
116.4,98.123,40.72,46.234
116.5,98.029,40.695,46.179
116.6,97.936,40.671,46.123
116.7,97.842,40.646,46.067
116.8,97.748,40.622,46.012
116.9,97.655,40.597,45.956
117,97.561,40.572,45.9
117.1,97.467,40.548,45.845
117.2,97.374,40.523,45.789
117.3,97.28,40.499,45.733
117.4,97.186,40.474,45.678
117.5,97.093,40.449,45.622
117.6,96.999,40.425,45.567
117.7,96.906,40.4,45.511
117.8,96.812,40.375,45.456
117.9,96.718,40.351,45.4
118,96.625,40.326,45.345
118.1,96.531,40.301,45.289
118.2,96.438,40.277,45.234
118.3,96.344,40.252,45.178
118.4,96.251,40.227,45.123
118.5,96.157,40.202,45.067
118.6,96.064,40.178,45.012
118.7,95.97,40.153,44.957
118.8,95.877,40.128,44.901
118.9,95.784,40.104,44.846
119,95.69,40.079,44.79
119.1,95.597,40.054,44.735
119.2,95.503,40.029,44.68
119.3,95.41,40.005,44.624
119.4,95.316,39.98,44.569
119.5,95.223,39.955,44.514
119.6,95.13,39.93,44.458
119.7,95.036,39.905,44.403
119.8,94.943,39.881,44.348
119.9,94.85,39.856,44.293
120,94.756,39.831,44.237
