0,0.031111,0.021743,0.0087098
0.1,0.062265,0.043486,0.017458
0.2,0.093508,0.06523,0.026254
0.3,0.12488,0.086975,0.035107
0.4,0.15644,0.10872,0.044025
0.5,0.18822,0.13047,0.053018
0.6,0.22027,0.15223,0.062093
0.7,0.25264,0.17399,0.071261
0.8,0.28537,0.19575,0.080529
0.9,0.3185,0.21751,0.089908
1,0.35209,0.23928,0.099405
1.1,0.38618,0.26105,0.10903
1.2,0.42081,0.28282,0.11879
1.3,0.45603,0.3046,0.1287
1.4,0.49187,0.32638,0.13875
1.5,0.52839,0.34817,0.14898
1.6,0.56561,0.36996,0.15937
1.7,0.6036,0.39176,0.16994
1.8,0.64238,0.41357,0.1807
1.9,0.68201,0.43538,0.19165
2,0.7225,0.45719,0.20281
2.1,0.76392,0.47902,0.21419
2.2,0.8063,0.50084,0.22578
2.3,0.84968,0.52268,0.2376
2.4,0.8941,0.54452,0.24966
2.5,0.93959,0.56636,0.26196
2.6,0.9862,0.58822,0.27452
2.7,1.034,0.61009,0.28733
2.8,1.0829,0.63196,0.30042
2.9,1.1331,0.65384,0.31378
3,1.1845,0.67573,0.32743
3.1,1.2372,0.69762,0.34136
3.2,1.2913,0.71952,0.3556
3.3,1.3467,0.74144,0.37014
3.4,1.4036,0.76336,0.385
3.5,1.4618,0.78528,0.40017
3.6,1.5216,0.80722,0.41568
3.7,1.5828,0.82917,0.43152
3.8,1.6456,0.85112,0.44771
3.9,1.7099,0.87309,0.46424
4,1.7759,0.89506,0.48113
4.1,1.8435,0.91705,0.49839
4.2,1.9127,0.93904,0.51602
4.3,1.9836,0.96105,0.53402
4.4,2.0563,0.98306,0.55241
4.5,2.1307,1.0051,0.57119
4.6,2.2069,1.0271,0.59037
4.7,2.285,1.0492,0.60996
4.8,2.3648,1.0712,0.62995
4.9,2.4466,1.0933,0.65037
5,2.5302,1.1154,0.67121
5.1,2.6158,1.1375,0.69248
5.2,2.7033,1.1596,0.71419
5.3,2.7928,1.1817,0.73634
5.4,2.8844,1.2038,0.75894
5.5,2.9779,1.226,0.782
5.6,3.0736,1.2481,0.80552
5.7,3.1713,1.2703,0.82951
5.8,3.2712,1.2925,0.85397
5.9,3.3732,1.3146,0.87892
6,3.4773,1.3369,0.90435
6.1,3.5837,1.3591,0.93027
6.2,3.6923,1.3813,0.95669
6.3,3.8031,1.4035,0.98362
6.4,3.9162,1.4258,1.0111
6.5,4.0316,1.4481,1.039
6.6,4.1493,1.4704,1.0675
6.7,4.2694,1.4927,1.0965
6.8,4.3918,1.515,1.126
6.9,4.5166,1.5373,1.1561
7,4.6438,1.5596,1.1867
7.1,4.7734,1.582,1.2179
7.2,4.9055,1.6044,1.2496
7.3,5.0401,1.6268,1.2819
7.4,5.1771,1.6492,1.3147
7.5,5.3167,1.6716,1.3482
7.6,5.4589,1.694,1.3821
7.7,5.6035,1.7165,1.4167
7.8,5.7508,1.7389,1.4519
7.9,5.9007,1.7614,1.4876
8,6.0532,1.7839,1.524
8.1,6.2083,1.8064,1.5609
8.2,6.3661,1.8289,1.5985
8.3,6.5266,1.8515,1.6367
8.4,6.6897,1.874,1.6755
8.5,6.8556,1.8966,1.7149
8.6,7.0243,1.9192,1.7549
8.7,7.1957,1.9418,1.7956
8.8,7.3698,1.9644,1.8369
8.9,7.5468,1.9871,1.8788
9,7.7266,2.0097,1.9214
9.1,7.9091,2.0324,1.9647
9.2,8.0946,2.0551,2.0085
9.3,8.2829,2.0778,2.0531
9.4,8.4741,2.1005,2.0983
9.5,8.6682,2.1233,2.1442
9.6,8.8652,2.146,2.1908
9.7,9.0651,2.1688,2.238
9.8,9.268,2.1916,2.2859
9.9,9.4738,2.2144,2.3345
10,9.6827,2.2373,2.3838
10.1,9.8945,2.2601,2.4338
10.2,10.109,2.283,2.4845
10.3,10.327,2.3059,2.5359
10.4,10.548,2.3288,2.588
10.5,10.772,2.3517,2.6408
10.6,10.999,2.3746,2.6943
10.7,11.229,2.3976,2.7485
10.8,11.462,2.4206,2.8035
10.9,11.699,2.4436,2.8592
11,11.938,2.4666,2.9156
11.1,12.181,2.4896,2.9728
11.2,12.427,2.5127,3.0307
11.3,12.676,2.5358,3.0893
11.4,12.928,2.5589,3.1487
11.5,13.183,2.582,3.2089
11.6,13.442,2.6051,3.2698
11.7,13.703,2.6283,3.3314
11.8,13.968,2.6515,3.3938
11.9,14.237,2.6747,3.457
12,14.508,2.6979,3.521
12.1,14.783,2.7211,3.5857
12.2,15.061,2.7444,3.6512
12.3,15.343,2.7676,3.7175
12.4,15.627,2.7909,3.7846
12.5,15.915,2.8142,3.8524
12.6,16.207,2.8376,3.9211
12.7,16.501,2.8609,3.9905
12.8,16.8,2.8843,4.0607
12.9,17.101,2.9077,4.1318
13,17.406,2.9311,4.2036
13.1,17.714,2.9546,4.2763
13.2,18.026,2.978,4.3498
13.3,18.341,3.0015,4.4241
13.4,18.659,3.025,4.4992
13.5,18.981,3.0485,4.5751
13.6,19.307,3.0721,4.6518
13.7,19.636,3.0956,4.7294
13.8,19.968,3.1192,4.8078
13.9,20.304,3.1428,4.8871
14,20.643,3.1664,4.9672
14.1,20.986,3.1901,5.0481
14.2,21.332,3.2138,5.1298
14.3,21.682,3.2375,5.2125
14.4,22.035,3.2612,5.2959
14.5,22.392,3.2849,5.3802
14.6,22.753,3.3087,5.4654
14.7,23.117,3.3324,5.5514
14.8,23.484,3.3562,5.6383
14.9,23.855,3.3801,5.7261
15,24.23,3.4039,5.8147
15.1,24.608,3.4278,5.9042
15.2,24.99,3.4517,5.9946
15.3,25.376,3.4756,6.0858
15.4,25.765,3.4995,6.1779
15.5,26.158,3.5235,6.2709
15.6,26.554,3.5474,6.3648
15.7,26.954,3.5714,6.4596
15.8,27.358,3.5955,6.5553
15.9,27.765,3.6195,6.6518
16,28.177,3.6436,6.7493
16.1,28.591,3.6677,6.8476
16.2,29.01,3.6918,6.9469
16.3,29.432,3.7159,7.047
16.4,29.858,3.7401,7.1481
16.5,30.287,3.7643,7.2501
16.6,30.72,3.7885,7.353
16.7,31.157,3.8127,7.4568
16.8,31.598,3.837,7.5615
16.9,32.043,3.8612,7.6671
17,32.491,3.8855,7.7736
17.1,32.943,3.9098,7.8811
17.2,33.398,3.9342,7.9895
17.3,33.858,3.9586,8.0988
17.4,34.321,3.9829,8.2091
17.5,34.788,4.0074,8.3203
17.6,35.259,4.0318,8.4324
17.7,35.733,4.0563,8.5455
17.8,36.212,4.0807,8.6595
17.9,36.694,4.1053,8.7744
18,37.18,4.1298,8.8903
18.1,37.67,4.1543,9.0071
18.2,38.163,4.1789,9.1249
18.3,38.661,4.2035,9.2436
18.4,39.162,4.2281,9.3633
18.5,39.667,4.2528,9.484
18.6,40.176,4.2775,9.6056
18.7,40.689,4.3022,9.7281
18.8,41.206,4.3269,9.8516
18.9,41.726,4.3516,9.9761
19,42.251,4.3764,10.102
19.1,42.779,4.4012,10.228
19.2,43.311,4.426,10.355
19.3,43.847,4.4508,10.484
19.4,44.387,4.4757,10.613
19.5,44.931,4.5006,10.743
19.6,45.479,4.5255,10.875
19.7,46.031,4.5504,11.007
19.8,46.586,4.5754,11.14
19.9,47.146,4.6004,11.274
20,47.709,4.6254,11.41
20.1,48.277,4.6504,11.546
20.2,48.848,4.6754,11.683
20.3,49.423,4.7005,11.821
20.4,50.002,4.7256,11.96
20.5,50.585,4.7508,12.101
20.6,51.172,4.7759,12.242
20.7,51.763,4.8011,12.384
20.8,52.358,4.8263,12.527
20.9,52.957,4.8515,12.671
21,53.56,4.8767,12.816
21.1,54.167,4.902,12.963
21.2,54.778,4.9273,13.11
21.3,55.393,4.9526,13.258
21.4,56.012,4.978,13.407
21.5,56.634,5.0034,13.557
21.6,57.261,5.0288,13.709
21.7,57.892,5.0542,13.861
21.8,58.527,5.0796,14.014
21.9,59.166,5.1051,14.169
22,59.808,5.1306,14.324
22.1,60.455,5.1561,14.48
22.2,61.106,5.1817,14.638
22.3,61.761,5.2072,14.796
22.4,62.42,5.2328,14.955
22.5,63.083,5.2584,15.116
22.6,63.75,5.2841,15.277
22.7,64.421,5.3097,15.44
22.8,65.096,5.3354,15.603
22.9,65.775,5.3612,15.768
23,66.458,5.3869,15.934
23.1,67.145,5.4127,16.1
23.2,67.837,5.4385,16.268
23.3,68.532,5.4643,16.437
23.4,69.231,5.4901,16.606
23.5,69.935,5.516,16.777
23.6,70.642,5.5419,16.949
23.7,71.354,5.5678,17.122
23.8,72.069,5.5938,17.296
23.9,72.789,5.6197,17.471
24,73.513,5.6457,17.647
24.1,74.241,5.6717,17.824
24.2,74.973,5.6978,18.002
24.3,75.709,5.7238,18.182
24.4,76.449,5.7499,18.362
24.5,77.193,5.7761,18.543
24.6,77.942,5.8022,18.726
24.7,78.694,5.8284,18.909
24.8,79.451,5.8546,19.093
24.9,80.211,5.8808,19.279
25,80.976,5.907,19.466
25.1,81.745,5.9333,19.653
25.2,82.518,5.9596,19.842
25.3,83.295,5.9859,20.032
25.4,84.076,6.0123,20.223
25.5,84.862,6.0386,20.415
25.6,85.651,6.065,20.608
25.7,86.445,6.0914,20.802
25.8,87.242,6.1179,20.997
25.9,88.044,6.1444,21.194
26,88.85,6.1709,21.391
26.1,89.661,6.1974,21.589
26.2,90.475,6.2239,21.789
26.3,91.293,6.2505,21.989
26.4,92.116,6.2771,22.191
26.5,92.943,6.3037,22.394
26.6,93.774,6.3304,22.598
26.7,94.609,6.357,22.803
26.8,95.448,6.3837,23.009
26.9,96.291,6.4105,23.216
27,97.139,6.4372,23.424
27.1,97.991,6.464,23.633
27.2,98.847,6.4908,23.843
27.3,99.707,6.5176,24.055
27.4,100.57,6.5445,24.267
27.5,101.44,6.5713,24.481
27.6,102.31,6.5982,24.696
27.7,103.19,6.6252,24.912
27.8,104.07,6.6521,25.128
27.9,104.96,6.6791,25.346
28,105.85,6.7061,25.566
28.1,106.74,6.7331,25.786
28.2,107.64,6.7602,26.007
28.3,108.54,6.7873,26.229
28.4,109.45,6.8144,26.453
28.5,110.36,6.8415,26.678
28.6,111.28,6.8687,26.903
28.7,112.19,6.8958,27.13
28.8,113.12,6.923,27.358
28.9,114.05,6.9503,27.587
29,114.98,6.9775,27.817
29.1,115.92,7.0048,28.048
29.2,116.86,7.0321,28.281
29.3,117.81,7.0595,28.514
29.4,118.76,7.0868,28.749
29.5,119.71,7.1142,28.984
29.6,120.67,7.1417,29.221
29.7,121.63,7.1692,29.459
29.8,122.6,7.1967,29.698
29.9,123.57,7.2243,29.938
30,124.55,7.2519,30.18
30.1,125.53,7.2797,30.422
30.2,126.52,7.3075,30.666
30.3,127.51,7.3355,30.911
30.4,128.5,7.3636,31.156
30.5,129.5,7.392,31.403
30.6,130.5,7.4206,31.652
30.7,131.51,7.4496,31.901
30.8,132.52,7.479,32.152
30.9,133.54,7.5087,32.403
31,134.56,7.539,32.656
31.1,135.59,7.5697,32.91
31.2,136.62,7.601,33.165
31.3,137.65,7.6328,33.422
31.4,138.69,7.6653,33.68
31.5,139.74,7.6985,33.938
31.6,140.79,7.7324,34.198
31.7,141.84,7.7671,34.46
31.8,142.9,7.8025,34.722
31.9,143.96,7.8388,34.986
32,145.03,7.8759,35.251
32.1,146.11,7.914,35.517
32.2,147.18,7.953,35.785
32.3,148.27,7.993,36.053
32.4,149.35,8.034,36.323
32.5,150.45,8.076,36.595
32.6,151.54,8.1192,36.867
32.7,152.64,8.1635,37.141
32.8,153.75,8.2089,37.416
32.9,154.86,8.2556,37.692
33,155.98,8.3034,37.97
33.1,157.1,8.3526,38.249
33.2,158.23,8.403,38.529
33.3,159.36,8.4548,38.811
33.4,160.49,8.508,39.094
33.5,161.64,8.5625,39.378
33.6,162.78,8.6185,39.664
33.7,163.93,8.676,39.951
33.8,165.09,8.7349,40.239
33.9,166.25,8.7954,40.529
34,167.42,8.8575,40.82
34.1,168.59,8.9211,41.112
34.2,169.77,8.9864,41.406
34.3,170.95,9.0533,41.701
34.4,172.14,9.1219,41.997
34.5,173.33,9.1921,42.295
34.6,174.53,9.2642,42.594
34.7,175.74,9.338,42.895
34.8,176.95,9.4136,43.197
34.9,178.16,9.491,43.501
35,179.38,9.5703,43.806
35.1,180.61,9.6515,44.112
35.2,181.84,9.7345,44.42
35.3,183.08,9.8195,44.729
35.4,184.32,9.9065,45.04
35.5,185.57,9.9955,45.352
35.6,186.82,10.086,45.665
35.7,188.08,10.179,45.98
35.8,189.35,10.274,46.297
35.9,190.62,10.372,46.615
36,191.89,10.471,46.934
36.1,193.17,10.572,47.255
36.2,194.46,10.676,47.577
36.3,195.75,10.782,47.901
36.4,197.05,10.889,48.226
36.5,198.36,11,48.553
36.6,199.67,11.112,48.881
36.7,200.98,11.227,49.211
36.8,202.31,11.344,49.542
36.9,203.63,11.463,49.875
37,204.97,11.585,50.209
37.1,206.3,11.709,50.545
37.2,207.65,11.835,50.882
37.3,209,11.964,51.221
37.4,210.36,12.095,51.561
37.5,211.72,12.229,51.903
37.6,213.09,12.365,52.247
37.7,214.46,12.503,52.592
37.8,215.84,12.645,52.938
37.9,217.23,12.788,53.286
38,218.62,12.934,53.636
38.1,220.02,13.083,53.987
38.2,221.42,13.235,54.339
38.3,222.84,13.389,54.694
38.4,224.25,13.545,55.049
38.5,225.67,13.704,55.407
38.6,227.1,13.866,55.766
38.7,228.54,14.031,56.126
38.8,229.98,14.198,56.488
38.9,231.43,14.368,56.852
39,232.88,14.54,57.217
39.1,234.34,14.716,57.584
39.2,235.81,14.894,57.952
39.3,237.28,15.075,58.322
39.4,238.76,15.259,58.694
39.5,240.24,15.445,59.067
39.6,241.73,15.634,59.441
39.7,243.23,15.827,59.818
39.8,244.74,16.022,60.196
39.9,246.25,16.22,60.575
40,247.76,16.42,60.956
40.1,249.29,16.624,61.339
40.2,250.81,16.831,61.724
40.3,252.35,17.04,62.11
40.4,253.89,17.253,62.497
40.5,255.44,17.468,62.887
40.6,256.99,17.687,63.277
40.7,258.55,17.908,63.67
40.8,260.12,18.133,64.064
40.9,261.7,18.36,64.46
41,263.28,18.591,64.857
41.1,264.86,18.824,65.256
41.2,266.46,19.061,65.657
41.3,268.05,19.3,66.06
41.4,269.66,19.543,66.464
41.5,271.27,19.789,66.869
41.6,272.89,20.038,67.277
41.7,274.52,20.29,67.686
41.8,276.15,20.545,68.096
41.9,277.79,20.803,68.509
42,279.43,21.065,68.923
42.1,281.09,21.329,69.338
42.2,282.74,21.597,69.756
42.3,284.41,21.868,70.175
42.4,286.08,22.143,70.595
42.5,287.76,22.42,71.018
42.6,289.44,22.701,71.442
42.7,291.13,22.985,71.868
42.8,292.83,23.272,72.295
42.9,294.54,23.562,72.724
43,296.25,23.856,73.155
43.1,297.97,24.153,73.588
43.2,299.69,24.453,74.022
43.3,301.42,24.757,74.458
43.4,303.16,25.064,74.896
43.5,304.9,25.374,75.335
43.6,306.66,25.687,75.776
43.7,308.41,26.004,76.219
43.8,310.18,26.324,76.664
43.9,311.95,26.648,77.11
44,313.73,26.975,77.558
44.1,315.51,27.305,78.007
44.2,317.3,27.639,78.459
44.3,319.1,27.976,78.912
44.4,320.91,28.317,79.367
44.5,322.72,28.661,79.823
44.6,324.54,29.008,80.282
44.7,326.36,29.359,80.742
44.8,328.19,29.713,81.204
44.9,330.03,30.071,81.667
45,331.88,30.432,82.133
45.1,333.73,30.797,82.6
45.2,335.59,31.165,83.068
45.3,337.46,31.537,83.539
45.4,339.33,31.912,84.011
45.5,341.21,32.29,84.485
45.6,343.09,32.672,84.961
45.7,344.99,33.058,85.439
45.8,346.89,33.447,85.918
45.9,348.79,33.84,86.399
46,350.71,34.236,86.882
46.1,352.63,34.636,87.367
46.2,354.55,35.04,87.853
46.3,356.49,35.446,88.341
46.4,358.43,35.857,88.831
46.5,360.37,36.271,89.323
46.6,362.33,36.689,89.816
46.7,364.29,37.11,90.312
46.8,366.26,37.535,90.809
46.9,368.23,37.964,91.308
47,370.21,38.396,91.808
47.1,372.2,38.832,92.311
47.2,374.2,39.271,92.815
47.3,376.2,39.714,93.321
47.4,378.21,40.161,93.829
47.5,380.23,40.611,94.338
47.6,382.25,41.065,94.849
47.7,384.28,41.523,95.363
47.8,386.32,41.984,95.878
47.9,388.36,42.449,96.394
48,390.41,42.918,96.913
48.1,392.47,43.39,97.433
48.2,394.53,43.866,97.955
48.3,396.6,44.346,98.479
48.4,398.68,44.83,99.005
48.5,400.77,45.317,99.533
48.6,402.86,45.808,100.06
48.7,404.96,46.302,100.59
48.8,407.06,46.801,101.13
48.9,409.18,47.303,101.66
49,411.3,47.809,102.2
49.1,413.42,48.318,102.74
49.2,415.56,48.832,103.28
49.3,417.7,49.349,103.82
49.4,419.84,49.869,104.36
49.5,422,50.394,104.91
49.6,424.16,50.922,105.46
49.7,426.33,51.455,106.01
49.8,428.5,51.991,106.56
49.9,430.69,52.53,107.11
50,432.87,53.074,107.67
50.1,435.07,53.621,108.22
50.2,437.27,54.172,108.78
50.3,439.48,54.727,109.34
50.4,441.7,55.286,109.9
50.5,443.92,55.848,110.47
50.6,446.16,56.415,111.03
50.7,448.39,56.985,111.6
50.8,450.64,57.559,112.17
50.9,452.89,58.137,112.74
51,455.15,58.718,113.32
51.1,457.42,59.304,113.89
51.2,459.69,59.893,114.47
51.3,461.97,60.486,115.05
51.4,464.26,61.083,115.63
51.5,466.55,61.684,116.21
51.6,468.85,62.289,116.79
51.7,471.16,62.898,117.38
51.8,473.47,63.51,117.97
51.9,475.8,64.127,118.56
52,478.12,64.747,119.15
52.1,480.46,65.371,119.74
52.2,482.8,65.999,120.34
52.3,485.15,66.631,120.94
52.4,487.51,67.266,121.54
52.5,489.88,67.906,122.14
52.6,492.25,68.55,122.74
52.7,494.62,69.197,123.35
52.8,497.01,69.848,123.95
52.9,499.4,70.504,124.56
53,501.8,71.163,125.17
53.1,504.21,71.826,125.78
53.2,506.62,72.493,126.4
53.3,509.04,73.164,127.02
53.4,511.47,73.839,127.63
53.5,513.9,74.517,128.25
53.6,516.35,75.2,128.87
53.7,518.79,75.887,129.5
53.8,521.25,76.577,130.12
53.9,523.71,77.272,130.75
54,526.18,77.97,131.38
54.1,528.66,78.673,132.01
54.2,531.14,79.379,132.65
54.3,533.63,80.089,133.28
54.4,536.13,80.803,133.92
54.5,538.64,81.522,134.56
54.6,541.15,82.244,135.2
54.7,543.67,82.97,135.84
54.8,546.19,83.7,136.48
54.9,548.73,84.434,137.13
55,551.27,85.172,137.78
55.1,553.81,85.914,138.43
55.2,556.37,86.66,139.08
55.3,558.93,87.41,139.73
55.4,561.5,88.164,140.39
55.5,564.07,88.922,141.05
55.6,566.66,89.683,141.71
55.7,569.25,90.449,142.37
55.8,571.84,91.219,143.03
55.9,574.45,91.993,143.7
56,577.06,92.771,144.36
56.1,579.68,93.553,145.03
56.2,582.3,94.338,145.7
56.3,584.93,95.128,146.38
56.4,587.57,95.922,147.05
56.5,590.22,96.72,147.73
56.6,592.87,97.522,148.41
56.7,595.53,98.328,149.09
56.8,598.2,99.137,149.77
56.9,600.88,99.951,150.45
57,603.56,100.77,151.14
57.1,606.25,101.59,151.83
57.2,608.95,102.42,152.52
57.3,611.65,103.25,153.21
57.4,614.36,104.08,153.9
57.5,617.08,104.92,154.6
57.6,619.8,105.76,155.3
57.7,622.53,106.61,156
57.8,625.27,107.46,156.7
57.9,628.02,108.31,157.4
58,630.77,109.17,158.11
58.1,633.53,110.03,158.81
58.2,636.3,110.9,159.52
58.3,639.08,111.77,160.24
58.4,641.86,112.64,160.95
58.5,644.65,113.52,161.66
58.6,647.44,114.4,162.38
58.7,650.25,115.29,163.1
58.8,653.06,116.18,163.82
58.9,655.87,117.07,164.54
59,658.7,117.97,165.27
59.1,661.53,118.88,165.99
59.2,664.37,119.78,166.72
59.3,667.22,120.69,167.45
59.4,670.07,121.6,168.18
59.5,672.93,122.52,168.92
59.6,675.8,123.44,169.65
59.7,678.67,124.37,170.39
59.8,681.55,125.3,171.13
59.9,684.44,126.23,171.87
60,687.33,127.17,172.62
60.1,690.24,128.11,173.36
60.2,693.15,129.05,174.11
60.3,696.06,130,174.86
60.4,698.98,130.95,175.61
60.5,701.91,131.91,176.36
60.6,704.85,132.87,177.12
60.7,707.79,133.83,177.88
60.8,710.74,134.8,178.63
