0,0.017778,0.012425,0.012443
0.1,0.017795,0.012425,0.012451
0.2,0.017831,0.012425,0.012469
0.3,0.017887,0.012425,0.012496
0.4,0.01796,0.012427,0.012532
0.5,0.018051,0.012428,0.012577
0.6,0.018162,0.012429,0.012631
0.7,0.018291,0.012431,0.012694
0.8,0.018439,0.012432,0.012767
0.9,0.018605,0.012433,0.012849
1,0.018789,0.012435,0.012939
1.1,0.018992,0.012436,0.013038
1.2,0.019213,0.012437,0.013147
1.3,0.019453,0.012438,0.013264
1.4,0.019711,0.012441,0.013391
1.5,0.019986,0.012443,0.013527
1.6,0.020279,0.012446,0.01367
1.7,0.02059,0.012448,0.013823
1.8,0.020919,0.01245,0.013984
1.9,0.021266,0.012453,0.014154
2,0.021628,0.012455,0.014332
2.1,0.022009,0.012457,0.01452
2.2,0.022406,0.01246,0.014714
2.3,0.022821,0.012462,0.014918
2.4,0.023253,0.012465,0.015129
2.5,0.023701,0.012469,0.015349
2.6,0.024166,0.012472,0.015577
2.7,0.024647,0.012475,0.015814
2.8,0.025144,0.012479,0.016058
2.9,0.025658,0.012482,0.01631
3,0.026187,0.012485,0.01657
3.1,0.026733,0.012489,0.016837
3.2,0.027294,0.012492,0.017113
3.3,0.027871,0.012495,0.017396
3.4,0.028463,0.012499,0.017687
3.5,0.029071,0.012503,0.017985
3.6,0.029694,0.012506,0.018291
3.7,0.030332,0.01251,0.018604
3.8,0.030985,0.012514,0.018925
3.9,0.031653,0.012518,0.019252
4,0.032336,0.012522,0.019588
4.1,0.033033,0.012526,0.01993
4.2,0.033745,0.012531,0.020279
4.3,0.034471,0.012535,0.020636
4.4,0.035212,0.012539,0.021
4.5,0.035966,0.012544,0.02137
4.6,0.036735,0.012549,0.021747
4.7,0.037518,0.012553,0.022132
4.8,0.038314,0.012558,0.022523
4.9,0.039124,0.012563,0.02292
5,0.039948,0.012568,0.023325
5.1,0.040785,0.012573,0.023736
5.2,0.041635,0.012578,0.024153
5.3,0.042499,0.012583,0.024577
5.4,0.043375,0.012588,0.025008
5.5,0.044265,0.012594,0.025445
5.6,0.045168,0.012599,0.025888
5.7,0.046084,0.012605,0.026338
5.8,0.047012,0.01261,0.026793
5.9,0.047953,0.012616,0.027255
6,0.048906,0.012622,0.027724
6.1,0.049872,0.012628,0.028198
6.2,0.05085,0.012634,0.028678
6.3,0.05184,0.01264,0.029164
6.4,0.052842,0.012646,0.029656
6.5,0.053857,0.012652,0.030154
6.6,0.054883,0.012658,0.030658
6.7,0.055921,0.012665,0.031168
6.8,0.056971,0.012671,0.031684
6.9,0.058032,0.012677,0.032205
7,0.059106,0.012684,0.032732
7.1,0.06019,0.01269,0.033264
7.2,0.061286,0.012697,0.033802
7.3,0.062393,0.012703,0.034345
7.4,0.063511,0.01271,0.034894
7.5,0.06464,0.012717,0.035449
7.6,0.06578,0.012723,0.036009
7.7,0.066931,0.01273,0.036574
7.8,0.068092,0.012737,0.037144
7.9,0.069264,0.012744,0.03772
8,0.070447,0.012751,0.038301
8.1,0.071641,0.012758,0.038887
8.2,0.072845,0.012765,0.039479
8.3,0.074059,0.012773,0.040075
8.4,0.075284,0.01278,0.040677
8.5,0.076518,0.012787,0.041283
8.6,0.077763,0.012795,0.041894
8.7,0.079018,0.012802,0.04251
8.8,0.080283,0.01281,0.043132
8.9,0.081558,0.012818,0.043757
9,0.082843,0.012825,0.044388
9.1,0.084137,0.012833,0.045024
9.2,0.085441,0.012841,0.045664
9.3,0.086755,0.012849,0.046309
9.4,0.088078,0.012857,0.046958
9.5,0.089411,0.012865,0.047613
9.6,0.090753,0.012873,0.048271
9.7,0.092104,0.012881,0.048935
9.8,0.093465,0.01289,0.049603
9.9,0.094834,0.012898,0.050275
10,0.096213,0.012906,0.050952
10.1,0.097601,0.012915,0.051633
10.2,0.098997,0.012923,0.052318
10.3,0.1004,0.012932,0.053008
10.4,0.10182,0.012941,0.053702
10.5,0.10324,0.01295,0.054401
10.6,0.10467,0.012958,0.055103
10.7,0.10611,0.012967,0.05581
10.8,0.10756,0.012976,0.056521
10.9,0.10901,0.012984,0.057237
11,0.11048,0.012993,0.057956
11.1,0.11195,0.013002,0.058679
11.2,0.11343,0.013011,0.059407
11.3,0.11492,0.01302,0.060138
11.4,0.11642,0.013029,0.060874
11.5,0.11792,0.013038,0.061613
11.6,0.11944,0.013047,0.062356
11.7,0.12096,0.013056,0.063103
11.8,0.12249,0.013065,0.063854
11.9,0.12403,0.013074,0.064608
12,0.12557,0.013084,0.065366
12.1,0.12712,0.013093,0.066128
12.2,0.12868,0.013103,0.066894
12.3,0.13025,0.013112,0.067663
12.4,0.13183,0.013122,0.068436
12.5,0.13341,0.013131,0.069213
12.6,0.135,0.013141,0.069993
12.7,0.1366,0.013151,0.070777
12.8,0.1382,0.01316,0.071564
12.9,0.13981,0.01317,0.072355
13,0.14143,0.01318,0.07315
13.1,0.14306,0.01319,0.073948
13.2,0.14469,0.0132,0.074749
13.3,0.14633,0.01321,0.075554
13.4,0.14797,0.01322,0.076362
13.5,0.14963,0.01323,0.077173
13.6,0.15129,0.01324,0.077988
13.7,0.15295,0.01325,0.078806
13.8,0.15462,0.013261,0.079628
13.9,0.1563,0.013271,0.080453
14,0.15799,0.013282,0.081281
14.1,0.15968,0.013292,0.082112
14.2,0.16138,0.013302,0.082946
14.3,0.16309,0.013313,0.083784
14.4,0.1648,0.013323,0.084624
14.5,0.16652,0.013333,0.085468
14.6,0.16824,0.013344,0.086314
14.7,0.16997,0.013354,0.087163
14.8,0.17171,0.013365,0.088016
14.9,0.17345,0.013375,0.088871
15,0.1752,0.013386,0.08973
15.1,0.17696,0.013397,0.090591
15.2,0.17872,0.013407,0.091456
15.3,0.18049,0.013418,0.092323
15.4,0.18226,0.013429,0.093193
15.5,0.18404,0.01344,0.094066
15.6,0.18582,0.01345,0.094942
15.7,0.18761,0.013461,0.09582
15.8,0.18941,0.013472,0.096701
15.9,0.19121,0.013483,0.097586
16,0.19301,0.013494,0.098472
16.1,0.19483,0.013505,0.099362
16.2,0.19664,0.013516,0.10025
16.3,0.19847,0.013527,0.10115
16.4,0.20029,0.013539,0.10205
16.5,0.20213,0.01355,0.10295
16.6,0.20397,0.013561,0.10385
16.7,0.20581,0.013572,0.10476
16.8,0.20766,0.013584,0.10566
16.9,0.20952,0.013595,0.10657
17,0.21137,0.013606,0.10749
17.1,0.21324,0.013618,0.1084
17.2,0.21511,0.013629,0.10932
17.3,0.21698,0.013641,0.11024
17.4,0.21886,0.013652,0.11116
17.5,0.22075,0.013664,0.11209
17.6,0.22264,0.013676,0.11302
17.7,0.22453,0.013687,0.11395
17.8,0.22643,0.013699,0.11488
17.9,0.22834,0.013711,0.11581
18,0.23025,0.013723,0.11675
18.1,0.23216,0.013734,0.11769
18.2,0.23408,0.013746,0.11863
18.3,0.236,0.013758,0.11958
18.4,0.23793,0.01377,0.12052
18.5,0.23986,0.013782,0.12147
18.6,0.2418,0.013794,0.12242
18.7,0.24374,0.013806,0.12337
18.8,0.24568,0.013818,0.12433
18.9,0.24763,0.01383,0.12529
19,0.24959,0.013842,0.12625
19.1,0.25155,0.013854,0.12721
19.2,0.25351,0.013866,0.12817
19.3,0.25548,0.013878,0.12914
19.4,0.25745,0.01389,0.1301
19.5,0.25942,0.013902,0.13107
19.6,0.2614,0.013914,0.13205
19.7,0.26338,0.013927,0.13302
19.8,0.26537,0.013939,0.134
19.9,0.26736,0.013951,0.13497
20,0.26936,0.013963,0.13595
20.1,0.27136,0.013976,0.13694
20.2,0.27336,0.013988,0.13792
20.3,0.27537,0.014001,0.13891
20.4,0.27738,0.014013,0.13989
20.5,0.2794,0.014025,0.14088
20.6,0.28142,0.014038,0.14187
20.7,0.28344,0.01405,0.14287
20.8,0.28547,0.014063,0.14386
20.9,0.2875,0.014075,0.14486
21,0.28953,0.014088,0.14586
21.1,0.29157,0.0141,0.14686
21.2,0.29361,0.014113,0.14786
21.3,0.29565,0.014126,0.14886
21.4,0.2977,0.014138,0.14987
21.5,0.29976,0.014151,0.15088
21.6,0.30181,0.014163,0.15189
21.7,0.30387,0.014176,0.1529
21.8,0.30593,0.014189,0.15391
21.9,0.308,0.014202,0.15492
22,0.31007,0.014214,0.15594
22.1,0.31214,0.014227,0.15696
22.2,0.31422,0.01424,0.15798
22.3,0.3163,0.014253,0.159
22.4,0.31838,0.014265,0.16002
22.5,0.32047,0.014278,0.16104
22.6,0.32256,0.014291,0.16207
22.7,0.32465,0.014304,0.1631
22.8,0.32674,0.014317,0.16413
22.9,0.32884,0.01433,0.16516
23,0.33095,0.014343,0.16619
23.1,0.33305,0.014356,0.16722
23.2,0.33516,0.014369,0.16826
23.3,0.33727,0.014382,0.16929
23.4,0.33939,0.014395,0.17033
23.5,0.3415,0.014408,0.17137
23.6,0.34362,0.014421,0.17241
23.7,0.34574,0.014434,0.17346
23.8,0.34787,0.014447,0.1745
23.9,0.35,0.01446,0.17555
24,0.35213,0.014473,0.17659
24.1,0.35426,0.014486,0.17764
24.2,0.3564,0.014499,0.17869
24.3,0.35854,0.014512,0.17974
24.4,0.36068,0.014525,0.18079
24.5,0.36283,0.014538,0.18185
24.6,0.36498,0.014551,0.1829
24.7,0.36713,0.014564,0.18396
24.8,0.36928,0.014578,0.18502
24.9,0.37144,0.014591,0.18608
25,0.37359,0.014604,0.18714
25.1,0.37576,0.014617,0.1882
25.2,0.37792,0.01463,0.18926
25.3,0.38009,0.014644,0.19033
25.4,0.38226,0.014657,0.19139
25.5,0.38443,0.01467,0.19246
25.6,0.3866,0.014684,0.19354
25.7,0.38878,0.014697,0.19461
25.8,0.39096,0.01471,0.19569
25.9,0.39314,0.014724,0.19678
26,0.39532,0.014737,0.19786
26.1,0.39751,0.01475,0.19894
26.2,0.3997,0.014764,0.20003
26.3,0.40189,0.014777,0.20112
26.4,0.40408,0.01479,0.20221
26.5,0.40628,0.014804,0.2033
26.6,0.40848,0.014817,0.20439
26.7,0.41068,0.014831,0.20549
26.8,0.41288,0.014844,0.20658
26.9,0.41509,0.014858,0.20768
27,0.4173,0.014871,0.20878
27.1,0.41951,0.014885,0.20989
27.2,0.42172,0.014898,0.21099
27.3,0.42393,0.014912,0.2121
27.4,0.42615,0.014925,0.2132
27.5,0.42837,0.014939,0.21431
27.6,0.43059,0.014953,0.21543
27.7,0.43282,0.014966,0.21654
27.8,0.43504,0.01498,0.21766
27.9,0.43727,0.014993,0.21877
28,0.4395,0.015007,0.21989
28.1,0.44173,0.015021,0.22101
28.2,0.44397,0.015034,0.22214
28.3,0.4462,0.015048,0.22326
28.4,0.44844,0.015062,0.22439
28.5,0.45068,0.015076,0.22552
28.6,0.45293,0.015089,0.22665
28.7,0.45517,0.015103,0.22778
28.8,0.45742,0.015117,0.22892
28.9,0.45967,0.015131,0.23005
29,0.46192,0.015144,0.23119
29.1,0.46418,0.015158,0.23233
29.2,0.46645,0.015172,0.23347
29.3,0.46873,0.015186,0.23462
29.4,0.47101,0.0152,0.23577
29.5,0.4733,0.015213,0.23692
29.6,0.4756,0.015227,0.23807
29.7,0.4779,0.015241,0.23922
29.8,0.4802,0.015255,0.24038
29.9,0.48251,0.015269,0.24153
30,0.48483,0.01529,0.24269
30.1,0.48716,0.015321,0.24386
30.2,0.48949,0.015363,0.24502
30.3,0.49183,0.015422,0.24619
30.4,0.49418,0.015499,0.24736
30.5,0.49654,0.015596,0.24853
30.6,0.4989,0.015711,0.2497
30.7,0.50128,0.015847,0.25088
30.8,0.50366,0.016001,0.25205
30.9,0.50606,0.016174,0.25323
31,0.50846,0.016366,0.25442
31.1,0.51087,0.016576,0.2556
31.2,0.51329,0.016803,0.25679
31.3,0.51573,0.017047,0.25798
31.4,0.51817,0.017308,0.25919
31.5,0.52062,0.017586,0.2604
31.6,0.52309,0.017882,0.26161
31.7,0.52557,0.018196,0.26283
31.8,0.52806,0.018525,0.26405
31.9,0.53056,0.018871,0.26528
32,0.53308,0.019234,0.26651
32.1,0.53561,0.019614,0.26774
32.2,0.53815,0.02001,0.26898
32.3,0.54071,0.020422,0.27023
32.4,0.54329,0.020849,0.27147
32.5,0.54588,0.021293,0.27272
32.6,0.54848,0.021753,0.27398
32.7,0.5511,0.022229,0.27524
32.8,0.55374,0.02272,0.2765
32.9,0.55639,0.023227,0.27777
33,0.55905,0.023748,0.27904
33.1,0.5617,0.024285,0.28032
33.2,0.56438,0.024838,0.28161
33.3,0.56706,0.025406,0.28289
33.4,0.56976,0.025989,0.28419
33.5,0.57247,0.026587,0.28548
33.6,0.57519,0.027199,0.28679
33.7,0.57793,0.027826,0.2881
33.8,0.58068,0.028468,0.28941
33.9,0.58344,0.029123,0.29073
34,0.58621,0.029793,0.29205
34.1,0.589,0.030477,0.29338
34.2,0.5918,0.031175,0.29472
34.3,0.59462,0.031886,0.29606
34.4,0.59745,0.032612,0.29741
34.5,0.60029,0.033351,0.29876
34.6,0.60314,0.034103,0.30012
34.7,0.606,0.034869,0.30148
34.8,0.60888,0.035648,0.30285
34.9,0.61177,0.03644,0.30423
35,0.61467,0.037244,0.30561
35.1,0.61758,0.038062,0.307
35.2,0.6205,0.038893,0.3084
35.3,0.62343,0.039736,0.3098
35.4,0.62637,0.040591,0.31121
35.5,0.62933,0.041459,0.31263
35.6,0.63229,0.042339,0.31405
35.7,0.63526,0.043231,0.31548
35.8,0.63824,0.044135,0.31692
35.9,0.64124,0.045054,0.31836
36,0.64424,0.045985,0.31979
36.1,0.64725,0.046928,0.32121
36.2,0.65027,0.047883,0.32264
36.3,0.6533,0.048849,0.32407
36.4,0.65633,0.049828,0.3255
36.5,0.65938,0.050817,0.32694
36.6,0.66243,0.051818,0.32839
36.7,0.66549,0.052831,0.32984
36.8,0.66855,0.053855,0.33129
36.9,0.67164,0.054889,0.33275
37,0.67473,0.055935,0.33421
37.1,0.67784,0.056991,0.33568
37.2,0.68095,0.058059,0.33716
37.3,0.68407,0.059137,0.33863
37.4,0.68719,0.060225,0.34012
37.5,0.69033,0.061324,0.34161
37.6,0.69347,0.062433,0.3431
37.7,0.69662,0.063553,0.3446
37.8,0.69978,0.064682,0.3461
37.9,0.70295,0.065822,0.34761
38,0.70612,0.066971,0.34912
38.1,0.7093,0.06813,0.35064
38.2,0.71248,0.069299,0.35216
38.3,0.71567,0.070477,0.35369
38.4,0.71887,0.071666,0.35522
38.5,0.72207,0.072867,0.35676
38.6,0.72528,0.074078,0.35831
38.7,0.7285,0.075299,0.35985
38.8,0.73172,0.07653,0.36141
38.9,0.73496,0.07777,0.36297
39,0.7382,0.079019,0.36453
39.1,0.74145,0.080278,0.3661
39.2,0.74471,0.081545,0.36767
39.3,0.74797,0.082822,0.36925
39.4,0.75124,0.084108,0.37084
39.5,0.75452,0.085403,0.37243
39.6,0.7578,0.086706,0.37403
39.7,0.76109,0.088019,0.37563
39.8,0.76439,0.08934,0.37723
39.9,0.76769,0.090669,0.37884
40,0.771,0.092007,0.38046
40.1,0.77431,0.093353,0.38208
40.2,0.77763,0.094708,0.38371
40.3,0.78096,0.096071,0.38533
40.4,0.7843,0.097441,0.38694
40.5,0.78764,0.09882,0.38856
40.6,0.79098,0.10021,0.39018
40.7,0.79434,0.1016,0.3918
40.8,0.7977,0.103,0.39343
40.9,0.80107,0.10441,0.39506
41,0.80445,0.10583,0.39669
41.1,0.80784,0.10726,0.39833
41.2,0.81123,0.1087,0.39997
41.3,0.81462,0.11014,0.40162
41.4,0.81803,0.1116,0.40327
41.5,0.82143,0.11306,0.40492
41.6,0.82485,0.11453,0.40658
41.7,0.82827,0.116,0.40824
41.8,0.83169,0.11748,0.4099
41.9,0.83513,0.11897,0.41157
42,0.83856,0.12047,0.41324
42.1,0.84201,0.12198,0.41491
42.2,0.84545,0.12349,0.41659
42.3,0.84891,0.12501,0.41827
42.4,0.85237,0.12653,0.41995
42.5,0.85583,0.12807,0.42164
42.6,0.8593,0.1296,0.42333
42.7,0.86278,0.13115,0.42502
42.8,0.86626,0.1327,0.42672
42.9,0.86974,0.13426,0.42842
43,0.87323,0.13583,0.43012
43.1,0.87673,0.1374,0.43182
43.2,0.88023,0.13898,0.43353
43.3,0.88373,0.14057,0.43525
43.4,0.88724,0.14216,0.43696
43.5,0.89076,0.14376,0.43868
43.6,0.89427,0.14536,0.4404
43.7,0.8978,0.14698,0.44213
43.8,0.90133,0.1486,0.44385
43.9,0.90486,0.15022,0.44559
44,0.9084,0.15186,0.44732
44.1,0.91194,0.1535,0.44906
44.2,0.9155,0.15514,0.4508
44.3,0.91905,0.15679,0.45254
44.4,0.92261,0.15845,0.45428
44.5,0.92618,0.16011,0.45603
44.6,0.92975,0.16178,0.45778
44.7,0.93333,0.16346,0.45953
44.8,0.93691,0.16514,0.46128
44.9,0.9405,0.16682,0.46303
45,0.94408,0.16851,0.46478
45.1,0.94768,0.17021,0.46654
45.2,0.95128,0.17192,0.4683
45.3,0.95488,0.17362,0.47006
45.4,0.95849,0.17534,0.47182
45.5,0.9621,0.17706,0.47359
45.6,0.96572,0.17878,0.47536
45.7,0.96934,0.18051,0.47712
45.8,0.97296,0.18225,0.4789
45.9,0.97659,0.18399,0.48067
46,0.98022,0.18573,0.48245
46.1,0.98386,0.18749,0.48422
46.2,0.9875,0.18924,0.486
46.3,0.99115,0.19101,0.48779
46.4,0.99479,0.19278,0.48957
46.5,0.99845,0.19455,0.49135
46.6,1.0021,0.19633,0.49314
46.7,1.0058,0.19812,0.49493
46.8,1.0094,0.19991,0.49672
46.9,1.0131,0.20171,0.49851
47,1.0168,0.20351,0.50031
47.1,1.0204,0.20531,0.5021
47.2,1.0241,0.20712,0.5039
47.3,1.0278,0.20894,0.5057
47.4,1.0315,0.21076,0.5075
47.5,1.0352,0.21258,0.5093
47.6,1.0389,0.21441,0.51111
47.7,1.0426,0.21624,0.51291
47.8,1.0463,0.21808,0.51472
47.9,1.05,0.21992,0.51653
48,1.0537,0.22177,0.51833
48.1,1.0574,0.22362,0.52015
48.2,1.0611,0.22547,0.52196
48.3,1.0649,0.22733,0.52377
48.4,1.0686,0.2292,0.52559
48.5,1.0723,0.23107,0.5274
48.6,1.076,0.23294,0.52922
48.7,1.0798,0.23481,0.53104
48.8,1.0835,0.2367,0.53286
48.9,1.0873,0.23858,0.53468
49,1.091,0.24047,0.53651
49.1,1.0947,0.24236,0.53834
49.2,1.0985,0.24426,0.54017
49.3,1.1023,0.24616,0.542
49.4,1.106,0.24806,0.54383
49.5,1.1098,0.24997,0.54567
49.6,1.1135,0.25188,0.54751
49.7,1.1173,0.25379,0.54934
49.8,1.1211,0.25572,0.55118
49.9,1.1248,0.25764,0.55302
50,1.1286,0.25957,0.55486
50.1,1.1324,0.26151,0.55671
50.2,1.1362,0.26344,0.55855
50.3,1.14,0.26539,0.56039
50.4,1.1437,0.26733,0.56224
50.5,1.1475,0.26928,0.56409
50.6,1.1513,0.27123,0.56594
50.7,1.1551,0.27319,0.56778
50.8,1.1589,0.27515,0.56964
50.9,1.1627,0.27711,0.57149
51,1.1665,0.27908,0.57334
51.1,1.1703,0.28105,0.57519
51.2,1.1742,0.28303,0.57705
51.3,1.178,0.285,0.5789
51.4,1.1818,0.28698,0.58076
51.5,1.1856,0.28897,0.58262
51.6,1.1894,0.29096,0.58448
51.7,1.1932,0.29295,0.58633
51.8,1.1971,0.29494,0.58819
51.9,1.2009,0.29694,0.59006
52,1.2047,0.29894,0.59192
52.1,1.2086,0.30094,0.59378
52.2,1.2124,0.30294,0.59564
52.3,1.2162,0.30495,0.59751
52.4,1.2201,0.30696,0.59937
52.5,1.2239,0.30898,0.60124
52.6,1.2278,0.311,0.6031
52.7,1.2316,0.31302,0.60497
52.8,1.2355,0.31504,0.60684
52.9,1.2393,0.31707,0.60871
53,1.2432,0.31909,0.61057
53.1,1.2471,0.32113,0.61245
53.2,1.2509,0.32316,0.61432
53.3,1.2548,0.3252,0.6162
53.4,1.2586,0.32724,0.61808
53.5,1.2625,0.32929,0.61996
53.6,1.2664,0.33134,0.62184
53.7,1.2703,0.33339,0.62372
53.8,1.2741,0.33545,0.6256
53.9,1.278,0.3375,0.62749
54,1.2819,0.33956,0.62937
54.1,1.2858,0.34163,0.63126
54.2,1.2896,0.34369,0.63314
54.3,1.2935,0.34576,0.63503
54.4,1.2974,0.34783,0.63692
54.5,1.3013,0.34991,0.63881
54.6,1.3052,0.35198,0.6407
54.7,1.3091,0.35406,0.64259
54.8,1.313,0.35614,0.64448
54.9,1.3169,0.35823,0.64637
55,1.3208,0.36031,0.64826
55.1,1.3247,0.3624,0.65016
55.2,1.3286,0.3645,0.65205
55.3,1.3325,0.36659,0.65395
55.4,1.3364,0.36869,0.65584
55.5,1.3403,0.37078,0.65774
55.6,1.3442,0.37288,0.65964
55.7,1.3482,0.37499,0.66153
55.8,1.3521,0.37709,0.66343
55.9,1.356,0.3792,0.66533
56,1.3599,0.38131,0.66723
56.1,1.3638,0.38342,0.66914
56.2,1.3677,0.38554,0.67104
56.3,1.3717,0.38765,0.67294
56.4,1.3756,0.38977,0.67484
56.5,1.3795,0.39189,0.67675
56.6,1.3835,0.39401,0.67865
56.7,1.3874,0.39614,0.68056
56.8,1.3913,0.39826,0.68246
56.9,1.3953,0.40038,0.68437
57,1.3992,0.4025,0.68627
57.1,1.4031,0.40462,0.68818
57.2,1.4071,0.40675,0.69009
57.3,1.411,0.40887,0.692
57.4,1.415,0.41099,0.69391
57.5,1.4189,0.41311,0.69582
57.6,1.4228,0.41524,0.69774
57.7,1.4268,0.41736,0.69965
57.8,1.4307,0.41949,0.70157
57.9,1.4347,0.42162,0.70348
58,1.4387,0.42374,0.7054
58.1,1.4426,0.42587,0.70732
58.2,1.4466,0.428,0.70924
58.3,1.4505,0.43013,0.71116
58.4,1.4545,0.43226,0.71308
58.5,1.4584,0.43439,0.715
58.6,1.4624,0.43652,0.71692
58.7,1.4664,0.43865,0.71884
58.8,1.4703,0.44078,0.72077
58.9,1.4743,0.44291,0.72269
59,1.4783,0.44504,0.72461
59.1,1.4822,0.44717,0.72654
59.2,1.4862,0.4493,0.72846
59.3,1.4902,0.45143,0.73039
