0,0.4809,0.33609,0.50487
0.1,0.48129,0.3361,0.50516
0.2,0.48213,0.3361,0.50577
0.3,0.48343,0.33611,0.50673
0.4,0.48512,0.33614,0.50797
0.5,0.48724,0.33617,0.50953
0.6,0.4898,0.3362,0.51142
0.7,0.49279,0.33623,0.51362
0.8,0.49622,0.33626,0.51615
0.9,0.50008,0.33629,0.51899
1,0.50436,0.33632,0.52215
1.1,0.50908,0.33635,0.52562
1.2,0.51422,0.33638,0.5294
1.3,0.5198,0.33642,0.53351
1.4,0.52581,0.33647,0.53793
1.5,0.53222,0.33653,0.54266
1.6,0.53904,0.33658,0.54769
1.7,0.5463,0.33664,0.55302
1.8,0.55397,0.33669,0.55866
1.9,0.56206,0.33675,0.56461
2,0.57055,0.3368,0.57086
2.1,0.57944,0.33686,0.57743
2.2,0.58873,0.33691,0.58427
2.3,0.59843,0.33697,0.5914
2.4,0.60854,0.33704,0.59883
2.5,0.61905,0.33712,0.60655
2.6,0.62994,0.3372,0.61457
2.7,0.64122,0.33728,0.62288
2.8,0.65288,0.33736,0.63148
2.9,0.66493,0.33744,0.64036
3,0.67737,0.33752,0.64951
3.1,0.69018,0.33759,0.65894
3.2,0.70338,0.33767,0.66865
3.3,0.71695,0.33775,0.67864
3.4,0.73089,0.33784,0.68891
3.5,0.7452,0.33792,0.69944
3.6,0.75988,0.33801,0.71025
3.7,0.77492,0.3381,0.72132
3.8,0.79032,0.3382,0.73266
3.9,0.80609,0.33829,0.74427
4,0.82221,0.33839,0.75614
4.1,0.83868,0.33849,0.76827
4.2,0.8555,0.33859,0.78066
4.3,0.87268,0.33869,0.79331
4.4,0.8902,0.33879,0.80621
4.5,0.90806,0.3389,0.81936
4.6,0.92626,0.33901,0.83277
4.7,0.94481,0.33912,0.84643
4.8,0.9637,0.33923,0.86034
4.9,0.98292,0.33935,0.87449
5,1.0025,0.33947,0.88889
5.1,1.0223,0.33959,0.90352
5.2,1.0426,0.33971,0.9184
5.3,1.0631,0.33983,0.93352
5.4,1.0839,0.33996,0.94889
5.5,1.1051,0.34008,0.96448
5.6,1.1266,0.34021,0.98032
5.7,1.1484,0.34034,0.99638
5.8,1.1705,0.34048,1.0127
5.9,1.193,0.34061,1.0292
6,1.2157,0.34075,1.046
6.1,1.2388,0.34089,1.0629
6.2,1.2621,0.34103,1.0801
6.3,1.2858,0.34117,1.0976
6.4,1.3098,0.34132,1.1152
6.5,1.334,0.34147,1.1331
6.6,1.3586,0.34161,1.1512
6.7,1.3834,0.34177,1.1695
6.8,1.4086,0.34192,1.188
6.9,1.434,0.34207,1.2067
7,1.4598,0.34223,1.2257
7.1,1.4858,0.34239,1.2449
7.2,1.5121,0.34255,1.2642
7.3,1.5387,0.34272,1.2838
7.4,1.5655,0.34288,1.3036
7.5,1.5927,0.34304,1.3236
7.6,1.6201,0.3432,1.3438
7.7,1.6478,0.34337,1.3642
7.8,1.6758,0.34353,1.3848
7.9,1.704,0.3437,1.4056
8,1.7325,0.34387,1.4266
8.1,1.7613,0.34404,1.4478
8.2,1.7903,0.34421,1.4692
8.3,1.8196,0.34438,1.4907
8.4,1.8492,0.34456,1.5125
8.5,1.879,0.34474,1.5345
8.6,1.9091,0.34492,1.5567
8.7,1.9394,0.3451,1.579
8.8,1.97,0.34528,1.6015
8.9,2.0008,0.34546,1.6243
9,2.0319,0.34565,1.6472
9.1,2.0633,0.34584,1.6703
9.2,2.0949,0.34603,1.6935
9.3,2.1267,0.34622,1.717
9.4,2.1588,0.34641,1.7406
9.5,2.1912,0.3466,1.7644
9.6,2.2237,0.3468,1.7884
9.7,2.2565,0.347,1.8126
9.8,2.2896,0.3472,1.8369
9.9,2.3229,0.3474,1.8614
10,2.3564,0.3476,1.8861
10.1,2.3902,0.34781,1.911
10.2,2.4241,0.34801,1.936
10.3,2.4584,0.34822,1.9612
10.4,2.4928,0.34843,1.9866
10.5,2.5275,0.34864,2.0121
10.6,2.5624,0.34885,2.0378
10.7,2.5975,0.34907,2.0637
10.8,2.6329,0.34928,2.0897
10.9,2.6685,0.3495,2.1159
11,2.7042,0.34972,2.1422
11.1,2.7402,0.34994,2.1688
11.2,2.7765,0.35016,2.1954
11.3,2.8129,0.35039,2.2223
11.4,2.8495,0.35062,2.2492
11.5,2.8864,0.35084,2.2764
11.6,2.9234,0.35106,2.3037
11.7,2.9607,0.35128,2.3312
11.8,2.9982,0.35151,2.3588
11.9,3.0358,0.35173,2.3865
12,3.0737,0.35196,2.4144
12.1,3.1118,0.35219,2.4425
12.2,3.1501,0.35242,2.4707
12.3,3.1886,0.35265,2.4991
12.4,3.2273,0.35288,2.5276
12.5,3.2662,0.35312,2.5562
12.6,3.3053,0.35335,2.585
12.7,3.3446,0.35359,2.6139
12.8,3.384,0.35383,2.643
12.9,3.4237,0.35407,2.6722
13,3.4636,0.35431,2.7015
13.1,3.5036,0.35455,2.731
13.2,3.5439,0.35479,2.7606
13.3,3.5843,0.35503,2.7904
13.4,3.6249,0.35528,2.8203
13.5,3.6657,0.35553,2.8503
13.6,3.7067,0.35578,2.8805
13.7,3.7479,0.35603,2.9108
13.8,3.7892,0.35628,2.9413
13.9,3.8308,0.35653,2.9718
14,3.8725,0.35678,3.0026
14.1,3.9144,0.35704,3.0334
14.2,3.9564,0.35729,3.0644
14.3,3.9986,0.35755,3.0955
14.4,4.041,0.35781,3.1267
14.5,4.0836,0.35807,3.158
14.6,4.1264,0.35833,3.1895
14.7,4.1693,0.3586,3.2211
14.8,4.2123,0.35886,3.2528
14.9,4.2556,0.35913,3.2847
15,4.299,0.35939,3.3167
15.1,4.3426,0.35966,3.3488
15.2,4.3863,0.35993,3.381
15.3,4.4302,0.3602,3.4134
15.4,4.4743,0.36048,3.4458
15.5,4.5185,0.36075,3.4784
15.6,4.5629,0.36102,3.5111
15.7,4.6075,0.36129,3.5439
15.8,4.6522,0.36156,3.5768
15.9,4.697,0.36183,3.6098
16,4.742,0.3621,3.643
16.1,4.7872,0.36237,3.6762
16.2,4.8325,0.36265,3.7096
16.3,4.878,0.36292,3.7431
16.4,4.9237,0.3632,3.7767
16.5,4.9694,0.36348,3.8104
16.6,5.0154,0.36376,3.8442
16.7,5.0615,0.36403,3.8781
16.8,5.1077,0.36432,3.9122
16.9,5.1541,0.3646,3.9463
17,5.2006,0.36488,3.9806
17.1,5.2473,0.36516,4.0149
17.2,5.2941,0.36545,4.0494
17.3,5.341,0.36573,4.0839
17.4,5.3881,0.36602,4.1186
17.5,5.4353,0.36631,4.1534
17.6,5.4827,0.3666,4.1883
17.7,5.5302,0.36688,4.2232
17.8,5.5778,0.36718,4.2583
17.9,5.6256,0.36747,4.2935
18,5.6735,0.36776,4.3288
18.1,5.7215,0.36805,4.3642
18.2,5.7697,0.36835,4.3996
18.3,5.818,0.36864,4.4352
18.4,5.8664,0.36894,4.4709
18.5,5.915,0.36924,4.5067
18.6,5.9637,0.36954,4.5425
18.7,6.0125,0.36984,4.5785
18.8,6.0615,0.37014,4.6145
18.9,6.1105,0.37044,4.6507
19,6.1597,0.37074,4.6869
19.1,6.2091,0.37104,4.7232
19.2,6.2585,0.37135,4.7597
19.3,6.3081,0.37166,4.7962
19.4,6.3578,0.37196,4.8328
19.5,6.4077,0.37227,4.8695
19.6,6.4576,0.37258,4.9062
19.7,6.5077,0.37289,4.9431
19.8,6.5579,0.37319,4.98
19.9,6.6082,0.3735,5.0171
20,6.6586,0.37381,5.0542
20.1,6.7091,0.37412,5.0914
20.2,6.7598,0.37444,5.1287
20.3,6.8106,0.37475,5.1661
20.4,6.8615,0.37506,5.2036
20.5,6.9124,0.37538,5.2411
20.6,6.9636,0.37569,5.2788
20.7,7.0148,0.37601,5.3165
20.8,7.0661,0.37632,5.3543
20.9,7.1175,0.37664,5.3922
21,7.1691,0.37696,5.4301
21.1,7.2208,0.37727,5.4682
21.2,7.2725,0.37759,5.5063
21.3,7.3244,0.37791,5.5445
21.4,7.3764,0.37823,5.5828
21.5,7.4285,0.37855,5.6212
21.6,7.4807,0.37888,5.6596
21.7,7.5329,0.3792,5.6981
21.8,7.5853,0.37952,5.7367
21.9,7.6379,0.37985,5.7754
22,7.6905,0.38017,5.8141
22.1,7.7432,0.38049,5.8529
22.2,7.796,0.38082,5.8918
22.3,7.8489,0.38115,5.9308
22.4,7.9019,0.38147,5.9698
22.5,7.955,0.3818,6.0089
22.6,8.0082,0.38213,6.0481
22.7,8.0615,0.38246,6.0874
22.8,8.1149,0.38279,6.1267
22.9,8.1684,0.38312,6.1661
23,8.222,0.38345,6.2055
23.1,8.2757,0.38378,6.2451
23.2,8.3295,0.38411,6.2847
23.3,8.3834,0.38444,6.3243
23.4,8.4373,0.38477,6.3641
23.5,8.4914,0.38511,6.4039
23.6,8.5455,0.38544,6.4438
23.7,8.5998,0.38577,6.4837
23.8,8.6541,0.38611,6.5237
23.9,8.7085,0.38644,6.5638
24,8.763,0.38678,6.6039
24.1,8.8176,0.38711,6.6442
24.2,8.8723,0.38745,6.6844
24.3,8.9271,0.38779,6.7248
24.4,8.9819,0.38813,6.7652
24.5,9.0369,0.38846,6.8056
24.6,9.0919,0.3888,6.8462
24.7,9.147,0.38914,6.8867
24.8,9.2022,0.38948,6.9274
24.9,9.2575,0.38982,6.9681
25,9.3129,0.39016,7.0089
25.1,9.3683,0.3905,7.0497
25.2,9.4238,0.39084,7.0906
25.3,9.4794,0.39119,7.1316
25.4,9.5351,0.39153,7.1726
25.5,9.5909,0.39187,7.2136
25.6,9.6468,0.39221,7.2548
25.7,9.7027,0.39256,7.296
25.8,9.7587,0.3929,7.3372
25.9,9.8148,0.39324,7.3785
26,9.871,0.39359,7.4199
26.1,9.9272,0.39393,7.4613
26.2,9.9835,0.39428,7.5028
26.3,10.04,0.39462,7.5443
26.4,10.096,0.39497,7.5859
26.5,10.153,0.39532,7.6275
26.6,10.21,0.39566,7.6692
26.7,10.267,0.39601,7.711
26.8,10.324,0.39636,7.7528
26.9,10.382,0.39671,7.7946
27,10.439,0.39705,7.8365
27.1,10.497,0.3974,7.8785
27.2,10.554,0.39775,7.9205
27.3,10.612,0.3981,7.9626
27.4,10.67,0.39845,8.0047
27.5,10.728,0.3988,8.0469
27.6,10.786,0.39915,8.0891
27.7,10.844,0.3995,8.1314
27.8,10.902,0.39985,8.1737
27.9,10.961,0.4002,8.2161
28,11.019,0.40056,8.2585
28.1,11.078,0.40091,8.301
28.2,11.137,0.40126,8.3435
28.3,11.196,0.40161,8.3862
28.4,11.255,0.40197,8.429
28.5,11.314,0.40232,8.4718
28.6,11.373,0.40268,8.5147
28.7,11.432,0.40303,8.5576
28.8,11.492,0.40339,8.6007
28.9,11.551,0.40374,8.6438
29,11.611,0.4041,8.6869
29.1,11.671,0.40446,8.7302
29.2,11.731,0.40481,8.7735
29.3,11.791,0.40522,8.8169
29.4,11.851,0.40567,8.8604
29.5,11.912,0.40613,8.9039
29.6,11.972,0.40663,8.9475
29.7,12.033,0.40715,8.9912
29.8,12.093,0.4077,9.035
29.9,12.154,0.40828,9.0789
30,12.215,0.40891,9.1229
30.1,12.276,0.40961,9.1669
30.2,12.338,0.41067,9.211
30.3,12.399,0.41207,9.2553
30.4,12.461,0.41385,9.2996
30.5,12.522,0.41607,9.3443
30.6,12.584,0.4188,9.3892
30.7,12.646,0.42193,9.4342
30.8,12.708,0.42553,9.4795
30.9,12.77,0.4296,9.5249
31,12.833,0.43407,9.5704
31.1,12.895,0.43898,9.6162
31.2,12.958,0.4443,9.6621
31.3,13.021,0.45003,9.7082
31.4,13.085,0.45616,9.7546
31.5,13.149,0.46273,9.8011
31.6,13.213,0.46971,9.8479
31.7,13.277,0.47708,9.8949
31.8,13.341,0.48484,9.9421
31.9,13.406,0.49299,9.9895
32,13.471,0.50152,10.037
32.1,13.536,0.51042,10.085
32.2,13.601,0.51974,10.133
32.3,13.667,0.52944,10.182
32.4,13.733,0.53951,10.231
32.5,13.799,0.54996,10.28
32.6,13.865,0.56078,10.329
32.7,13.931,0.57196,10.378
32.8,13.998,0.58351,10.428
32.9,14.065,0.59544,10.477
33,14.132,0.60774,10.527
33.1,14.2,0.6204,10.577
33.2,14.268,0.63342,10.627
33.3,14.336,0.64679,10.678
33.4,14.404,0.66052,10.728
33.5,14.472,0.67461,10.779
33.6,14.541,0.68904,10.831
33.7,14.61,0.70383,10.882
33.8,14.68,0.71896,10.934
33.9,14.749,0.73444,10.986
34,14.819,0.75026,11.038
34.1,14.89,0.76642,11.09
34.2,14.96,0.78292,11.143
34.3,15.031,0.79975,11.196
34.4,15.102,0.81692,11.249
34.5,15.174,0.83442,11.302
34.6,15.245,0.85224,11.356
34.7,15.317,0.87039,11.41
34.8,15.39,0.88886,11.464
34.9,15.463,0.90766,11.518
35,15.536,0.92679,11.573
35.1,15.609,0.94624,11.628
35.2,15.683,0.966,11.682
35.3,15.757,0.98608,11.737
35.4,15.832,1.0065,11.793
35.5,15.906,1.0272,11.848
35.6,15.982,1.0482,11.904
35.7,16.057,1.0695,11.96
35.8,16.133,1.0911,12.016
35.9,16.209,1.113,12.072
36,16.286,1.1352,12.128
36.1,16.361,1.1577,12.185
36.2,16.437,1.1805,12.242
36.3,16.512,1.2036,12.299
36.4,16.588,1.227,12.356
36.5,16.664,1.2506,12.413
36.6,16.741,1.2746,12.471
36.7,16.818,1.2988,12.529
36.8,16.895,1.3233,12.586
36.9,16.972,1.3481,12.644
37,17.049,1.3732,12.703
37.1,17.127,1.3985,12.761
37.2,17.205,1.4241,12.819
37.3,17.283,1.45,12.878
37.4,17.362,1.4761,12.937
37.5,17.441,1.5025,12.996
37.6,17.52,1.5292,13.055
37.7,17.599,1.5562,13.115
37.8,17.679,1.5834,13.174
37.9,17.759,1.6109,13.234
38,17.839,1.6387,13.294
38.1,17.919,1.6667,13.354
38.2,18,1.695,13.414
38.3,18.081,1.7236,13.474
38.4,18.162,1.7523,13.535
38.5,18.244,1.7814,13.595
38.6,18.325,1.8107,13.656
38.7,18.407,1.8402,13.717
38.8,18.49,1.87,13.778
38.9,18.572,1.9,13.839
39,18.655,1.9302,13.9
39.1,18.738,1.9607,13.961
39.2,18.822,1.9914,14.023
39.3,18.906,2.0224,14.084
39.4,18.99,2.0536,14.146
39.5,19.074,2.085,14.207
39.6,19.158,2.1166,14.269
39.7,19.243,2.1485,14.332
39.8,19.328,2.1806,14.394
39.9,19.414,2.2129,14.456
40,19.499,2.2454,14.519
40.1,19.585,2.2782,14.581
40.2,19.672,2.3111,14.644
40.3,19.758,2.3443,14.707
40.4,19.844,2.3778,14.77
40.5,19.93,2.4115,14.833
40.6,20.016,2.4454,14.896
40.7,20.103,2.4795,14.96
40.8,20.189,2.5138,15.023
40.9,20.276,2.5484,15.087
41,20.363,2.5831,15.15
41.1,20.45,2.6181,15.214
41.2,20.537,2.6533,15.278
41.3,20.625,2.6886,15.342
41.4,20.712,2.7242,15.406
41.5,20.8,2.76,15.47
41.6,20.888,2.7959,15.535
41.7,20.977,2.8321,15.599
41.8,21.065,2.8685,15.664
41.9,21.154,2.905,15.729
42,21.243,2.9418,15.794
42.1,21.332,2.9787,15.859
42.2,21.421,3.0158,15.924
42.3,21.51,3.0531,15.99
42.4,21.6,3.0906,16.055
42.5,21.69,3.1283,16.121
42.6,21.78,3.1662,16.186
42.7,21.87,3.2042,16.252
42.8,21.961,3.2425,16.318
42.9,22.051,3.2809,16.384
43,22.142,3.3195,16.45
43.1,22.233,3.3583,16.516
43.2,22.324,3.3973,16.583
43.3,22.415,3.4365,16.649
43.4,22.507,3.4759,16.715
43.5,22.598,3.5154,16.782
43.6,22.69,3.5552,16.849
43.7,22.782,3.5951,16.916
43.8,22.874,3.6351,16.982
43.9,22.967,3.6754,17.049
44,23.059,3.7158,17.116
44.1,23.152,3.7563,17.184
44.2,23.245,3.7971,17.251
44.3,23.338,3.838,17.318
44.4,23.431,3.8791,17.386
44.5,23.525,3.9203,17.453
44.6,23.618,3.9617,17.521
44.7,23.712,4.0032,17.589
44.8,23.805,4.0449,17.656
44.9,23.899,4.0868,17.724
45,23.993,4.1288,17.792
45.1,24.087,4.171,17.86
45.2,24.181,4.2133,17.928
45.3,24.275,4.2558,17.996
45.4,24.369,4.2984,18.065
45.5,24.464,4.3412,18.133
45.6,24.559,4.3841,18.202
45.7,24.653,4.4273,18.27
45.8,24.748,4.4705,18.339
45.9,24.843,4.514,18.407
46,24.938,4.5575,18.476
46.1,25.034,4.6013,18.545
46.2,25.129,4.6451,18.614
46.3,25.224,4.6892,18.683
46.4,25.32,4.7333,18.753
46.5,25.416,4.7776,18.822
46.6,25.512,4.8221,18.892
46.7,25.608,4.8667,18.961
46.8,25.704,4.9114,19.031
46.9,25.8,4.9563,19.1
47,25.896,5.0013,19.17
47.1,25.993,5.0464,19.24
47.2,26.089,5.0917,19.31
47.3,26.186,5.1371,19.38
47.4,26.282,5.1826,19.45
47.5,26.379,5.2283,19.52
47.6,26.476,5.2741,19.59
47.7,26.573,5.32,19.661
47.8,26.67,5.3661,19.731
47.9,26.768,5.4123,19.801
48,26.865,5.4586,19.872
48.1,26.962,5.505,19.943
48.2,27.06,5.5516,20.013
48.3,27.157,5.5983,20.084
48.4,27.255,5.6451,20.155
48.5,27.353,5.6922,20.226
48.6,27.451,5.7393,20.297
48.7,27.549,5.7866,20.368
48.8,27.647,5.834,20.439
48.9,27.745,5.8815,20.51
49,27.843,5.9291,20.581
49.1,27.941,5.9769,20.652
49.2,28.04,6.0248,20.724
49.3,28.139,6.0728,20.795
49.4,28.237,6.1209,20.867
49.5,28.336,6.1691,20.938
49.6,28.435,6.2174,21.01
49.7,28.534,6.2659,21.082
49.8,28.633,6.3145,21.153
49.9,28.733,6.3632,21.225
50,28.832,6.412,21.297
50.1,28.931,6.4609,21.369
50.2,29.031,6.5099,21.441
50.3,29.13,6.559,21.513
50.4,29.23,6.6082,21.585
50.5,29.33,6.6576,21.657
50.6,29.43,6.707,21.73
50.7,29.53,6.7566,21.802
50.8,29.629,6.8062,21.875
50.9,29.73,6.856,21.947
51,29.83,6.9058,22.02
51.1,29.93,6.9558,22.092
51.2,30.03,7.0058,22.165
51.3,30.13,7.056,22.238
51.4,30.231,7.1063,22.311
51.5,30.331,7.1566,22.384
51.6,30.432,7.2071,22.457
51.7,30.532,7.2576,22.53
51.8,30.633,7.3082,22.603
51.9,30.734,7.359,22.676
52,30.835,7.4098,22.749
52.1,30.935,7.4607,22.822
52.2,31.036,7.5117,22.896
52.3,31.137,7.5628,22.969
52.4,31.238,7.6139,23.042
52.5,31.339,7.6653,23.116
52.6,31.441,7.7167,23.189
52.7,31.542,7.7683,23.263
52.8,31.643,7.82,23.336
52.9,31.744,7.8717,23.41
53,31.846,7.9236,23.484
53.1,31.947,7.9755,23.558
53.2,32.049,8.0276,23.631
53.3,32.15,8.0797,23.705
53.4,32.252,8.1319,23.779
53.5,32.354,8.1842,23.853
53.6,32.456,8.2365,23.927
53.7,32.558,8.289,24.001
53.8,32.66,8.3416,24.075
53.9,32.762,8.3942,24.15
54,32.865,8.4469,24.224
54.1,32.967,8.4997,24.298
54.2,33.069,8.5526,24.372
54.3,33.172,8.6056,24.447
54.4,33.274,8.6586,24.521
54.5,33.377,8.7117,24.596
54.6,33.48,8.7649,24.67
54.7,33.582,8.8182,24.745
54.8,33.685,8.8716,24.82
54.9,33.788,8.925,24.894
55,33.891,8.9785,24.969
55.1,33.994,9.0321,25.044
55.2,34.097,9.0858,25.119
55.3,34.2,9.1395,25.194
55.4,34.303,9.1933,25.269
55.5,34.406,9.2472,25.344
55.6,34.509,9.3011,25.419
55.7,34.613,9.3551,25.494
55.8,34.716,9.4092,25.569
55.9,34.819,9.4634,25.644
56,34.923,9.5176,25.719
56.1,35.026,9.5719,25.794
56.2,35.13,9.6263,25.87
56.3,35.233,9.6807,25.945
56.4,35.337,9.7352,26.02
56.5,35.441,9.7897,26.096
56.6,35.544,9.8443,26.171
56.7,35.648,9.8985,26.247
56.8,35.752,9.9527,26.322
56.9,35.856,10.007,26.398
57,35.96,10.061,26.474
57.1,36.064,10.116,26.549
57.2,36.168,10.17,26.625
57.3,36.272,10.224,26.701
57.4,36.376,10.279,26.776
57.5,36.48,10.333,26.852
57.6,36.585,10.387,26.928
57.7,36.689,10.442,27.004
57.8,36.793,10.496,27.08
57.9,36.898,10.551,27.156
58,37.002,10.605,27.232
58.1,37.107,10.66,27.308
58.2,37.212,10.714,27.384
58.3,37.317,10.769,27.46
58.4,37.421,10.823,27.536
58.5,37.526,10.878,27.612
58.6,37.631,10.932,27.687
58.7,37.736,10.987,27.761
58.8,37.841,11.041,27.834
58.9,37.946,11.096,27.908
59,38.051,11.15,27.981
59.1,38.156,11.204,28.054
59.2,38.261,11.259,28.127
59.3,38.367,11.313,28.2
59.4,38.472,11.368,28.273
59.5,38.577,11.422,28.345
59.6,38.683,11.477,28.417
59.7,38.788,11.531,28.489
59.8,38.893,11.585,28.561
59.9,38.998,11.64,28.633
60,39.101,11.694,28.704
60.1,39.203,11.748,28.775
60.2,39.305,11.803,28.846
60.3,39.406,11.857,28.916
60.4,39.507,11.911,28.986
60.5,39.607,11.965,29.056
60.6,39.707,12.019,29.126
60.7,39.806,12.073,29.195
60.8,39.905,12.127,29.264
60.9,40.002,12.18,29.333
61,40.099,12.232,29.402
61.1,40.196,12.284,29.47
61.2,40.291,12.336,29.538
61.3,40.386,12.388,29.606
61.4,40.48,12.439,29.673
61.5,40.572,12.49,29.74
61.6,40.664,12.541,29.806
61.7,40.755,12.591,29.873
61.8,40.844,12.641,29.939
61.9,40.933,12.691,30.004
62,41.02,12.74,30.068
62.1,41.108,12.788,30.132
62.2,41.195,12.837,30.195
62.3,41.282,12.885,30.258
62.4,41.368,12.933,30.32
62.5,41.453,12.98,30.382
62.6,41.537,13.027,30.443
62.7,41.62,13.073,30.504
62.8,41.703,13.119,30.565
62.9,41.784,13.165,30.625
63,41.864,13.21,30.684
63.1,41.943,13.255,30.743
63.2,42.021,13.299,30.801
63.3,42.098,13.343,30.859
63.4,42.174,13.386,30.916
63.5,42.249,13.429,30.972
63.6,42.323,13.471,31.028
63.7,42.395,13.513,31.084
63.8,42.467,13.555,31.139
63.9,42.537,13.597,31.193
64,42.606,13.638,31.246
64.1,42.674,13.678,31.299
64.2,42.74,13.719,31.352
64.3,42.807,13.759,31.403
64.4,42.873,13.798,31.454
64.5,42.938,13.837,31.505
64.6,43.003,13.876,31.555
64.7,43.067,13.914,31.604
64.8,43.129,13.952,31.652
64.9,43.191,13.99,31.7
65,43.252,14.027,31.747
65.1,43.312,14.063,31.793
65.2,43.371,14.1,31.839
65.3,43.429,14.136,31.886
65.4,43.487,14.172,31.933
65.5,43.544,14.208,31.979
65.6,43.6,14.243,32.025
65.7,43.655,14.278,32.07
65.8,43.709,14.312,32.114
65.9,43.762,14.346,32.158
66,43.815,14.38,32.201
66.1,43.867,14.414,32.244
66.2,43.919,14.447,32.287
66.3,43.969,14.48,32.328
66.4,44.019,14.513,32.369
66.5,44.068,14.545,32.41
66.6,44.116,14.577,32.45
66.7,44.164,14.609,32.49
66.8,44.21,14.64,32.529
66.9,44.256,14.671,32.567
67,44.301,14.702,32.605
67.1,44.346,14.733,32.642
67.2,44.39,14.763,32.678
67.3,44.433,14.793,32.714
67.4,44.476,14.823,32.75
67.5,44.518,14.852,32.785
67.6,44.559,14.881,32.819
67.7,44.6,14.91,32.853
67.8,44.641,14.939,32.886
67.9,44.681,14.967,32.918
68,44.72,14.995,32.95
68.1,44.759,15.022,32.981
68.2,44.798,15.049,33.012
68.3,44.836,15.076,33.042
68.4,44.874,15.102,33.071
68.5,44.911,15.128,33.1
68.6,44.948,15.153,33.13
68.7,44.984,15.179,33.16
68.8,45.019,15.204,33.189
68.9,45.053,15.229,33.218
69,45.087,15.253,33.246
69.1,45.12,15.278,33.274
69.2,45.153,15.302,33.302
69.3,45.185,15.326,33.329
69.4,45.217,15.349,33.355
69.5,45.248,15.372,33.381
69.6,45.279,15.395,33.407
69.7,45.309,15.418,33.432
69.8,45.339,15.441,33.457
69.9,45.368,15.463,33.482
70,45.397,15.485,33.506
70.1,45.425,15.507,33.529
70.2,45.453,15.529,33.552
70.3,45.481,15.55,33.575
70.4,45.508,15.571,33.598
70.5,45.535,15.592,33.62
70.6,45.561,15.613,33.641
70.7,45.587,15.634,33.662
70.8,45.613,15.654,33.683
70.9,45.636,15.674,33.703
71,45.659,15.694,33.723
71.1,45.68,15.714,33.743
71.2,45.702,15.733,33.762
71.3,45.723,15.752,33.781
71.4,45.743,15.772,33.799
71.5,45.763,15.79,33.817
71.6,45.782,15.809,33.835
71.7,45.801,15.828,33.852
71.8,45.82,15.846,33.869
71.9,45.838,15.864,33.886
72,45.855,15.882,33.902
72.1,45.872,15.9,33.918
72.2,45.889,15.918,33.934
72.3,45.905,15.935,33.95
72.4,45.921,15.952,33.965
72.5,45.937,15.969,33.98
72.6,45.952,15.986,33.995
72.7,45.966,16.003,34.009
72.8,45.981,16.02,34.023
72.9,45.994,16.036,34.037
73,46.008,16.053,34.05
73.1,46.021,16.069,34.063
73.2,46.034,16.085,34.076
73.3,46.046,16.101,34.089
73.4,46.058,16.117,34.101
73.5,46.069,16.132,34.113
73.6,46.081,16.148,34.125
73.7,46.091,16.163,34.136
73.8,46.102,16.178,34.147
73.9,46.112,16.193,34.158
74,46.122,16.208,34.169
74.1,46.131,16.223,34.179
74.2,46.141,16.238,34.189
74.3,46.149,16.253,34.199
74.4,46.158,16.267,34.208
74.5,46.166,16.281,34.218
74.6,46.174,16.295,34.227
74.7,46.182,16.308,34.236
74.8,46.189,16.321,34.244
74.9,46.196,16.334,34.253
75,46.203,16.346,34.261
75.1,46.209,16.359,34.269
75.2,46.216,16.371,34.276
75.3,46.222,16.383,34.283
75.4,46.227,16.395,34.29
75.5,46.233,16.407,34.296
75.6,46.238,16.419,34.302
75.7,46.243,16.431,34.308
75.8,46.248,16.442,34.314
75.9,46.252,16.453,34.319
76,46.256,16.464,34.324
76.1,46.261,16.475,34.329
76.2,46.264,16.486,34.334
76.3,46.266,16.497,34.338
76.4,46.267,16.508,34.343
76.5,46.268,16.518,34.347
76.6,46.268,16.529,34.35
76.7,46.268,16.539,34.354
76.8,46.268,16.549,34.357
76.9,46.268,16.559,34.36
77,46.267,16.569,34.363
77.1,46.265,16.578,34.366
77.2,46.264,16.588,34.369
77.3,46.262,16.597,34.371
77.4,46.26,16.607,34.373
77.5,46.258,16.616,34.375
77.6,46.255,16.625,34.377
77.7,46.252,16.634,34.378
77.8,46.249,16.643,34.379
77.9,46.245,16.651,34.381
78,46.241,16.66,34.382
78.1,46.237,16.669,34.382
78.2,46.233,16.677,34.383
78.3,46.228,16.685,34.383
78.4,46.223,16.694,34.384
78.5,46.218,16.702,34.384
78.6,46.213,16.71,34.384
78.7,46.207,16.718,34.383
78.8,46.201,16.725,34.383
78.9,46.195,16.733,34.382
79,46.188,16.741,34.382
79.1,46.182,16.748,34.381
79.2,46.175,16.756,34.38
79.3,46.167,16.763,34.379
79.4,46.16,16.77,34.377
79.5,46.152,16.776,34.376
79.6,46.145,16.783,34.374
79.7,46.136,16.789,34.372
79.8,46.128,16.795,34.371
79.9,46.12,16.801,34.368
80,46.111,16.807,34.365
80.1,46.102,16.813,34.362
80.2,46.093,16.819,34.359
80.3,46.083,16.825,34.355
80.4,46.074,16.83,34.351
80.5,46.064,16.835,34.348
80.6,46.054,16.841,34.344
80.7,46.044,16.846,34.339
80.8,46.033,16.851,34.335
